complexity,loss,score,equation,sympy_format,lambda_format
1,61.99075,0.0,-0.14127953,-0.141279530000000,PySRFunction(X=>-0.141279530000000)
2,40.680656,0.4212324834555274,myfunction(25.073797),25.0737970000000,PySRFunction(X=>25.0737970000000)
3,26.601398,0.4247889261131204,myfunction(myfunction(55.85191)),55.8519100000000,PySRFunction(X=>55.8519100000000)
4,18.452183,0.3657810875270914,myfunction(var2 / 0.061585926),var2/0.061585926,PySRFunction(X=>var2/0.061585926)
5,11.525258,0.4706417085212173,(var2 * 2.581347) * var6,var2*2.581347*var6,PySRFunction(X=>var2*2.581347*var6)
6,4.618002,0.9145788307291568,myfunction(var2 * (2.9818985 * var6)),var2*2.9818985*var6,PySRFunction(X=>var2*2.9818985*var6)
7,4.355284,0.05857232344235575,0.46077645 + (var2 * (2.9818985 * var6)),var2*2.9818985*var6 + 0.46077645,PySRFunction(X=>var2*2.9818985*var6 + 0.46077645)
8,4.3146877,0.00936487409613837,myfunction(var2 * (2.9818985 * var6)) + 0.53765273,var2*2.9818985*var6 + 0.53765273,PySRFunction(X=>var2*2.9818985*var6 + 0.53765273)
9,3.3823247,0.24346169233461912,(0.29738164 + (var2 * (3.1556354 * var6))) + -0.6005721,var2*3.1556354*var6 - 0.6005721 + 0.29738164,PySRFunction(X=>var2*3.1556354*var6 - 0.6005721 + 0.29738164)
11,2.5342054,0.14434155895832027,myfunction(myfunction(var13) + ((var2 + (var2 * 1.9822407)) * var6)),var13 + var6*(var2 + var2*1.9822407),PySRFunction(X=>var13 + var6*(var2 + var2*1.9822407))
12,1.4561175,0.5541064891625423,myfunction(1.9383683 * ((var2 * (myfunction(var6) * myfunction(1.5334418))) + var13)),1.9383683*(var13 + var2*var6*1.5334418),PySRFunction(X=>1.9383683*(var13 + var2*var6*1.5334418))
14,1.2443318,0.07858748402856616,myfunction((((var6 + var6) * (1.6224899 * var2)) - var6) + (var13 / var10)),(var6 + var6)*1.6224899*var2 - var6 + var13/var10,PySRFunction(X=>(var6 + var6)*1.6224899*var2 - var6 + var13/var10)
15,1.151753,0.07731354944827148,myfunction(var13 + (myfunction(var2) * ((var6 * 3.4132123) - ((var6 * 0.43245876) * var10)))),var13 + var2*(-0.43245876*var10*var6 + var6*3.4132123),PySRFunction(X=>var13 + var2*(-0.43245876*var10*var6 + var6*3.4132123))
16,3.4753546e-06,12.711099170550527,myfunction(((var6 + ((var6 + (var6 + var6)) * var2)) + (var13 / var10)) - var6),var2*(var6 + var6 + var6) - var6 + var6 + var13/var10,PySRFunction(X=>var2*(var6 + var6 + var6) - var6 + var6 + var13/var10)
