complexity,loss,score,equation,sympy_format,lambda_format
1,61.59923,0.0,0.31050622,0.310506220000000,PySRFunction(X=>0.310506220000000)
2,26.584585,0.8403178339334526,myfunction(55.87655),55.8765500000000,PySRFunction(X=>55.8765500000000)
3,25.721634,0.03299910884984883,var13 - -54.351196,var13 - 1*(-54.351196),PySRFunction(X=>var13 - 1*(-54.351196))
4,14.819268,0.5514042017425171,myfunction(var6 * 11.490419),var6*11.490419,PySRFunction(X=>var6*11.490419)
6,3.3838768,0.7384530957368378,myfunction(3.1425211 * (var6 * var2)),3.1425211*var2*var6,PySRFunction(X=>3.1425211*var2*var6)
7,2.6344714,0.2503394798034729,((2.975225 * var6) * var2) + var13,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6)
8,2.0959105,0.22869448949295232,myfunction(((var6 * 3.0563858) * var2) + var13),var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2)
9,1.4925195,0.3395224336395265,(((2.9702327 * var6) * var2) + var13) + var13,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6)
10,0.20916575,1.9650939106499328,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10)
11,0.20788167,0.006157976269279588,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10)
12,0.2075006,0.001834792355989608,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10)
13,0.20588404,0.007821133559407296,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1)
14,0.20443304,0.007072608571221462,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10)
15,0.20422064,0.0010395111044947147,myfunction((var13 / var10) + (((var2 / 0.33347955) * var6) + (myfunction(0.46009064) / var3))),var2*var6/0.33347955 + 0.46009064/var3 + var13/var10,PySRFunction(X=>var2*var6/0.33347955 + 0.46009064/var3 + var13/var10)
16,0.20408894,0.0006450987731773776,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10)
17,0.20368269,0.0019925375112927355,myfunction((((var6 * var2) / 6.2817464) * 18.827942) - ((-0.5315691 / var3) - (var13 / myfunction(var10)))),var6*var2*18.827942/6.2817464 - (-0.5315691/var3 - var13/var10),PySRFunction(X=>var6*var2*18.827942/6.2817464 - (-0.5315691/var3 - var13/var10))
19,0.20368204,1.5956216925941116e-06,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10)
