complexity,loss,score,equation,sympy_format,lambda_format
1,54.467377,0.0,var3,var3,PySRFunction(X=>var3)
2,26.481428,0.7211582781811992,myfunction(55.795956),55.7959560000000,PySRFunction(X=>55.7959560000000)
3,25.618881,0.03311403840747968,54.269413 + var13,var13 + 54.269413,PySRFunction(X=>var13 + 54.269413)
4,18.294598,0.3367237936867103,myfunction(var2 * 16.425962),var2*16.425962,PySRFunction(X=>var2*16.425962)
5,14.785301,0.2129723134443962,(var6 / 0.086150095) - var10,-var10 + var6/0.086150095,PySRFunction(X=>-var10 + var6/0.086150095)
6,3.491886,1.4431915201722816,myfunction((var2 * 3.1361845) * var6),var2*3.1361845*var6,PySRFunction(X=>var2*3.1361845*var6)
7,2.2725575,0.4295361421167058,((var6 / 0.32807475) * var2) + var13,var13 + var2*var6/0.32807475,PySRFunction(X=>var13 + var2*var6/0.32807475)
8,2.2722201,0.00014847811282100597,myfunction(var13 - ((var6 * -3.0500562) * var2)),var13 - (-3.0500562)*var2*var6,PySRFunction(X=>var13 - (-3.0500562)*var2*var6)
9,1.7374325,0.26834892238551733,(((var2 * var6) + var13) / 0.33691254) - var13,-var13 + (var13 + var2*var6)/0.33691254,PySRFunction(X=>-var13 + (var13 + var2*var6)/0.33691254)
10,1.2178526,0.35531930487927654,myfunction((var6 * (2.994528 * var2)) + (var13 / var10)),var6*2.994528*var2 + var13/var10,PySRFunction(X=>var6*2.994528*var2 + var13/var10)
11,1.2037195,0.011672797579852385,var9 + ((var13 / var10) - (var2 * (-2.9835744 * var6))),-(-2.9835744)*var2*var6 + var9 + var13/var10,PySRFunction(X=>-(-2.9835744)*var2*var6 + var9 + var13/var10)
13,1.1896355,0.005884694319974006,(((2.9838185 * var2) * var6) + (var13 / var10)) - (-0.7627439 / var14),2.9838185*var2*var6 - (-1)*0.7627439/var14 + var13/var10,PySRFunction(X=>2.9838185*var2*var6 - (-1)*0.7627439/var14 + var13/var10)
15,1.1808606,0.0037017314984166437,myfunction(myfunction(((var6 * var2) * 2.9944973) + (var13 / (var10 + (var12 / var4))))),var13/(var10 + var12/var4) + var6*var2*2.9944973,PySRFunction(X=>var13/(var10 + var12/var4) + var6*var2*2.9944973)
16,1.1721523,0.0074018631677307085,myfunction(((var2 * var6) * 2.9838173) - ((0.15580083 / (var5 - var4)) - (var13 / var10))),var2*var6*2.9838173 - (0.15580083/(-var4 + var5) - var13/var10),PySRFunction(X=>var2*var6*2.9838173 - (0.15580083/(-var4 + var5) - var13/var10))
17,1.1513287,0.01792496478901682,myfunction(myfunction((var13 / myfunction(var10)) - (var2 * ((-2.9838367 * var6) - (var9 / myfunction(var14)))))),-var2*(-2.9838367*var6 - var9/var14) + var13/var10,PySRFunction(X=>-var2*(-2.9838367*var6 - var9/var14) + var13/var10)
