complexity,loss,score,equation,sympy_format,lambda_format
2,45.83886,0.0,myfunction(18.380255),18.3802550000000,PySRFunction(X=>18.3802550000000)
3,26.481428,0.5486885458800752,21.31382 + 34.482105,21.31382 + 34.482105,PySRFunction(X=>21.31382 + 34.482105)
4,25.618881,0.03311403840747968,myfunction(var13) - -54.26956,var13 - 1*(-54.26956),PySRFunction(X=>var13 - 1*(-54.26956))
5,25.444204,0.006841642308028573,(var4 + var2) - -48.27565,var2 + var4 - 1*(-48.27565),PySRFunction(X=>var2 + var4 - 1*(-48.27565))
6,17.207228,0.3911584482871366,myfunction((15.308655 * var2) + var6),15.308655*var2 + var6,PySRFunction(X=>15.308655*var2 + var6)
7,15.427496,0.10917815616878809,(var2 * 2.581347) * (-0.45731953 + var6),var2*2.581347*(var6 - 0.45731953),PySRFunction(X=>var2*2.581347*(var6 - 0.45731953))
8,3.865149,1.3841511395398638,myfunction((var6 * (var2 + var2)) / 0.65532905),var6*(var2 + var2)/0.65532905,PySRFunction(X=>var6*(var2 + var2)/0.65532905)
9,2.95853,0.26730770903893586,(var6 * ((2.7538304 + 0.19988137) * var2)) + var13,var13 + var2*var6*(0.19988137 + 2.7538304),PySRFunction(X=>var13 + var2*var6*(0.19988137 + 2.7538304))
10,2.2725039,0.26381026011734565,myfunction(((var6 * (var2 + var2)) / 0.65532905) + var13),var13 + var6*(var2 + var2)/0.65532905,PySRFunction(X=>var13 + var6*(var2 + var2)/0.65532905)
11,1.6199355,0.3384959296027943,(var6 * ((2.7538304 + (0.19988137 / var10)) * var2)) + var13,var13 + var2*var6*(2.7538304 + 0.19988137/var10),PySRFunction(X=>var13 + var2*var6*(2.7538304 + 0.19988137/var10))
12,1.2499279,0.2593004639861925,myfunction(((var6 * (var2 + var2)) / 0.6710965) + (var13 / var10)),var6*(var2 + var2)/0.6710965 + var13/var10,PySRFunction(X=>var6*(var2 + var2)/0.6710965 + var13/var10)
13,1.2313088,0.015008200941613235,((var13 / var10) + ((var6 * (var2 + var2)) / 0.6710965)) - -0.09220828,var6*(var2 + var2)/0.6710965 - 1*(-0.09220828) + var13/var10,PySRFunction(X=>var6*(var2 + var2)/0.6710965 - 1*(-0.09220828) + var13/var10)
14,1.214874,0.01343730099783412,myfunction((var13 / var10) + (((var6 * (var2 + var2)) + 0.17239274) / 0.6710965)),(var6*(var2 + var2) + 0.17239274)/0.6710965 + var13/var10,PySRFunction(X=>(var6*(var2 + var2) + 0.17239274)/0.6710965 + var13/var10)
15,1.2109871,0.0032045555504155976,myfunction((var13 / var10) + (((var6 * myfunction(var2 + var2)) + var9) / 0.6710965)),(var6*(var2 + var2) + var9)/0.6710965 + var13/var10,PySRFunction(X=>(var6*(var2 + var2) + var9)/0.6710965 + var13/var10)
16,1.2055495,0.004500332564632594,myfunction(((myfunction(var6) * myfunction(var2 + var2)) / 0.6710965) + (var13 / var10)) + var9,var9 + (var6*(var2 + var2)/0.6710965 + var13/var10),PySRFunction(X=>var9 + (var6*(var2 + var2)/0.6710965 + var13/var10))
18,1.2055489,2.4884923824677537e-07,myfunction(((var13 / myfunction(myfunction(var10))) + var9) + (myfunction(myfunction(var6) * (var2 + var2)) / 0.6710965)),var9 + (var6*(var2 + var2))/0.6710965 + var13/var10,PySRFunction(X=>var9 + (var6*(var2 + var2))/0.6710965 + var13/var10)
19,1.2038963,0.0013717682885238355,myfunction(myfunction((var13 / var10) + ((var6 * myfunction(var2 + var2)) / 0.6710965)) + (myfunction(var11) * var10)),var10*var11 + (var6*(var2 + var2)/0.6710965 + var13/var10),PySRFunction(X=>var10*var11 + (var6*(var2 + var2)/0.6710965 + var13/var10))
