complexity,loss,score,equation,sympy_format,lambda_format
1,22.623602,0.0,83.58916,83.5891600000000,PySRFunction(X=>83.5891600000000)
4,21.122908,0.02287851962265722,83.5259 - PC_1,83.5259 - PC_1,PySRFunction(X=>83.5259 - PC_1)
6,20.63001,0.011805663469834153,(2.058981 * PC_2) - -83.589355,2.058981*PC_2 - 1*(-83.589355),PySRFunction(X=>2.058981*PC_2 - 1*(-83.589355))
7,19.56407,0.05305209114289853,83.58933 + (PC_2 - PC_1),-PC_1 + PC_2 + 83.58933,PySRFunction(X=>-PC_1 + PC_2 + 83.58933)
9,18.800154,0.019914829689701787,((PC_1 - PC_2) * -1.7503917) - -83.846565,(PC_1 - PC_2)*(-1.7503917) - 1*(-83.846565),PySRFunction(X=>(PC_1 - PC_2)*(-1.7503917) - 1*(-83.846565))
10,18.261158,0.02908877083009909,((PC_2 - PC_1) + PC_3) - -83.589226,-PC_1 + PC_2 + PC_3 - 1*(-83.589226),PySRFunction(X=>-PC_1 + PC_2 + PC_3 - 1*(-83.589226))
12,16.92045,0.03812667044625926,(((PC_2 + PC_3) - PC_1) / 0.5427215) + 83.5913,(-PC_1 + PC_2 + PC_3)/0.5427215 + 83.5913,PySRFunction(X=>(-PC_1 + PC_2 + PC_3)/0.5427215 + 83.5913)
14,16.798018,0.0036310231550493195,(-1.5711817 * PC_1) + ((PC_3 + (PC_2 + 39.924446)) / 0.48204952),-1.5711817*PC_1 + (PC_2 + PC_3 + 39.924446)/0.48204952,PySRFunction(X=>-1.5711817*PC_1 + (PC_2 + PC_3 + 39.924446)/0.48204952)
16,16.779974,0.0005373758423931834,((((PC_2 + PC_3) - (0.74446744 * PC_1)) / 0.4779255) + 85.50597) + -1.9167997,(-0.74446744*PC_1 + PC_2 + PC_3)/0.4779255 - 1.9167997 + 85.50597,PySRFunction(X=>(-0.74446744*PC_1 + PC_2 + PC_3)/0.4779255 - 1.9167997 + 85.50597)
18,16.771109,0.00026422396577487816,(5.936523 * (((PC_2 - (0.75411785 * (PC_1 - 42.07994))) + PC_3) ^ 0.76855874)) - 0.6471275,5.936523*(PC_2 + PC_3 - 0.75411785*(PC_1 - 1*42.07994))**0.76855874 - 1*0.6471275,PySRFunction(X=>5.936523*(PC_2 + PC_3 - 0.75411785*(PC_1 - 1*42.07994))**0.76855874 - 1*0.6471275)
19,16.669205,0.006094698479093918,(-1.0160382 / PC_2) + (((PC_2 * 2.108921) + 82.11134) + ((PC_3 - PC_1) * 1.431204)),PC_2*2.108921 + (-PC_1 + PC_3)*1.431204 + 82.11134 - 1.0160382/PC_2,PySRFunction(X=>PC_2*2.108921 + (-PC_1 + PC_3)*1.431204 + 82.11134 - 1.0160382/PC_2)
