complexity,loss,score,equation,sympy_format,lambda_format
1,85.97252,0.0,0.6468274,0.646827400000000,PySRFunction(X=>0.646827400000000)
3,22.623602,0.6675170063429905,41.647697 - -41.941605,41.647697 - 1*(-41.941605),PySRFunction(X=>41.647697 - 1*(-41.941605))
4,20.40317,0.10330341668673439,83.589325 - PC_1,83.589325 - PC_1,PySRFunction(X=>83.589325 - PC_1)
6,20.403168,4.901199414507321e-08,(40.57349 - PC_1) + 43.015118,-PC_1 + 40.57349 + 43.015118,PySRFunction(X=>-PC_1 + 40.57349 + 43.015118)
7,19.077888,0.06716021484148543,(83.588036 - PC_1) + PC_2,-PC_1 + PC_2 + 83.588036,PySRFunction(X=>-PC_1 + PC_2 + 83.588036)
9,18.04603,0.027802126040128824,83.56824 + ((PC_2 - PC_1) * 1.8321307),(-PC_1 + PC_2)*1.8321307 + 83.56824,PySRFunction(X=>(-PC_1 + PC_2)*1.8321307 + 83.56824)
11,18.022945,0.0006400238196983562,83.56856 + ((PC_1 * -1.9261466) - (PC_2 * -1.6801107)),PC_1*(-1.9261466) - (-1.6801107)*PC_2 + 83.56856,PySRFunction(X=>PC_1*(-1.9261466) - (-1.6801107)*PC_2 + 83.56856)
12,17.19761,0.046875247673689766,(((45.7659 - PC_1) + PC_2) / 0.54791343) + PC_3,PC_3 + (-PC_1 + PC_2 + 45.7659)/0.54791343,PySRFunction(X=>PC_3 + (-PC_1 + PC_2 + 45.7659)/0.54791343)
14,17.05402,0.004192233805768846,(((PC_2 - -45.941284) - PC_1) * 1.8222862) + (PC_3 / 0.6228814),PC_3/0.6228814 + (-PC_1 + PC_2 - 1*(-45.941284))*1.8222862,PySRFunction(X=>PC_3/0.6228814 + (-PC_1 + PC_2 - 1*(-45.941284))*1.8222862)
15,17.036234,0.001043465479243038,((PC_3 + ((PC_2 - PC_1) - -46.905407)) / 0.560135) + PC_4,PC_4 + (-PC_1 + PC_2 + PC_3 - 1*(-46.905407))/0.560135,PySRFunction(X=>PC_4 + (-PC_1 + PC_2 + PC_3 - 1*(-46.905407))/0.560135)
16,16.910578,0.007403144300977762,((-3.0411026 / PC_2) + ((1.6371136 * (PC_2 - PC_1)) - -85.8884)) - 5.2544165,1.6371136*(-PC_1 + PC_2) - 1*5.2544165 - 1*(-85.8884) - 3.0411026/PC_2,PySRFunction(X=>1.6371136*(-PC_1 + PC_2) - 1*5.2544165 - 1*(-85.8884) - 3.0411026/PC_2)
18,16.855816,0.0016217914181714762,(((((PC_2 - -1.6848277) / PC_1) / 0.048909325) - (PC_1 / 0.33722678)) + 91.66168) + 1.7948796,-PC_1/0.33722678 + 1.7948796 + 91.66168 + (PC_2 - 1*(-1.6848277))/(0.048909325*PC_1),PySRFunction(X=>-PC_1/0.33722678 + 1.7948796 + 91.66168 + (PC_2 - 1*(-1.6848277))/(0.048909325*PC_1))
20,16.8372,0.0005525181210949776,((((((PC_2 - -1.6848277) / PC_1) / 0.048909325) - (PC_1 / 0.33722678)) + 91.66168) - -1.6818765) + 0.87651384,-PC_1/0.33722678 + 0.87651384 - 1*(-1.6818765) + 91.66168 + (PC_2 - 1*(-1.6848277))/(0.048909325*PC_1),PySRFunction(X=>-PC_1/0.33722678 + 0.87651384 - 1*(-1.6818765) + 91.66168 + (PC_2 - 1*(-1.6848277))/(0.048909325*PC_1))
