complexity,loss,score,equation,sympy_format,lambda_format
1,86.29703,0.0,0.31050622,0.310506220000000,PySRFunction(X=>0.310506220000000)
3,22.623634,0.6694000352962501,83.02901 - -0.59641105,83.02901 - 1*(-0.59641105),PySRFunction(X=>83.02901 - 1*(-0.59641105))
4,20.412535,0.10284593914194334,82.97101 - PC_1,82.97101 - PC_1,PySRFunction(X=>82.97101 - PC_1)
6,20.404495,0.00019697660765567894,(83.59595 - PC_1) - 0.2390352,-PC_1 - 1*0.2390352 + 83.59595,PySRFunction(X=>-PC_1 - 1*0.2390352 + 83.59595)
7,19.07789,0.0672251468125913,(PC_2 - PC_1) + 83.58918,-PC_1 + PC_2 + 83.58918,PySRFunction(X=>-PC_1 + PC_2 + 83.58918)
9,18.080824,0.026839071878050055,(1.6797875 * (PC_2 - PC_1)) + 83.5887,1.6797875*(-PC_1 + PC_2) + 83.5887,PySRFunction(X=>1.6797875*(-PC_1 + PC_2) + 83.5887)
11,18.048517,0.000894204204026402,((1.7981318 * (PC_2 - PC_1)) + 83.60708) + -0.19995719,1.7981318*(-PC_1 + PC_2) - 0.19995719 + 83.60708,PySRFunction(X=>1.7981318*(-PC_1 + PC_2) - 0.19995719 + 83.60708)
12,17.233984,0.046180272318907714,((1.6797875 * (PC_2 - PC_1)) + PC_3) + 83.5887,PC_3 + 1.6797875*(-PC_1 + PC_2) + 83.5887,PySRFunction(X=>PC_3 + 1.6797875*(-PC_1 + PC_2) + 83.5887)
14,17.197474,0.001060367925276496,(PC_3 + (83.60708 + ((PC_2 - PC_1) * 1.8302288))) - 0.040305234,PC_3 + (-PC_1 + PC_2)*1.8302288 - 1*0.040305234 + 83.60708,PySRFunction(X=>PC_3 + (-PC_1 + PC_2)*1.8302288 - 1*0.040305234 + 83.60708)
15,17.11752,0.004660012161921192,(PC_3 + ((1.7981318 * (PC_2 - PC_1)) + 83.60708)) + PC_3,PC_3 + PC_3 + 1.7981318*(-PC_1 + PC_2) + 83.60708,PySRFunction(X=>PC_3 + PC_3 + 1.7981318*(-PC_1 + PC_2) + 83.60708)
16,17.071337,0.0027016421221865263,0.73305774 + (((((PC_2 - PC_1) + PC_3) / 0.75665313) / 0.73305774) + 83.02901),(-PC_1 + PC_2 + PC_3)/(0.73305774*0.75665313) + 0.73305774 + 83.02901,PySRFunction(X=>(-PC_1 + PC_2 + PC_3)/(0.73305774*0.75665313) + 0.73305774 + 83.02901)
17,17.045378,0.001521776349784105,PC_4 + (((((PC_2 - PC_1) + PC_3) / 0.75665313) / 0.73305774) + 83.02901),PC_4 + (-PC_1 + PC_2 + PC_3)/(0.73305774*0.75665313) + 83.02901,PySRFunction(X=>PC_4 + (-PC_1 + PC_2 + PC_3)/(0.73305774*0.75665313) + 83.02901)
18,16.911022,0.007913483240254008,-0.93790025 + (((8.691585 + (-0.3245116 / PC_2)) * 9.371095) + ((PC_2 - PC_1) / 0.6108545)),(8.691585 - 0.3245116/PC_2)*9.371095 + (-PC_1 + PC_2)/0.6108545 - 0.93790025,PySRFunction(X=>(8.691585 - 0.3245116/PC_2)*9.371095 + (-PC_1 + PC_2)/0.6108545 - 0.93790025)
20,16.910578,1.3127705372422745e-05,0.17616288 + ((((PC_2 - PC_1) / 0.6106366) + (((-0.4876569 / PC_2) + 12.871534) * 6.2354503)) + 0.19989765),(12.871534 - 0.4876569/PC_2)*6.2354503 + (-PC_1 + PC_2)/0.6106366 + 0.17616288 + 0.19989765,PySRFunction(X=>(12.871534 - 0.4876569/PC_2)*6.2354503 + (-PC_1 + PC_2)/0.6106366 + 0.17616288 + 0.19989765)
