complexity,loss,score,equation,sympy_format,lambda_format
1,58.039715,0.0,var4,var4,PySRFunction(X=>var4)
3,15.652544,0.655247028955695,var6 / 0.094952084,var6/0.094952084,PySRFunction(X=>var6/0.094952084)
5,14.107856,0.05195082716948854,var13 + (var6 / 0.08936818),var13 + var6/0.08936818,PySRFunction(X=>var13 + var6/0.08936818)
7,2.5001845,0.8651836380979395,var13 + (var2 * (var6 * 3.0142672)),var13 + var2*var6*3.0142672,PySRFunction(X=>var13 + var2*var6*3.0142672)
9,0.71918887,0.6229979003119539,(var2 * (var6 * 3.0008662)) + (var13 / var10),var2*var6*3.0008662 + var13/var10,PySRFunction(X=>var2*var6*3.0008662 + var13/var10)
11,0.71394783,0.0036570575330723658,((var13 / var10) + ((var2 * var6) / 0.33410788)) - -0.10513857,var2*var6/0.33410788 - 1*(-0.10513857) + var13/var10,PySRFunction(X=>var2*var6/0.33410788 - 1*(-0.10513857) + var13/var10)
12,0.70782226,0.008616875464294568,(((var6 * var2) / 0.334941) + (var13 / var10)) - log(var10),2.98560044903431*var2*var6 - log(var10) + var13/var10,PySRFunction(X=>2.98560044903431*var2*var6 - log(var10) + var13/var10)
13,0.6884587,0.027737686085021987,((var2 * (var6 * 2.9881525)) + ((var13 + 0.33023602) / var10)) - 0.2699601,var2*var6*2.9881525 - 1*0.2699601 + (var13 + 0.33023602)/var10,PySRFunction(X=>var2*var6*2.9881525 - 1*0.2699601 + (var13 + 0.33023602)/var10)
14,0.67392933,0.021330077110894297,(((var13 / var10) + ((var2 * var6) / 0.33468202)) + log(var7)) - 1.7904683,2.98791073389601*var2*var6 + log(var7) - 1.7904683 + var13/var10,PySRFunction(X=>2.98791073389601*var2*var6 + log(var7) - 1.7904683 + var13/var10)
18,0.6725456,0.0005138344785671979,(((((var2 * var6) / 0.33468202) + (0.03390548 - 0.057082914)) + (var13 / var10)) + log(var7)) - 1.7904683,2.98791073389601*var2*var6 + log(var7) - 1.813645734 + var13/var10,PySRFunction(X=>2.98791073389601*var2*var6 + log(var7) - 1.813645734 + var13/var10)
20,0.67204237,0.00037426336894588155,(((var13 / var10) + (((var2 * var6) / 0.33468202) + (0.057082914 / (-0.20633851 - 0.6906171)))) + log(var7)) - 1.7904683,2.98791073389601*var2*var6 + log(var7) - 1.85410903468474 + var13/var10,PySRFunction(X=>2.98791073389601*var2*var6 + log(var7) - 1.85410903468474 + var13/var10)
