complexity,loss,score,equation,sympy_format,lambda_format
1,55.43333,0.0,var8,var8,PySRFunction(X=>var8)
2,26.429443,0.7407023835408644,myfunction(56.154106),56.1541060000000,PySRFunction(X=>56.1541060000000)
3,26.429441,7.56731829187396e-08,myfunction(myfunction(56.154503)),56.1545030000000,PySRFunction(X=>56.1545030000000)
4,17.932074,0.3878876251988839,myfunction(var6 / 0.10388344),var6/0.10388344,PySRFunction(X=>var6/0.10388344)
5,16.764791,0.06731003959302023,(var6 + var6) / 0.19863018,(var6 + var6)/0.19863018,PySRFunction(X=>(var6 + var6)/0.19863018)
6,3.9024124,1.4576859873862822,myfunction(var2 * (var6 / 0.32097957)),var2*var6/0.32097957,PySRFunction(X=>var2*var6/0.32097957)
7,3.877333,0.006447379852934193,(var2 * (var6 / 0.32097957)) + 0.15296377,var2*var6/0.32097957 + 0.15296377,PySRFunction(X=>var2*var6/0.32097957 + 0.15296377)
8,2.9861372,0.2611669003356832,myfunction(var13 + (var2 * (var6 / 0.32097957))),var13 + var2*var6/0.32097957,PySRFunction(X=>var13 + var2*var6/0.32097957)
9,2.8756049,0.03771759369929046,(var13 + (var2 * (var6 / 0.32097957))) + -0.9211016,var13 + var2*var6/0.32097957 - 0.9211016,PySRFunction(X=>var13 + var2*var6/0.32097957 - 0.9211016)
10,1.9571947,0.3847508796393057,myfunction((var13 / var10) + ((3.0088508 * var2) * var6)),3.0088508*var2*var6 + var13/var10,PySRFunction(X=>3.0088508*var2*var6 + var13/var10)
11,1.9272892,0.01539771646615143,((var6 * (var2 / 0.33689055)) + (var13 / var10)) + 0.8662931,var2*var6/0.33689055 + 0.8662931 + var13/var10,PySRFunction(X=>var2*var6/0.33689055 + 0.8662931 + var13/var10)
12,1.9092232,0.009417998250537015,myfunction((var13 / var10) + (((var6 / 0.34109998) - -0.46069553) * var2)),var2*(var6/0.34109998 - 1*(-0.46069553)) + var13/var10,PySRFunction(X=>var2*(var6/0.34109998 - 1*(-0.46069553)) + var13/var10)
14,1.9045635,0.001221804648560089,myfunction((var13 / var10) + (var2 * (0.6094938 + (var6 / 0.34358928)))) - var9,-var9 + (var2*(var6/0.34358928 + 0.6094938) + var13/var10),PySRFunction(X=>-var9 + (var2*(var6/0.34358928 + 0.6094938) + var13/var10))
17,1.9028302,0.000303497222564884,((var13 / myfunction(myfunction(var10))) + (var2 * ((var6 / 0.34109998) - -0.46069553))) - (var9 / var2),var2*(var6/0.34109998 - 1*(-0.46069553)) - var9/var2 + var13/var10,PySRFunction(X=>var2*(var6/0.34109998 - 1*(-0.46069553)) - var9/var2 + var13/var10)
18,1.8836045,0.010155128370860592,myfunction((((var13 + ((0.06886023 / var9) - 0.059338722)) / var10) + ((var2 * 3.0088508) * var6)) - var11),-var11 + var2*3.0088508*var6 + (var13 - 1*0.059338722 + 0.06886023/var9)/var10,PySRFunction(X=>-var11 + var2*3.0088508*var6 + (var13 - 1*0.059338722 + 0.06886023/var9)/var10)
