chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var6,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),9,53.678664706915086,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
