chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
<<<<<<< HEAD
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0869083912084914,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
var6,(var6 + ((var6 + (var6 + (var6 + var6))) + (var6 + ((var6 + var3) + var6)))) + var6,9,53.678664706915086,19.0,15.998987,0.0653229427691409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.5,low
