complexity,loss,score,equation,sympy_format,lambda_format
1,85.77422,0.0,0.8523817,0.852381700000000,PySRFunction(X=>0.852381700000000)
3,22.623602,0.6663623987613901,41.45957 - -42.12972,41.45957 - 1*(-42.12972),PySRFunction(X=>41.45957 - 1*(-42.12972))
4,22.278332,0.015379150715213936,91.2522 + Ba,Ba + 91.2522,PySRFunction(X=>Ba + 91.2522)
6,17.719809,0.11446569028431909,(Eugenol * -23.941734) - 35.95483,Eugenol*(-23.941734) - 1*35.95483,PySRFunction(X=>Eugenol*(-23.941734) - 1*35.95483)
9,17.606535,0.002137675464278234,(Eugenol * (Retene - 10.53442)) + 0.68877196,Eugenol*(Retene - 1*10.53442) + 0.68877196,PySRFunction(X=>Eugenol*(Retene - 1*10.53442) + 0.68877196)
10,17.510702,0.005457903074491466,((Retene + -10.386968) * Eugenol) - Guaiacol,Eugenol*(Retene - 10.386968) - Guaiacol,PySRFunction(X=>Eugenol*(Retene - 10.386968) - Guaiacol)
11,17.453814,0.0032540447691594117,(Eugenol * ((Retene * 1.1412182) - 10.53442)) - 1.301509,Eugenol*(Retene*1.1412182 - 1*10.53442) - 1*1.301509,PySRFunction(X=>Eugenol*(Retene*1.1412182 - 1*10.53442) - 1*1.301509)
12,17.294989,0.009141385734361488,(((Retene + -13.159986) * Eugenol) + Pyrene) + -4.4190497,Eugenol*(Retene - 13.159986) + Pyrene - 4.4190497,PySRFunction(X=>Eugenol*(Retene - 13.159986) + Pyrene - 4.4190497)
14,17.044603,0.007291596168052868,((Eugenol * ((-21.897514 - Benzokfluoranthene) - Na)) * 1.5871154) + 1.756854,Eugenol*(-Benzokfluoranthene - Na - 21.897514)*1.5871154 + 1.756854,PySRFunction(X=>Eugenol*(-Benzokfluoranthene - Na - 21.897514)*1.5871154 + 1.756854)
15,16.8689,0.010361924103920169,-0.028697582 + ((1.6517857 * (Benzokfluoranthene + (1.8158822 * (2.7723079 - Eugenol)))) / 0.1437047),1.6517857*(Benzokfluoranthene + 1.8158822*(2.7723079 - Eugenol))/0.1437047 - 0.028697582,PySRFunction(X=>1.6517857*(Benzokfluoranthene + 1.8158822*(2.7723079 - Eugenol))/0.1437047 - 0.028697582)
16,16.84072,0.0016719266823171197,(((Eugenol * -21.469418) - (Dibenzofuran - (Benzobfluoranthene * 13.889617))) - -59.941685) + 0.8306526,Eugenol*(-21.469418) - (-13.889617*Benzobfluoranthene + Dibenzofuran) + 0.8306526 - 1*(-59.941685),PySRFunction(X=>Eugenol*(-21.469418) - (-13.889617*Benzobfluoranthene + Dibenzofuran) + 0.8306526 - 1*(-59.941685))
18,16.83191,0.00026163683089280116,(((Eugenol * -21.469418) - (Dibenzofuran - (Benzobfluoranthene * 13.889617))) - (-59.941685 - 0.40017185)) + 0.9531658,Eugenol*(-21.469418) - (-13.889617*Benzobfluoranthene + Dibenzofuran) + 0.9531658 - (-59.941685 - 1*0.40017185),PySRFunction(X=>Eugenol*(-21.469418) - (-13.889617*Benzobfluoranthene + Dibenzofuran) + 0.9531658 - (-59.941685 - 1*0.40017185))
20,16.416737,0.012487563189029605,(((Eugenol * -16.899715) - ((Dibenzofuran * 10.17914) - (Benzobfluoranthene * 19.71584))) - (-59.58342 - 0.07377089)) - -1.7617724,Eugenol*(-16.899715) - (-19.71584*Benzobfluoranthene + Dibenzofuran*10.17914) - 1*(-1.7617724) - (-59.58342 - 1*0.07377089),PySRFunction(X=>Eugenol*(-16.899715) - (-19.71584*Benzobfluoranthene + Dibenzofuran*10.17914) - 1*(-1.7617724) - (-59.58342 - 1*0.07377089))
