complexity,loss,score,equation,sympy_format,lambda_format
1,85.73513,0.0,0.8929147,0.892914700000000,PySRFunction(X=>0.892914700000000)
3,22.623602,0.6661344811541177,41.45957 - -42.12972,41.45957 - 1*(-42.12972),PySRFunction(X=>41.45957 - 1*(-42.12972))
4,21.880745,0.03338667128739677,88.84511 + PO_4,PO_4 + 88.84511,PySRFunction(X=>PO_4 + 88.84511)
6,17.719809,0.10546192999822766,(Eugenol * -23.941734) - 35.95483,Eugenol*(-23.941734) - 1*35.95483,PySRFunction(X=>Eugenol*(-23.941734) - 1*35.95483)
8,17.719805,1.1286804649173947e-07,((-1.5999336 - Eugenol) * 23.941875) + 2.3492768,(-Eugenol - 1.5999336)*23.941875 + 2.3492768,PySRFunction(X=>(-Eugenol - 1.5999336)*23.941875 + 2.3492768)
9,16.932182,0.04546686912293916,((Eugenol * 127.70965) / Benzokfluoranthene) - 10.567542,-1*10.567542 + Eugenol*127.70965/Benzokfluoranthene,PySRFunction(X=>-1*10.567542 + Eugenol*127.70965/Benzokfluoranthene)
10,16.894653,0.0022188901443337137,((Eugenol * 119.6569) / Benzokfluoranthene) + PO_4,PO_4 + Eugenol*119.6569/Benzokfluoranthene,PySRFunction(X=>PO_4 + Eugenol*119.6569/Benzokfluoranthene)
11,16.747396,0.008754397835507105,((Na * (Acenaphthylene * -3.822606)) - -190.80539) + 1.9360529,Na*Acenaphthylene*(-3.822606) + 1.9360529 - 1*(-190.80539),PySRFunction(X=>Na*Acenaphthylene*(-3.822606) + 1.9360529 - 1*(-190.80539))
12,16.48248,0.015944784902510886,(((Benzokfluoranthene - Dibenzofuran) - Eugenol) * 13.723404) - -17.284668,(Benzokfluoranthene - Dibenzofuran - Eugenol)*13.723404 - 1*(-17.284668),PySRFunction(X=>(Benzokfluoranthene - Dibenzofuran - Eugenol)*13.723404 - 1*(-17.284668))
14,16.48242,1.8201177615386402e-06,((13.723326 * ((Benzokfluoranthene - Dibenzofuran) - Eugenol)) - -17.292953) - -0.032333896,13.723326*(Benzokfluoranthene - Dibenzofuran - Eugenol) - 1*(-0.032333896) - 1*(-17.292953),PySRFunction(X=>13.723326*(Benzokfluoranthene - Dibenzofuran - Eugenol) - 1*(-0.032333896) - 1*(-17.292953))
15,16.481085,8.099866811680511e-05,14.600677 + ((((Benzokfluoranthene - Dibenzofuran) - Eugenol) * 13.254375) - Eugenol),-Eugenol + (Benzokfluoranthene - Dibenzofuran - Eugenol)*13.254375 + 14.600677,PySRFunction(X=>-Eugenol + (Benzokfluoranthene - Dibenzofuran - Eugenol)*13.254375 + 14.600677)
16,16.376715,0.006352850831137526,((-9.090139 * Dibenzofuran) + (-15.497778 * ((Eugenol + -3.3070524) - Benzokfluoranthene))) - 0.11380646,-9.090139*Dibenzofuran - 15.497778*(-Benzokfluoranthene + Eugenol - 3.3070524) - 1*0.11380646,PySRFunction(X=>-9.090139*Dibenzofuran - 15.497778*(-Benzokfluoranthene + Eugenol - 3.3070524) - 1*0.11380646)
18,16.37405,8.13721452272154e-05,(((-9.090139 + -0.18446322) * Dibenzofuran) + (-15.497778 * ((-3.3070524 + Eugenol) - Benzokfluoranthene))) * 0.9898225,(Dibenzofuran*(-9.090139 - 0.18446322) - 15.497778*(-Benzokfluoranthene + Eugenol - 3.3070524))*0.9898225,PySRFunction(X=>(Dibenzofuran*(-9.090139 - 0.18446322) - 15.497778*(-Benzokfluoranthene + Eugenol - 3.3070524))*0.9898225)
20,16.357235,0.000513728730150886,-1.7593341 + (Syringealdehyde + (Benzokfluoranthene + ((13.734684 * ((Benzokfluoranthene - Dibenzofuran) - Eugenol)) - -30.52947))),Benzokfluoranthene + Syringealdehyde + 13.734684*(Benzokfluoranthene - Dibenzofuran - Eugenol) - 1.7593341 - 1*(-30.52947),PySRFunction(X=>Benzokfluoranthene + Syringealdehyde + 13.734684*(Benzokfluoranthene - Dibenzofuran - Eugenol) - 1.7593341 - 1*(-30.52947))
