complexity,loss,score,equation,sympy_format,lambda_format
1,85.73514,0.0,0.8929147,0.892914700000000,PySRFunction(X=>0.892914700000000)
3,22.623602,0.6661345394732654,42.0808 + 41.50845,41.50845 + 42.0808,PySRFunction(X=>41.50845 + 42.0808)
4,19.36361,0.1555981662138768,PC_2 - -83.59264,PC_2 - 1*(-83.59264),PySRFunction(X=>PC_2 - 1*(-83.59264))
6,18.481361,0.02331641035995796,(PC_2 * 1.7943844) - -83.589195,PC_2*1.7943844 - 1*(-83.589195),PySRFunction(X=>PC_2*1.7943844 - 1*(-83.589195))
9,18.349371,0.0023891382346473192,((PC_2 * 1.7943844) + PC_4) - -83.589195,PC_2*1.7943844 + PC_4 - 1*(-83.589195),PySRFunction(X=>PC_2*1.7943844 + PC_4 - 1*(-83.589195))
10,18.227322,0.006673618797427484,(PC_2 - (PC_1 / PC_2)) - -82.597496,-PC_1/PC_2 + PC_2 - 1*(-82.597496),PySRFunction(X=>-PC_1/PC_2 + PC_2 - 1*(-82.597496))
11,17.967539,0.014354936242610151,((PC_2 + 42.506477) / 0.51817334) + (-5.1175942 / PC_3),(PC_2 + 42.506477)/0.51817334 - 5.1175942/PC_3,PySRFunction(X=>(PC_2 + 42.506477)/0.51817334 - 5.1175942/PC_3)
12,17.287489,0.0385836802511136,((PC_2 * 1.7805375) - (PC_1 / PC_2)) - -82.597496,-PC_1/PC_2 + PC_2*1.7805375 - 1*(-82.597496),PySRFunction(X=>-PC_1/PC_2 + PC_2*1.7805375 - 1*(-82.597496))
13,17.231796,0.0032267787889246453,((PC_2 * ((-0.092215866 * PC_2) + 1.8047925)) - -83.58892) + 0.8471045,PC_2*(1.8047925 - 0.092215866*PC_2) + 0.8471045 - 1*(-83.58892),PySRFunction(X=>PC_2*(1.8047925 - 0.092215866*PC_2) + 0.8471045 - 1*(-83.58892))
14,16.745234,0.028642601434625624,((PC_2 / 0.5770848) - ((0.6517548 * PC_1) / PC_2)) + 81.73491,-0.6517548*PC_1/PC_2 + PC_2/0.5770848 + 81.73491,PySRFunction(X=>-0.6517548*PC_1/PC_2 + PC_2/0.5770848 + 81.73491)
15,16.450815,0.017738660412158647,((((PC_2 * 0.11592294) + -2.3820221) * (-0.9772864 - PC_2)) - -86.57093) + 0.81870764,(-PC_2 - 0.9772864)*(PC_2*0.11592294 - 2.3820221) + 0.81870764 - 1*(-86.57093),PySRFunction(X=>(-PC_2 - 0.9772864)*(PC_2*0.11592294 - 2.3820221) + 0.81870764 - 1*(-86.57093))
17,16.353266,0.0029736936552807276,(((PC_2 - -41.594482) / 0.5081524) - (5.264188 / PC_3)) - (PC_1 / PC_2),-PC_1/PC_2 + (PC_2 - 1*(-41.594482))/0.5081524 - 5.264188/PC_3,PySRFunction(X=>-PC_1/PC_2 + (PC_2 - 1*(-41.594482))/0.5081524 - 5.264188/PC_3)
18,15.685753,0.041674784605568005,(((-0.37001646 - PC_2) * (-2.3985162 + (0.12000544 * PC_2))) - -89.81399) + (0.9402959 / PC_4),(-PC_2 - 0.37001646)*(0.12000544*PC_2 - 2.3985162) - 1*(-89.81399) + 0.9402959/PC_4,PySRFunction(X=>(-PC_2 - 0.37001646)*(0.12000544*PC_2 - 2.3985162) - 1*(-89.81399) + 0.9402959/PC_4)
19,15.672303,0.0008578338417916564,(((-1.0938869 - PC_2) * ((0.12027497 * PC_2) + -2.463458)) - -86.800575) - (PC_1 / PC_2),-PC_1/PC_2 + (-PC_2 - 1.0938869)*(0.12027497*PC_2 - 2.463458) - 1*(-86.800575),PySRFunction(X=>-PC_1/PC_2 + (-PC_2 - 1.0938869)*(0.12027497*PC_2 - 2.463458) - 1*(-86.800575))
