complexity,loss,score,equation,sympy_format,lambda_format
1,85.635994,0.0,0.9956967,0.995696700000000,PySRFunction(X=>0.995696700000000)
3,22.623602,0.6655559938994122,40.81278 + 42.777603,40.81278 + 42.777603,PySRFunction(X=>40.81278 + 42.777603)
4,20.186083,0.1140002910528165,PC_2 - -83.589264,PC_2 - 1*(-83.589264),PySRFunction(X=>PC_2 - 1*(-83.589264))
6,19.290539,0.022689319051371677,(2.0122595 * PC_2) - -83.58925,2.0122595*PC_2 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - 1*(-83.58925))
9,19.191792,0.001710693612179212,((2.0122595 * PC_2) - -83.58925) - PC_4,2.0122595*PC_2 - PC_4 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - PC_4 - 1*(-83.58925))
11,17.608793,0.043042154036195095,((-0.12499601 * (-24.034262 + PC_2)) * PC_2) - -88.66922,-0.12499601*PC_2*(PC_2 - 24.034262) - 1*(-88.66922),PySRFunction(X=>-0.12499601*PC_2*(PC_2 - 24.034262) - 1*(-88.66922))
13,17.349264,0.00742414740668311,(((PC_2 * (17.202726 - PC_2)) / 5.8676953) - -89.94222) * 0.99415624,(PC_2*(17.202726 - PC_2)/5.8676953 - 1*(-89.94222))*0.99415624,PySRFunction(X=>(PC_2*(17.202726 - PC_2)/5.8676953 - 1*(-89.94222))*0.99415624)
14,17.349195,3.97712186579304e-06,(((PC_2 / 5.9370966) * (23.192543 - PC_2)) - -89.39988) - PC_2,PC_2*(23.192543 - PC_2)/5.9370966 - PC_2 - 1*(-89.39988),PySRFunction(X=>PC_2*(23.192543 - PC_2)/5.9370966 - PC_2 - 1*(-89.39988))
15,17.349192,1.72918700987076e-07,(-1.2681569 + (92.3269 - (PC_2 * (-2.906805 - (PC_2 * -0.16860196))))) - 1.6523814,-PC_2*(-(-0.16860196)*PC_2 - 2.906805) - 1*1.6523814 - 1.2681569 + 92.3269,PySRFunction(X=>-PC_2*(-(-0.16860196)*PC_2 - 2.906805) - 1*1.6523814 - 1.2681569 + 92.3269)
16,16.834402,0.0301214039566139,(89.74354 - (PC_2 * ((PC_2 - 16.595613) * 0.1726065))) - (-0.8166942 / PC_2),-0.1726065*PC_2*(PC_2 - 1*16.595613) + 89.74354 - (-1)*0.8166942/PC_2,PySRFunction(X=>-0.1726065*PC_2*(PC_2 - 1*16.595613) + 89.74354 - (-1)*0.8166942/PC_2)
18,16.830914,0.00010360811740136333,((((16.813204 - PC_2) * (PC_2 / 5.788942)) - -89.044106) - (-0.8385318 / PC_2)) + 0.93908644,PC_2*(16.813204 - PC_2)/5.788942 + 0.93908644 - 1*(-89.044106) - (-1)*0.8385318/PC_2,PySRFunction(X=>PC_2*(16.813204 - PC_2)/5.788942 + 0.93908644 - 1*(-89.044106) - (-1)*0.8385318/PC_2)
19,16.328663,0.03029528473309943,((((PC_2 * (16.806997 - PC_2)) + (PC_3 * PC_3)) / 5.786913) - -89.152534) + 0.67280185,(PC_2*(16.806997 - PC_2) + PC_3*PC_3)/5.786913 + 0.67280185 - 1*(-89.152534),PySRFunction(X=>(PC_2*(16.806997 - PC_2) + PC_3*PC_3)/5.786913 + 0.67280185 - 1*(-89.152534))
