complexity,loss,score,equation,sympy_format,lambda_format
1,22.623602,0.0,83.58924,83.5892400000000,PySRFunction(X=>83.5892400000000)
6,20.24049,0.022261728801854248,(-0.24664664 * PC_2) - -83.589264,-0.24664664*PC_2 - 1*(-83.589264),PySRFunction(X=>-0.24664664*PC_2 - 1*(-83.589264))
10,20.240488,2.4702960509719182e-08,(6.71196 - -3.09178) + ((-0.24664481 * PC_2) - -73.78634),-0.24664481*PC_2 - 1*(-3.09178) + 6.71196 - 1*(-73.78634),PySRFunction(X=>-0.24664481*PC_2 - 1*(-3.09178) + 6.71196 - 1*(-73.78634))
11,19.992905,0.012307494185219642,((-0.24666111 * PC_2) - -83.59061) + (-0.10908937 * PC_4),-0.24666111*PC_2 - 0.10908937*PC_4 - 1*(-83.59061),PySRFunction(X=>-0.24666111*PC_2 - 0.10908937*PC_4 - 1*(-83.59061))
12,19.789999,0.010200751531422208,((PC_2 * -0.2461229) - -83.58157) + (PC_2 / PC_3),PC_2*(-0.2461229) + PC_2/PC_3 - 1*(-83.58157),PySRFunction(X=>PC_2*(-0.2461229) + PC_2/PC_3 - 1*(-83.58157))
13,19.099144,0.03553319178954541,(87.63562 - (((-4.404046 / PC_3) - -0.24001427) * PC_2)) + -4.404046,-PC_2*(-1*(-0.24001427) - 4.404046/PC_3) - 4.404046 + 87.63562,PySRFunction(X=>-PC_2*(-1*(-0.24001427) - 4.404046/PC_3) - 4.404046 + 87.63562)
14,19.071997,0.0014223837100875226,((-0.23813401 * PC_2) - ((-4.5239844 * PC_2) / PC_3)) - -84.25095,-0.23813401*PC_2 - (-1)*4.5239844*PC_2/PC_3 - 1*(-84.25095),PySRFunction(X=>-0.23813401*PC_2 - (-1)*4.5239844*PC_2/PC_3 - 1*(-84.25095))
16,17.314808,0.048329522221410876,(83.143 + ((PC_1 - (4.8352227 / 0.09702839)) / PC_4)) + (-0.26591393 * PC_2),-0.26591393*PC_2 + 83.143 + (PC_1 - 4.8352227/0.09702839)/PC_4,PySRFunction(X=>-0.26591393*PC_2 + 83.143 + (PC_1 - 4.8352227/0.09702839)/PC_4)
18,16.817585,0.014568511988819933,((((((-51.163204 + PC_1) / PC_4) / 0.1723504) - PC_2) * 0.2727985) + 81.75892) - -0.9641952,(-PC_2 + (PC_1 - 51.163204)/(0.1723504*PC_4))*0.2727985 - 1*(-0.9641952) + 81.75892,PySRFunction(X=>(-PC_2 + (PC_1 - 51.163204)/(0.1723504*PC_4))*0.2727985 - 1*(-0.9641952) + 81.75892)
20,16.813507,0.00012125684232871389,((0.27566952 * (((((-42.6661 / 0.8424928) + PC_1) / 0.17399833) / PC_4) - PC_2)) + 80.95106) - -1.8331487,0.27566952*(-PC_2 + (PC_1 - 42.6661/0.8424928)/(0.17399833*PC_4)) - 1*(-1.8331487) + 80.95106,PySRFunction(X=>0.27566952*(-PC_2 + (PC_1 - 42.6661/0.8424928)/(0.17399833*PC_4)) - 1*(-1.8331487) + 80.95106)
