complexity,loss,score,equation,sympy_format,lambda_format
1,84.584076,0.0,2.0868714,2.08687140000000,PySRFunction(X=>2.08687140000000)
3,22.623602,0.659376162161625,41.79451 + 41.79451,41.79451 + 41.79451,PySRFunction(X=>41.79451 + 41.79451)
6,20.24047,0.03710321070937673,(PC_2 * -0.24668743) - -83.58922,PC_2*(-0.24668743) - 1*(-83.58922),PySRFunction(X=>PC_2*(-0.24668743) - 1*(-83.58922))
9,20.23289,0.00012485579137520186,83.589264 + (-0.20839036 * (PC_2 + PC_4)),83.589264 - 0.20839036*(PC_2 + PC_4),PySRFunction(X=>83.589264 - 0.20839036*(PC_2 + PC_4))
11,20.021856,0.005242510618337531,(83.586975 + (PC_2 / -4.0476046)) - (0.07421661 * PC_4),PC_2/(-4.0476046) - 0.07421661*PC_4 + 83.586975,PySRFunction(X=>PC_2/(-4.0476046) - 0.07421661*PC_4 + 83.586975)
12,19.793613,0.011465166978563427,(PC_2 / PC_3) + (84.06363 - (0.238499 * PC_2)),-0.238499*PC_2 + PC_2/PC_3 + 84.06363,PySRFunction(X=>-0.238499*PC_2 + PC_2/PC_3 + 84.06363)
13,19.289661,0.025790057013420315,(69.396935 + (((2.3868508 / PC_3) - 0.22773361) * PC_2)) / 0.83265746,(PC_2*(-1*0.22773361 + 2.3868508/PC_3) + 69.396935)/0.83265746,PySRFunction(X=>(PC_2*(-1*0.22773361 + 2.3868508/PC_3) + 69.396935)/0.83265746)
14,19.07519,0.011180715088308847,((PC_2 * -0.23820014) + 83.88944) + ((PC_2 / 0.21985634) / PC_3),PC_2*(-0.23820014) + PC_2/(0.21985634*PC_3) + 83.88944,PySRFunction(X=>PC_2*(-0.23820014) + PC_2/(0.21985634*PC_3) + 83.88944)
16,19.068642,0.00017166602622199748,(84.23147 + (-0.23810123 * PC_2)) - ((4.521035 - (4.521035 * PC_2)) / PC_3),-0.23810123*PC_2 + 84.23147 - (4.521035 - 4.521035*PC_2)/PC_3,PySRFunction(X=>-0.23810123*PC_2 + 84.23147 - (4.521035 - 4.521035*PC_2)/PC_3)
17,18.979235,0.0046997189653259774,(84.23147 + (-0.23810123 * PC_2)) - ((PC_4 - (PC_2 * 4.521035)) / PC_3),-0.23810123*PC_2 + 84.23147 - (-4.521035*PC_2 + PC_4)/PC_3,PySRFunction(X=>-0.23810123*PC_2 + 84.23147 - (-4.521035*PC_2 + PC_4)/PC_3)
19,18.847996,0.0034694457698093875,(PC_4 * -0.10273345) + (((PC_2 / PC_3) / 0.219562) + ((-0.24089627 * PC_2) + 84.17054)),-0.24089627*PC_2 + PC_2/(0.219562*PC_3) + PC_4*(-0.10273345) + 84.17054,PySRFunction(X=>-0.24089627*PC_2 + PC_2/(0.219562*PC_3) + PC_4*(-0.10273345) + 84.17054)
20,17.215328,0.09060644548474533,((1.883078 * 44.634163) + (0.28005967 * ((((PC_1 - 44.753525) / 0.19037691) / PC_4) - PC_2))) - 0.03676464,0.28005967*(-PC_2 + (PC_1 - 1*44.753525)/(0.19037691*PC_4)) - 1*0.03676464 + 1.883078*44.634163,PySRFunction(X=>0.28005967*(-PC_2 + (PC_1 - 1*44.753525)/(0.19037691*PC_4)) - 1*0.03676464 + 1.883078*44.634163)
