complexity,loss,score,equation,sympy_format,lambda_format
1,85.98262,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
3,22.623602,0.667575742592524,40.81278 + 42.777603,40.81278 + 42.777603,PySRFunction(X=>40.81278 + 42.777603)
4,20.186083,0.1140002910528165,PC_2 - -83.589264,PC_2 - 1*(-83.589264),PySRFunction(X=>PC_2 - 1*(-83.589264))
6,19.290539,0.022689319051371677,(2.0122595 * PC_2) - -83.58925,2.0122595*PC_2 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - 1*(-83.58925))
9,19.191792,0.001710693612179212,((2.0122595 * PC_2) - -83.58925) - PC_4,2.0122595*PC_2 - PC_4 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - PC_4 - 1*(-83.58925))
11,18.921875,0.007082013718069654,((PC_2 / 0.50555056) - -83.58925) + (0.79153746 / PC_2),PC_2/0.50555056 - 1*(-83.58925) + 0.79153746/PC_2,PySRFunction(X=>PC_2/0.50555056 - 1*(-83.58925) + 0.79153746/PC_2)
12,18.91638,0.00029044679986585186,(83.98257 + (PC_2 + PC_2)) + (0.75329304 / PC_2),PC_2 + PC_2 + 83.98257 + 0.75329304/PC_2,PySRFunction(X=>PC_2 + PC_2 + 83.98257 + 0.75329304/PC_2)
13,17.349894,0.08644181652943601,(((PC_2 / 5.8359666) * (16.976915 - PC_2)) - -90.248024) - 0.7435469,PC_2*(16.976915 - PC_2)/5.8359666 - 1*0.7435469 - 1*(-90.248024),PySRFunction(X=>PC_2*(16.976915 - PC_2)/5.8359666 - 1*0.7435469 - 1*(-90.248024))
15,17.349602,8.415107816138304e-06,((((17.09934 - PC_2) * (PC_2 / 5.919816)) - -90.063866) - 0.8386403) + 0.20170322,PC_2*(17.09934 - PC_2)/5.919816 - 1*0.8386403 + 0.20170322 - 1*(-90.063866),PySRFunction(X=>PC_2*(17.09934 - PC_2)/5.919816 - 1*0.8386403 + 0.20170322 - 1*(-90.063866))
16,16.864584,0.02835376490811373,(((PC_2 / 5.8142757) * (16.445791 - PC_2)) - -88.981316) - (-0.8393486 / PC_2),PC_2*(16.445791 - PC_2)/5.8142757 - 1*(-88.981316) - (-1)*0.8393486/PC_2,PySRFunction(X=>PC_2*(16.445791 - PC_2)/5.8142757 - 1*(-88.981316) - (-1)*0.8393486/PC_2)
18,16.830946,0.0009982929835030796,((((PC_2 / 5.8047647) * (16.827057 - PC_2)) - -90.23378) + (0.8394777 / PC_2)) - 0.2705119,PC_2*(16.827057 - PC_2)/5.8047647 - 1*0.2705119 - 1*(-90.23378) + 0.8394777/PC_2,PySRFunction(X=>PC_2*(16.827057 - PC_2)/5.8047647 - 1*0.2705119 - 1*(-90.23378) + 0.8394777/PC_2)
19,16.661217,0.010135532482946115,(((15.639506 - PC_2) * (PC_2 / 6.042043)) - -89.4767) + ((0.553688 / PC_3) / PC_2),PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.553688/(PC_2*PC_3),PySRFunction(X=>PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.553688/(PC_2*PC_3))
