complexity,loss,score,equation,sympy_format,lambda_format
1,22.623602,0.0,83.589195,83.5891950000000,PySRFunction(X=>83.5891950000000)
6,20.240444,0.02226218333682125,(PC_2 * -0.24670538) + 83.59288,83.59288 + PC_2*(-0.24670538),PySRFunction(X=>83.59288 + PC_2*(-0.24670538))
8,20.240442,4.940603320748609e-08,(89.24332 + (PC_2 * -0.24661136)) - 5.6537743,PC_2*(-0.24661136) - 1*5.6537743 + 89.24332,PySRFunction(X=>PC_2*(-0.24661136) - 1*5.6537743 + 89.24332)
11,19.759604,0.008014343497468622,84.68224 + (((235.47835 + PC_2) * PC_2) / -806.30286),PC_2*(PC_2 + 235.47835)/(-806.30286) + 84.68224,PySRFunction(X=>PC_2*(PC_2 + 235.47835)/(-806.30286) + 84.68224)
13,19.078781,0.017531438271404482,(((-0.23803857 + (4.4706006 / PC_3)) * PC_2) + 81.89652) + 2.857657,PC_2*(-0.23803857 + 4.4706006/PC_3) + 2.857657 + 81.89652,PySRFunction(X=>PC_2*(-0.23803857 + 4.4706006/PC_3) + 2.857657 + 81.89652)
14,19.072083,0.0003511322872697215,((-0.23839949 * PC_2) + (4.44708 * (PC_2 / PC_3))) - -84.20824,-0.23839949*PC_2 + 4.44708*PC_2/PC_3 - 1*(-84.20824),PySRFunction(X=>-0.23839949*PC_2 + 4.44708*PC_2/PC_3 - 1*(-84.20824))
15,19.07201,3.827591338956444e-06,(((-0.23803857 + (4.4706006 / PC_3)) * PC_2) + (81.89652 + -0.44107342)) + 2.857657,PC_2*(-0.23803857 + 4.4706006/PC_3) - 0.44107342 + 2.857657 + 81.89652,PySRFunction(X=>PC_2*(-0.23803857 + 4.4706006/PC_3) - 0.44107342 + 2.857657 + 81.89652)
16,19.068653,0.00017603259852436902,((-0.23803179 * PC_2) - -84.35897) - ((3.5678387 - (PC_2 / 0.22073272)) / PC_3),-0.23803179*PC_2 - 1*(-84.35897) - (3.5678387 - PC_2/0.22073272)/PC_3,PySRFunction(X=>-0.23803179*PC_2 - 1*(-84.35897) - (3.5678387 - PC_2/0.22073272)/PC_3)
17,18.962288,0.005593617961430157,(((PC_2 - ((PC_1 + PC_3) / PC_4)) * -0.26977056) - -83.84688) - -0.8687048,(PC_2 - (PC_1 + PC_3)/PC_4)*(-0.26977056) - 1*(-0.8687048) - 1*(-83.84688),PySRFunction(X=>(PC_2 - (PC_1 + PC_3)/PC_4)*(-0.26977056) - 1*(-0.8687048) - 1*(-83.84688))
18,16.810709,0.12043604084518704,(83.17249 + (0.2753966 * ((((PC_1 - 50.76065) / PC_4) / 0.17354268) - PC_2))) - 0.3847325,0.2753966*(-PC_2 + (PC_1 - 1*50.76065)/(0.17354268*PC_4)) - 1*0.3847325 + 83.17249,PySRFunction(X=>0.2753966*(-PC_2 + (PC_1 - 1*50.76065)/(0.17354268*PC_4)) - 1*0.3847325 + 83.17249)
20,16.8107,2.676865802820564e-07,(82.990074 + (0.27541426 * ((((PC_1 - (51.031643 + -0.2910476)) / 0.173571) / PC_4) - PC_2))) - 0.21259841,0.27541426*(-PC_2 + (PC_1 - (-0.2910476 + 51.031643))/(0.173571*PC_4)) - 1*0.21259841 + 82.990074,PySRFunction(X=>0.27541426*(-PC_2 + (PC_1 - (-0.2910476 + 51.031643))/(0.173571*PC_4)) - 1*0.21259841 + 82.990074)
