complexity,loss,score,equation,sympy_format,lambda_format
1,85.98262,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
3,22.623602,0.667575742592524,40.81278 + 42.777603,40.81278 + 42.777603,PySRFunction(X=>40.81278 + 42.777603)
4,20.186083,0.1140002910528165,PC_2 - -83.589264,PC_2 - 1*(-83.589264),PySRFunction(X=>PC_2 - 1*(-83.589264))
6,19.290539,0.022689319051371677,(2.0122595 * PC_2) - -83.58925,2.0122595*PC_2 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - 1*(-83.58925))
9,19.191792,0.001710693612179212,((2.0122595 * PC_2) - -83.58925) - PC_4,2.0122595*PC_2 - PC_4 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - PC_4 - 1*(-83.58925))
11,18.921875,0.007082013718069654,((PC_2 / 0.50555056) - -83.58925) + (0.79153746 / PC_2),PC_2/0.50555056 - 1*(-83.58925) + 0.79153746/PC_2,PySRFunction(X=>PC_2/0.50555056 - 1*(-83.58925) + 0.79153746/PC_2)
12,18.91638,0.00029044679986585186,(83.98257 + (PC_2 + PC_2)) + (0.75329304 / PC_2),PC_2 + PC_2 + 83.98257 + 0.75329304/PC_2,PySRFunction(X=>PC_2 + PC_2 + 83.98257 + 0.75329304/PC_2)
13,17.375437,0.08497067117984503,(((15.735968 - PC_2) * (PC_2 / 5.495717)) - -87.40541) - -2.5775454,PC_2*(15.735968 - PC_2)/5.495717 - 1*(-2.5775454) - 1*(-87.40541),PySRFunction(X=>PC_2*(15.735968 - PC_2)/5.495717 - 1*(-2.5775454) - 1*(-87.40541))
15,17.351107,0.0007006169108250325,((((15.639506 - PC_2) - -1.7400188) * (PC_2 / 6.042043)) - -89.4767) + 0.011921788,PC_2*(-PC_2 - 1*(-1.7400188) + 15.639506)/6.042043 + 0.011921788 - 1*(-89.4767),PySRFunction(X=>PC_2*(-PC_2 - 1*(-1.7400188) + 15.639506)/6.042043 + 0.011921788 - 1*(-89.4767))
16,16.916304,0.025378417791724048,(((15.639506 - PC_2) * (PC_2 / 6.042043)) - -89.4767) + (0.8106144 / PC_2),PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.8106144/PC_2,PySRFunction(X=>PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.8106144/PC_2)
18,16.852114,0.0019008908653759852,((((15.639506 - -0.950046) - PC_2) * (PC_2 / 6.042043)) - -89.4767) + (0.8106144 / PC_2),PC_2*(-PC_2 - 1*(-0.950046) + 15.639506)/6.042043 - 1*(-89.4767) + 0.8106144/PC_2,PySRFunction(X=>PC_2*(-PC_2 - 1*(-0.950046) + 15.639506)/6.042043 - 1*(-89.4767) + 0.8106144/PC_2)
19,16.661217,0.01139242557916321,(((15.639506 - PC_2) * (PC_2 / 6.042043)) - -89.4767) + ((0.553688 / PC_3) / PC_2),PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.553688/(PC_2*PC_3),PySRFunction(X=>PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.553688/(PC_2*PC_3))
