complexity,loss,score,equation,sympy_format,lambda_format
1,84.584076,0.0,2.0868714,2.08687140000000,PySRFunction(X=>2.08687140000000)
3,22.623602,0.659376162161625,42.357227 - -41.231968,42.357227 - 1*(-41.231968),PySRFunction(X=>42.357227 - 1*(-41.231968))
6,20.240486,0.0371029472109883,(PC_2 * -0.24665067) + 83.590096,83.590096 + PC_2*(-0.24665067),PySRFunction(X=>83.590096 + PC_2*(-0.24665067))
8,20.240484,4.940593078940195e-08,(45.91174 + (-0.24667034 * PC_2)) + 37.677692,-0.24667034*PC_2 + 37.677692 + 45.91174,PySRFunction(X=>-0.24667034*PC_2 + 37.677692 + 45.91174)
9,20.234812,0.0002802697248774332,83.32513 + (-0.20800196 * (PC_2 + PC_4)),83.32513 - 0.20800196*(PC_2 + PC_4),PySRFunction(X=>83.32513 - 0.20800196*(PC_2 + PC_4))
11,19.911175,0.008061677773566657,((PC_2 * (210.68552 + PC_2)) / -853.9446) + 83.59547,PC_2*(PC_2 + 210.68552)/(-853.9446) + 83.59547,PySRFunction(X=>PC_2*(PC_2 + 210.68552)/(-853.9446) + 83.59547)
12,19.789331,0.006138177813741794,((PC_2 / PC_3) + (PC_2 * -0.24483089)) + 83.734985,PC_2*(-0.24483089) + PC_2/PC_3 + 83.734985,PySRFunction(X=>PC_2*(-0.24483089) + PC_2/PC_3 + 83.734985)
13,19.094208,0.03575791110018047,(84.98757 + (((4.451149 / PC_3) - 0.2600469) * PC_2)) - 0.9460137,PC_2*(-1*0.2600469 + 4.451149/PC_3) - 1*0.9460137 + 84.98757,PySRFunction(X=>PC_2*(-1*0.2600469 + 4.451149/PC_3) - 1*0.9460137 + 84.98757)
14,19.071957,0.0011660067245940348,((PC_2 * -0.23807888) - -84.24755) + ((PC_2 * 4.523552) / PC_3),PC_2*(-0.23807888) + PC_2*4.523552/PC_3 - 1*(-84.24755),PySRFunction(X=>PC_2*(-0.23807888) + PC_2*4.523552/PC_3 - 1*(-84.24755))
15,19.071955,1.0486601381982061e-07,0.5754634 + ((PC_2 * (((0.6470845 - -3.878711) / PC_3) - 0.23810093)) - -83.67328),PC_2*(-1*0.23810093 + (0.6470845 - 1*(-3.878711))/PC_3) + 0.5754634 - 1*(-83.67328),PySRFunction(X=>PC_2*(-1*0.23810093 + (0.6470845 - 1*(-3.878711))/PC_3) + 0.5754634 - 1*(-83.67328))
16,19.068642,0.00017372565030019697,((-0.2384735 * PC_2) - -84.33022) + ((4.5567427 * (PC_2 + -1.0533469)) / PC_3),-0.2384735*PC_2 - 1*(-84.33022) + 4.5567427*(PC_2 - 1.0533469)/PC_3,PySRFunction(X=>-0.2384735*PC_2 - 1*(-84.33022) + 4.5567427*(PC_2 - 1.0533469)/PC_3)
17,18.952642,0.0061018644144870855,-0.29669347 + (((((PC_1 + PC_3) / PC_4) - PC_2) / 3.7689924) + 85.33599),(-PC_2 + (PC_1 + PC_3)/PC_4)/3.7689924 - 0.29669347 + 85.33599,PySRFunction(X=>(-PC_2 + (PC_1 + PC_3)/PC_4)/3.7689924 - 0.29669347 + 85.33599)
18,17.169937,0.0987833356232983,((((-89.439476 + (PC_1 / 0.53749394)) / PC_4) - (PC_2 * 0.25480354)) - -86.07666) - 1.440658,-0.25480354*PC_2 - 1*1.440658 - 1*(-86.07666) + (PC_1/0.53749394 - 89.439476)/PC_4,PySRFunction(X=>-0.25480354*PC_2 - 1*1.440658 - 1*(-86.07666) + (PC_1/0.53749394 - 89.439476)/PC_4)
20,16.80968,0.010602547380398173,((((((-84.88777 + (PC_1 / 0.59564763)) / 0.28974012) / PC_4) - PC_2) / 3.6390488) - -82.20893) + 0.62112576,(-PC_2 + (PC_1/0.59564763 - 84.88777)/(0.28974012*PC_4))/3.6390488 + 0.62112576 - 1*(-82.20893),PySRFunction(X=>(-PC_2 + (PC_1/0.59564763 - 84.88777)/(0.28974012*PC_4))/3.6390488 + 0.62112576 - 1*(-82.20893))
