complexity,loss,score,equation,sympy_format,lambda_format
1,85.97252,0.0,0.6468274,0.646827400000000,PySRFunction(X=>0.646827400000000)
3,22.623602,0.6675170063429905,40.81278 + 42.777603,40.81278 + 42.777603,PySRFunction(X=>40.81278 + 42.777603)
4,20.186083,0.1140002910528165,PC_2 - -83.589264,PC_2 - 1*(-83.589264),PySRFunction(X=>PC_2 - 1*(-83.589264))
6,19.290539,0.022689319051371677,(2.0122595 * PC_2) - -83.58925,2.0122595*PC_2 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - 1*(-83.58925))
9,19.191792,0.001710693612179212,((2.0122595 * PC_2) - -83.58925) - PC_4,2.0122595*PC_2 - PC_4 - 1*(-83.58925),PySRFunction(X=>2.0122595*PC_2 - PC_4 - 1*(-83.58925))
11,18.921705,0.00708650589349288,(0.6633344 / PC_2) + ((42.201134 + PC_2) / 0.5030883),(PC_2 + 42.201134)/0.5030883 + 0.6633344/PC_2,PySRFunction(X=>(PC_2 + 42.201134)/0.5030883 + 0.6633344/PC_2)
12,18.91638,0.0002814624490194275,(83.98257 + (PC_2 + PC_2)) + (0.75329304 / PC_2),PC_2 + PC_2 + 83.98257 + 0.75329304/PC_2,PySRFunction(X=>PC_2 + PC_2 + 83.98257 + 0.75329304/PC_2)
13,17.349602,0.08645864674506822,-0.1478977 + (((17.049288 - PC_2) * (PC_2 / 5.8688354)) - -89.65783),PC_2*(17.049288 - PC_2)/5.8688354 - 0.1478977 - 1*(-89.65783),PySRFunction(X=>PC_2*(17.049288 - PC_2)/5.8688354 - 0.1478977 - 1*(-89.65783))
15,17.349194,1.1758333056240066e-05,((16.007145 + PC_2) * (-0.58977145 * ((PC_2 * 0.28583577) + -9.503588))) - 0.31420332,(PC_2 + 16.007145)*(-0.58977145)*(PC_2*0.28583577 - 9.503588) - 1*0.31420332,PySRFunction(X=>(PC_2 + 16.007145)*(-0.58977145)*(PC_2*0.28583577 - 9.503588) - 1*0.31420332)
16,16.864584,0.02833024824200121,(((PC_2 / 5.8142757) * (16.445791 - PC_2)) - -88.981316) - (-0.8393486 / PC_2),PC_2*(16.445791 - PC_2)/5.8142757 - 1*(-88.981316) - (-1)*0.8393486/PC_2,PySRFunction(X=>PC_2*(16.445791 - PC_2)/5.8142757 - 1*(-88.981316) - (-1)*0.8393486/PC_2)
18,16.830946,0.0009982929835030796,((((PC_2 / 5.8047647) * (16.827057 - PC_2)) - -90.23378) + (0.8394777 / PC_2)) - 0.2705119,PC_2*(16.827057 - PC_2)/5.8047647 - 1*0.2705119 - 1*(-90.23378) + 0.8394777/PC_2,PySRFunction(X=>PC_2*(16.827057 - PC_2)/5.8047647 - 1*0.2705119 - 1*(-90.23378) + 0.8394777/PC_2)
19,16.661217,0.010135532482946115,(((15.639506 - PC_2) * (PC_2 / 6.042043)) - -89.4767) + ((0.553688 / PC_3) / PC_2),PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.553688/(PC_2*PC_3),PySRFunction(X=>PC_2*(15.639506 - PC_2)/6.042043 - 1*(-89.4767) + 0.553688/(PC_2*PC_3))
