complexity,loss,score,equation,sympy_format,lambda_format
1,22.623602,0.0,83.589195,83.5891950000000,PySRFunction(X=>83.5891950000000)
6,20.240444,0.02226218333682125,(PC_2 * -0.24670538) + 83.59288,83.59288 + PC_2*(-0.24670538),PySRFunction(X=>83.59288 + PC_2*(-0.24670538))
8,20.240442,4.940603320748609e-08,(89.24332 + (PC_2 * -0.24661136)) - 5.6537743,PC_2*(-0.24661136) - 1*5.6537743 + 89.24332,PySRFunction(X=>PC_2*(-0.24661136) - 1*5.6537743 + 89.24332)
11,19.992535,0.0041079094155376,(83.58854 - (PC_2 * 0.24663657)) - (PC_4 * 0.11284928),-0.24663657*PC_2 - 0.11284928*PC_4 + 83.58854,PySRFunction(X=>-0.24663657*PC_2 - 0.11284928*PC_4 + 83.58854)
12,19.789595,0.01020265935505909,(PC_2 / PC_3) + ((PC_2 * -0.24664971) - -83.63863),PC_2*(-0.24664971) + PC_2/PC_3 - 1*(-83.63863),PySRFunction(X=>PC_2*(-0.24664971) + PC_2/PC_3 - 1*(-83.63863))
13,19.078781,0.036579519433543005,(((-0.23803857 + (4.4706006 / PC_3)) * PC_2) + 81.89652) + 2.857657,PC_2*(-0.23803857 + 4.4706006/PC_3) + 2.857657 + 81.89652,PySRFunction(X=>PC_2*(-0.23803857 + 4.4706006/PC_3) + 2.857657 + 81.89652)
14,19.07801,4.041220343214736e-05,((4.1998487 * (PC_2 / PC_3)) - (PC_2 / 4.1998487)) + 84.25256,-PC_2/4.1998487 + 4.1998487*PC_2/PC_3 + 84.25256,PySRFunction(X=>-PC_2/4.1998487 + 4.1998487*PC_2/PC_3 + 84.25256)
15,19.07201,0.0003145476751765807,(((-0.23803857 + (4.4706006 / PC_3)) * PC_2) + (81.89652 + -0.44107342)) + 2.857657,PC_2*(-0.23803857 + 4.4706006/PC_3) - 0.44107342 + 2.857657 + 81.89652,PySRFunction(X=>PC_2*(-0.23803857 + 4.4706006/PC_3) - 0.44107342 + 2.857657 + 81.89652)
16,19.068653,0.00017603259852436902,((-0.23803179 * PC_2) - -84.35897) - ((3.5678387 - (PC_2 / 0.22073272)) / PC_3),-0.23803179*PC_2 - 1*(-84.35897) - (3.5678387 - PC_2/0.22073272)/PC_3,PySRFunction(X=>-0.23803179*PC_2 - 1*(-84.35897) - (3.5678387 - PC_2/0.22073272)/PC_3)
17,18.978046,0.004762945205301778,(83.22569 + ((((PC_1 + PC_3) / PC_4) - PC_2) / 4.0384746)) - -1.834951,(-PC_2 + (PC_1 + PC_3)/PC_4)/4.0384746 - 1*(-1.834951) + 83.22569,PySRFunction(X=>(-PC_2 + (PC_1 + PC_3)/PC_4)/4.0384746 - 1*(-1.834951) + 83.22569)
18,17.036976,0.1078967965441363,(((((PC_1 + -46.485466) / PC_4) * 4.8166037) - PC_2) / 3.427233) + (41.6334 + 42.002785),(-PC_2 + (PC_1 - 46.485466)*4.8166037/PC_4)/3.427233 + 41.6334 + 42.002785,PySRFunction(X=>(-PC_2 + (PC_1 - 46.485466)*4.8166037/PC_4)/3.427233 + 41.6334 + 42.002785)
20,16.811052,0.006674756802391707,(41.382904 + 41.382904) + (((((-48.257572 + (PC_1 - 2.5684342)) / PC_4) * 5.7786703) - PC_2) / 3.6595106),(-PC_2 + (PC_1 - 48.257572 - 1*2.5684342)*5.7786703/PC_4)/3.6595106 + 41.382904 + 41.382904,PySRFunction(X=>(-PC_2 + (PC_1 - 48.257572 - 1*2.5684342)*5.7786703/PC_4)/3.6595106 + 41.382904 + 41.382904)
