complexity,loss,score,equation,sympy_format,lambda_format
1,85.97252,0.0,0.6468274,0.646827400000000,PySRFunction(X=>0.646827400000000)
2,80.7266,0.06295957348189439,Wdr_72_57018,Wdr_72_57018,PySRFunction(X=>Wdr_72_57018)
3,22.623602,1.2720744392040866,39.65179 - -43.93685,39.65179 - 1*(-43.93685),PySRFunction(X=>39.65179 - 1*(-43.93685))
4,21.801086,0.03703391255365363,77.366486 + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.474737,0.05642084894765885,(12.4705515 * Mt_2_76492) + -32.435574,12.4705515*Mt_2_76492 - 32.435574,PySRFunction(X=>12.4705515*Mt_2_76492 - 32.435574)
8,19.474367,9.499576678633308e-06,((Mt_2_76492 + -2.3576403) * 12.402473) + -2.644357,(Mt_2_76492 - 2.3576403)*12.402473 - 2.644357,PySRFunction(X=>(Mt_2_76492 - 2.3576403)*12.402473 - 2.644357)
9,19.097776,0.019527199536959073,((11.634319 * Mt_2_76492) + Cyp_1_a_1_79654) + -35.40642,Cyp_1_a_1_79654 + 11.634319*Mt_2_76492 - 35.40642,PySRFunction(X=>Cyp_1_a_1_79654 + 11.634319*Mt_2_76492 - 35.40642)
10,17.979868,0.06031920095638929,(Tgm_1_60333 * (Cyp_1_a_1_79654 + Alox_15_61552)) + 41.91096,Tgm_1_60333*(Alox_15_61552 + Cyp_1_a_1_79654) + 41.91096,PySRFunction(X=>Tgm_1_60333*(Alox_15_61552 + Cyp_1_a_1_79654) + 41.91096)
12,17.670153,0.008687871244114364,((Cyp_1_b_1_72511 * Slc_26_a_4_56472) + (3.03223 * Cyp_1_a_1_79654)) - -18.287716,3.03223*Cyp_1_a_1_79654 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1*(-18.287716),PySRFunction(X=>3.03223*Cyp_1_a_1_79654 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1*(-18.287716))
13,17.382275,0.016425936183417512,(((Cxcl_10_29431 * Csrnp_1_69505) + Cyp_1_a_1_79654) / 0.53481543) + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + (Csrnp_1_69505*Cxcl_10_29431 + Cyp_1_a_1_79654)/0.53481543,PySRFunction(X=>Cyp_1_a_1_79654 + (Csrnp_1_69505*Cxcl_10_29431 + Cyp_1_a_1_79654)/0.53481543)
14,15.566078,0.1103569494084537,((Cyp_1_a_1_79654 - (-0.3645249 * (Cxcl_10_29431 * Csrnp_1_69505))) * 4.7092113) - 0.49332902,(-(-1)*0.3645249*Csrnp_1_69505*Cxcl_10_29431 + Cyp_1_a_1_79654)*4.7092113 - 1*0.49332902,PySRFunction(X=>(-(-1)*0.3645249*Csrnp_1_69505*Cxcl_10_29431 + Cyp_1_a_1_79654)*4.7092113 - 1*0.49332902)
15,15.055121,0.033375860347536764,((March_3_58049 * Arf_1_31811) + ((Slc_26_a_4_56472 + 3.1835146) * Cyp_1_b_1_72511)) - 3.1835146,Arf_1_31811*March_3_58049 + Cyp_1_b_1_72511*(Slc_26_a_4_56472 + 3.1835146) - 1*3.1835146,PySRFunction(X=>Arf_1_31811*March_3_58049 + Cyp_1_b_1_72511*(Slc_26_a_4_56472 + 3.1835146) - 1*3.1835146)
16,14.311951,0.050623276598177704,Arf_1_31811 + (((12.156796 - Rgs_22_79648) * Cxcl_10_29431) + (Cyp_1_a_1_79654 * Csrnp_1_69505)),Arf_1_31811 + Csrnp_1_69505*Cyp_1_a_1_79654 + Cxcl_10_29431*(12.156796 - Rgs_22_79648),PySRFunction(X=>Arf_1_31811 + Csrnp_1_69505*Cyp_1_a_1_79654 + Cxcl_10_29431*(12.156796 - Rgs_22_79648))
18,14.1268015,0.006510556888582143,(((Cyp_1_b_1_72511 * Slc_26_a_4_56472) + (Cyp_1_a_1_29719 * 3.267962)) + (March_3_58049 * Arf_1_31811)) + -1.7098694,Arf_1_31811*March_3_58049 + Cyp_1_a_1_29719*3.267962 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1.7098694,PySRFunction(X=>Arf_1_31811*March_3_58049 + Cyp_1_a_1_29719*3.267962 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1.7098694)
19,13.532017,0.04301530152392168,1.2990326 + (((1.8682593 * Mettl_14_68520) * (-7.989547 + Cyp_1_a_1_79654)) + ((Nkain_4_74119 + Slc_26_a_4_56472) * 7.930612)),1.8682593*Mettl_14_68520*(Cyp_1_a_1_79654 - 7.989547) + (Nkain_4_74119 + Slc_26_a_4_56472)*7.930612 + 1.2990326,PySRFunction(X=>1.8682593*Mettl_14_68520*(Cyp_1_a_1_79654 - 7.989547) + (Nkain_4_74119 + Slc_26_a_4_56472)*7.930612 + 1.2990326)
20,13.524332,0.0005680737047462247,Islr_61666 + (((-7.989547 + Cyp_1_a_1_79654) * (1.8682593 * Mettl_14_68520)) + ((Nkain_4_74119 + Slc_26_a_4_56472) * 7.930612)),Islr_61666 + (Cyp_1_a_1_79654 - 7.989547)*1.8682593*Mettl_14_68520 + (Nkain_4_74119 + Slc_26_a_4_56472)*7.930612,PySRFunction(X=>Islr_61666 + (Cyp_1_a_1_79654 - 7.989547)*1.8682593*Mettl_14_68520 + (Nkain_4_74119 + Slc_26_a_4_56472)*7.930612)
