complexity,loss,score,equation,sympy_format,lambda_format
1,85.97252,0.0,0.6468274,0.646827400000000,PySRFunction(X=>0.646827400000000)
2,80.39364,0.06709264172925354,Saa_3_70560,Saa_3_70560,PySRFunction(X=>Saa_3_70560)
3,22.623602,1.2679413709567273,39.65179 - -43.93685,39.65179 - 1*(-43.93685),PySRFunction(X=>39.65179 - 1*(-43.93685))
4,21.801086,0.03703391255365363,77.366486 + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.474737,0.05642084894765885,(12.4705515 * Mt_2_76492) + -32.435574,12.4705515*Mt_2_76492 - 32.435574,PySRFunction(X=>12.4705515*Mt_2_76492 - 32.435574)
8,19.474367,9.499576678633308e-06,((Mt_2_76492 + -2.3576403) * 12.402473) + -2.644357,(Mt_2_76492 - 2.3576403)*12.402473 - 2.644357,PySRFunction(X=>(Mt_2_76492 - 2.3576403)*12.402473 - 2.644357)
9,18.148495,0.07051145085672408,0.9247958 * (9.727111 * (Myc_30907 + Tspan_4_30708)),0.9247958*9.727111*(Myc_30907 + Tspan_4_30708),PySRFunction(X=>0.9247958*9.727111*(Myc_30907 + Tspan_4_30708))
10,17.872478,0.015325649445882671,(Csrnp_1_69505 * (Cyp_1_a_1_79654 + Slc_26_a_4_56472)) - 0.13655052,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*0.13655052,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*0.13655052)
11,17.521502,0.019833175289526453,(10.237367 * (Myc_30907 + (Tspan_4_30708 + -0.4954563))) - 1.941823,10.237367*(Myc_30907 + Tspan_4_30708 - 0.4954563) - 1*1.941823,PySRFunction(X=>10.237367*(Myc_30907 + Tspan_4_30708 - 0.4954563) - 1*1.941823)
12,15.805302,0.10308335906491359,(Csrnp_1_69505 * (2.0927079 + (Slc_26_a_4_56472 + Cyp_1_a_1_79654))) - 0.7966605,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 2.0927079) - 1*0.7966605,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 2.0927079) - 1*0.7966605)
14,14.911289,0.029113438138395266,(Csrnp_1_69505 * (Kbtbd_7_76521 + (Cyp_1_a_1_29719 + Slc_26_a_4_56472))) - Muc_5_b_58389,Csrnp_1_69505*(Cyp_1_a_1_29719 + Kbtbd_7_76521 + Slc_26_a_4_56472) - Muc_5_b_58389,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_29719 + Kbtbd_7_76521 + Slc_26_a_4_56472) - Muc_5_b_58389)
15,14.618458,0.019833600282641067,(Csrnp_1_69505 * (2.636148 + (Slc_26_a_4_56472 + Cyp_1_a_1_79654))) - (Mettl_14_68520 / 0.33315164),Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 2.636148) - Mettl_14_68520/0.33315164,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 2.636148) - Mettl_14_68520/0.33315164)
16,13.702155,0.064731857068931,(Cyp_1_b_1_72511 * ((Alg_11_64834 - -2.9877822) + Slc_26_a_4_56472)) - (Tacr_1_72530 * Tacr_1_72530),Cyp_1_b_1_72511*(Alg_11_64834 + Slc_26_a_4_56472 - 1*(-2.9877822)) - Tacr_1_72530*Tacr_1_72530,PySRFunction(X=>Cyp_1_b_1_72511*(Alg_11_64834 + Slc_26_a_4_56472 - 1*(-2.9877822)) - Tacr_1_72530*Tacr_1_72530)
17,13.271249,0.031953153739128756,(((9.727111 * (Tspan_4_30708 + Myc_30907)) / 0.78589696) - (Il_4_i_1_31821 * Tacr_1_72530)) + 0.21987352,-Il_4_i_1_31821*Tacr_1_72530 + 9.727111*(Myc_30907 + Tspan_4_30708)/0.78589696 + 0.21987352,PySRFunction(X=>-Il_4_i_1_31821*Tacr_1_72530 + 9.727111*(Myc_30907 + Tspan_4_30708)/0.78589696 + 0.21987352)
18,13.022383,0.018930319847931712,(((Slc_26_a_4_56472 + Cyp_1_a_1_79654) * (Csrnp_1_69505 - -1.1968246)) + Arf_1_31811) + (-3.667093 * Mettl_14_68520),Arf_1_31811 - 3.667093*Mettl_14_68520 + (Csrnp_1_69505 - 1*(-1.1968246))*(Cyp_1_a_1_79654 + Slc_26_a_4_56472),PySRFunction(X=>Arf_1_31811 - 3.667093*Mettl_14_68520 + (Csrnp_1_69505 - 1*(-1.1968246))*(Cyp_1_a_1_79654 + Slc_26_a_4_56472))
20,12.830918,0.007405959513373373,((Cyp_1_b_1_72511 + 0.25675434) * (((Alg_11_64834 * 1.3600484) - -1.3455635) + Slc_26_a_4_56472)) - (Tacr_1_72530 * Tacr_1_72530),-Tacr_1_72530*Tacr_1_72530 + (Cyp_1_b_1_72511 + 0.25675434)*(Alg_11_64834*1.3600484 + Slc_26_a_4_56472 - 1*(-1.3455635)),PySRFunction(X=>-Tacr_1_72530*Tacr_1_72530 + (Cyp_1_b_1_72511 + 0.25675434)*(Alg_11_64834*1.3600484 + Slc_26_a_4_56472 - 1*(-1.3455635)))
