complexity,loss,score,equation,sympy_format,lambda_format
1,85.97252,0.0,0.6468274,0.646827400000000,PySRFunction(X=>0.646827400000000)
2,79.51727,0.07805347953455685,Hspa_1_b_32188,Hspa_1_b_32188,PySRFunction(X=>Hspa_1_b_32188)
3,22.623602,1.256980533151424,39.65179 - -43.93685,39.65179 - 1*(-43.93685),PySRFunction(X=>39.65179 - 1*(-43.93685))
4,21.801086,0.03703391255365363,77.366486 + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.474737,0.05642084894765885,(12.4705515 * Mt_2_76492) + -32.435574,12.4705515*Mt_2_76492 - 32.435574,PySRFunction(X=>12.4705515*Mt_2_76492 - 32.435574)
8,19.474367,9.499576678633308e-06,((Mt_2_76492 + -2.3576403) * 12.402473) + -2.644357,(Mt_2_76492 - 2.3576403)*12.402473 - 2.644357,PySRFunction(X=>(Mt_2_76492 - 2.3576403)*12.402473 - 2.644357)
9,18.148495,0.07051145085672408,0.9247958 * (9.727111 * (Myc_30907 + Tspan_4_30708)),0.9247958*9.727111*(Myc_30907 + Tspan_4_30708),PySRFunction(X=>0.9247958*9.727111*(Myc_30907 + Tspan_4_30708))
10,16.66753,0.0851251217441419,(Cyp_1_b_1_72511 * (Slc_26_a_4_56472 + Fpr_1_30738)) + 3.1877472,Cyp_1_b_1_72511*(Fpr_1_30738 + Slc_26_a_4_56472) + 3.1877472,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Slc_26_a_4_56472) + 3.1877472)
11,16.285448,0.02319056709015064,((Slc_26_a_4_56472 + Fpr_1_30738) * Cyp_1_b_1_72511) + Arf_1_31811,Arf_1_31811 + Cyp_1_b_1_72511*(Fpr_1_30738 + Slc_26_a_4_56472),PySRFunction(X=>Arf_1_31811 + Cyp_1_b_1_72511*(Fpr_1_30738 + Slc_26_a_4_56472))
12,15.805302,0.0299264949660302,(Csrnp_1_69505 * (2.0927079 + (Slc_26_a_4_56472 + Cyp_1_a_1_79654))) - 0.7966605,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 2.0927079) - 1*0.7966605,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 2.0927079) - 1*0.7966605)
13,14.732804,0.0702688811939609,-1.1030014 + (((Cyp_1_a_1_79654 + Kbtbd_7_76521) + Cxcl_10_29431) * Csrnp_1_69505),Csrnp_1_69505*(Cxcl_10_29431 + Cyp_1_a_1_79654 + Kbtbd_7_76521) - 1.1030014,PySRFunction(X=>Csrnp_1_69505*(Cxcl_10_29431 + Cyp_1_a_1_79654 + Kbtbd_7_76521) - 1.1030014)
15,13.304985,0.05096889756750999,(((Tspan_4_30708 + Myc_30907) * 11.888584) - (Tacr_1_72530 * Il_4_i_1_71608)) - 3.7703168,-Il_4_i_1_71608*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*11.888584 - 1*3.7703168,PySRFunction(X=>-Il_4_i_1_71608*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*11.888584 - 1*3.7703168)
16,12.959617,0.026300639014991085,(((Tspan_4_30708 + Myc_30907) * 11.806289) - (Tacr_1_72530 * Il_4_i_1_71608)) - Gm_5737_59680,-Gm_5737_59680 - Il_4_i_1_71608*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*11.806289,PySRFunction(X=>-Gm_5737_59680 - Il_4_i_1_71608*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*11.806289)
17,12.839849,0.009284599950256349,((12.319523 * (Tspan_4_30708 + Myc_30907)) - ((Tacr_1_72530 * Il_4_i_1_71608) * 1.4151708)) + -0.25433642,-1.4151708*Il_4_i_1_71608*Tacr_1_72530 + 12.319523*(Myc_30907 + Tspan_4_30708) - 0.25433642,PySRFunction(X=>-1.4151708*Il_4_i_1_71608*Tacr_1_72530 + 12.319523*(Myc_30907 + Tspan_4_30708) - 0.25433642)
18,12.438402,0.03176491559991469,1.3136604 * (((9.541526 * (Myc_30907 + Tspan_4_30708)) - (Tacr_1_72530 * Il_4_i_1_71608)) - Eef_1_a_2_67152),1.3136604*(-Eef_1_a_2_67152 - Il_4_i_1_71608*Tacr_1_72530 + 9.541526*(Myc_30907 + Tspan_4_30708)),PySRFunction(X=>1.3136604*(-Eef_1_a_2_67152 - Il_4_i_1_71608*Tacr_1_72530 + 9.541526*(Myc_30907 + Tspan_4_30708)))
20,12.374073,0.0025926129550600473,1.2893212 * ((((9.994519 * (Myc_30907 + Tspan_4_30708)) - (Il_4_i_1_71608 * Tacr_1_72530)) - 12.179115) + Cyp_1_a_1_79654),1.2893212*(Cyp_1_a_1_79654 - Il_4_i_1_71608*Tacr_1_72530 + 9.994519*(Myc_30907 + Tspan_4_30708) - 1*12.179115),PySRFunction(X=>1.2893212*(Cyp_1_a_1_79654 - Il_4_i_1_71608*Tacr_1_72530 + 9.994519*(Myc_30907 + Tspan_4_30708) - 1*12.179115))
