complexity,loss,score,equation,sympy_format,lambda_format
1,85.97252,0.0,0.6468274,0.646827400000000,PySRFunction(X=>0.646827400000000)
2,80.7266,0.06295957348189439,Wdr_72_57018,Wdr_72_57018,PySRFunction(X=>Wdr_72_57018)
3,22.623602,1.2720744392040866,39.65179 - -43.93685,39.65179 - 1*(-43.93685),PySRFunction(X=>39.65179 - 1*(-43.93685))
4,21.801086,0.03703391255365363,77.366486 + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.474737,0.05642084894765885,(12.4705515 * Mt_2_76492) + -32.435574,12.4705515*Mt_2_76492 - 32.435574,PySRFunction(X=>12.4705515*Mt_2_76492 - 32.435574)
10,17.979868,0.0199663499116764,(Tgm_1_60333 * (Cyp_1_a_1_79654 + Alox_15_61552)) + 41.91096,Tgm_1_60333*(Alox_15_61552 + Cyp_1_a_1_79654) + 41.91096,PySRFunction(X=>Tgm_1_60333*(Alox_15_61552 + Cyp_1_a_1_79654) + 41.91096)
12,17.670153,0.008687871244114364,((Cyp_1_b_1_72511 * Slc_26_a_4_56472) + (3.03223 * Cyp_1_a_1_79654)) - -18.287716,3.03223*Cyp_1_a_1_79654 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1*(-18.287716),PySRFunction(X=>3.03223*Cyp_1_a_1_79654 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1*(-18.287716))
13,17.382275,0.016425936183417512,(((Cxcl_10_29431 * Csrnp_1_69505) + Cyp_1_a_1_79654) / 0.53481543) + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + (Csrnp_1_69505*Cxcl_10_29431 + Cyp_1_a_1_79654)/0.53481543,PySRFunction(X=>Cyp_1_a_1_79654 + (Csrnp_1_69505*Cxcl_10_29431 + Cyp_1_a_1_79654)/0.53481543)
14,16.153881,0.07329067845787168,(-40.564987 + ((Cyp_1_a_1_79654 * Slc_26_a_4_56472) - (Csrnp_1_69505 * -13.805077))) - -1.2774366,-(-13.805077)*Csrnp_1_69505 + Cyp_1_a_1_79654*Slc_26_a_4_56472 - 40.564987 - 1*(-1.2774366),PySRFunction(X=>-(-13.805077)*Csrnp_1_69505 + Cyp_1_a_1_79654*Slc_26_a_4_56472 - 40.564987 - 1*(-1.2774366))
15,15.463941,0.043649403810695854,((Cyp_1_a_1_79654 * Csrnp_1_69505) + ((12.913554 - Rgs_22_79648) * Cxcl_10_29431)) - -0.48436484,Csrnp_1_69505*Cyp_1_a_1_79654 + Cxcl_10_29431*(12.913554 - Rgs_22_79648) - 1*(-0.48436484),PySRFunction(X=>Csrnp_1_69505*Cyp_1_a_1_79654 + Cxcl_10_29431*(12.913554 - Rgs_22_79648) - 1*(-0.48436484))
16,14.515323,0.06330607651487638,((Arf_1_31811 * March_3_58049) + ((Cyp_1_a_1_29719 + Csrnp_1_69505) * Cxcl_10_29431)) - 0.57858014,Arf_1_31811*March_3_58049 + Cxcl_10_29431*(Csrnp_1_69505 + Cyp_1_a_1_29719) - 1*0.57858014,PySRFunction(X=>Arf_1_31811*March_3_58049 + Cxcl_10_29431*(Csrnp_1_69505 + Cyp_1_a_1_29719) - 1*0.57858014)
17,14.348372,0.01156836377849066,((Cxcl_10_29431 * (Cyp_1_a_1_29719 + Csrnp_1_69505)) + (March_3_58049 * Arf_1_31811)) - Tacr_1_72530,Arf_1_31811*March_3_58049 + Cxcl_10_29431*(Csrnp_1_69505 + Cyp_1_a_1_29719) - Tacr_1_72530,PySRFunction(X=>Arf_1_31811*March_3_58049 + Cxcl_10_29431*(Csrnp_1_69505 + Cyp_1_a_1_29719) - Tacr_1_72530)
18,14.1268015,0.01556267756939782,(((Cyp_1_b_1_72511 * Slc_26_a_4_56472) + (Cyp_1_a_1_29719 * 3.267962)) + (March_3_58049 * Arf_1_31811)) + -1.7098694,Arf_1_31811*March_3_58049 + Cyp_1_a_1_29719*3.267962 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1.7098694,PySRFunction(X=>Arf_1_31811*March_3_58049 + Cyp_1_a_1_29719*3.267962 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - 1.7098694)
19,13.942287,0.01314735658878655,((March_3_58049 * Arf_1_31811) + ((Cyp_1_b_1_72511 * Slc_26_a_4_56472) + (Cyp_1_a_1_79654 * 3.267962))) - Pstk_65222,Arf_1_31811*March_3_58049 + Cyp_1_a_1_79654*3.267962 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - Pstk_65222,PySRFunction(X=>Arf_1_31811*March_3_58049 + Cyp_1_a_1_79654*3.267962 + Cyp_1_b_1_72511*Slc_26_a_4_56472 - Pstk_65222)
