complexity,loss,score,equation,sympy_format,lambda_format
1,85.98262,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
2,82.51415,0.041175389021596634,Ephb_6_66860,Ephb_6_66860,PySRFunction(X=>Ephb_6_66860)
3,22.623602,1.2939760961634512,80.672966 - -2.9150932,80.672966 - 1*(-2.9150932),PySRFunction(X=>80.672966 - 1*(-2.9150932))
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 - -77.36656,Cyp_1_a_1_79654 - 1*(-77.36656),PySRFunction(X=>Cyp_1_a_1_79654 - 1*(-77.36656))
7,21.707268,0.0014375499076128464,(Arf_1_31811 + Arf_1_31811) + 71.83118,Arf_1_31811 + Arf_1_31811 + 71.83118,PySRFunction(X=>Arf_1_31811 + Arf_1_31811 + 71.83118)
8,20.799368,0.04272453371489908,(58.40377 + (-6.6895776 * Tacr_1_72530)) + 47.779762,-6.6895776*Tacr_1_72530 + 47.779762 + 58.40377,PySRFunction(X=>-6.6895776*Tacr_1_72530 + 47.779762 + 58.40377)
9,19.066061,0.08701275815143075,((Myc_30907 * Cyp_1_a_1_79654) - -75.22047) + -15.473061,Cyp_1_a_1_79654*Myc_30907 - 15.473061 - 1*(-75.22047),PySRFunction(X=>Cyp_1_a_1_79654*Myc_30907 - 15.473061 - 1*(-75.22047))
11,17.428959,0.04488835517161403,(10.526949 * ((6.863444 + Myc_30907) - Tacr_1_72530)) - -1.5470959,10.526949*(Myc_30907 - Tacr_1_72530 + 6.863444) - 1*(-1.5470959),PySRFunction(X=>10.526949*(Myc_30907 - Tacr_1_72530 + 6.863444) - 1*(-1.5470959))
13,17.257208,0.004951610931446787,(10.526949 + (10.526949 * ((6.863444 + Myc_30907) - Tacr_1_72530))) - 0.5604618,10.526949*(Myc_30907 - Tacr_1_72530 + 6.863444) - 1*0.5604618 + 10.526949,PySRFunction(X=>10.526949*(Myc_30907 - Tacr_1_72530 + 6.863444) - 1*0.5604618 + 10.526949)
14,15.462631,0.109803701480052,(((-6.778832 - (Myc_30907 - Asb_14_29409)) * -11.668587) + Arf_1_31811) + 1.9109164,Arf_1_31811 + (-(-Asb_14_29409 + Myc_30907) - 6.778832)*(-11.668587) + 1.9109164,PySRFunction(X=>Arf_1_31811 + (-(-Asb_14_29409 + Myc_30907) - 6.778832)*(-11.668587) + 1.9109164)
15,14.9675665,0.03254058302541529,Cyp_1_a_1_79654 + (((-6.778832 - (Myc_30907 - Asb_14_29409)) * -11.668587) + Arf_1_31811),Arf_1_31811 + Cyp_1_a_1_79654 + (-(-Asb_14_29409 + Myc_30907) - 6.778832)*(-11.668587),PySRFunction(X=>Arf_1_31811 + Cyp_1_a_1_79654 + (-(-Asb_14_29409 + Myc_30907) - 6.778832)*(-11.668587))
16,14.674694,0.019761113059244016,Nkain_4_74119 + (((Myc_30907 * Cyp_1_a_1_79654) - (Asb_14_29409 * Mettl_14_68520)) + 70.655174),-Asb_14_29409*Mettl_14_68520 + Cyp_1_a_1_79654*Myc_30907 + Nkain_4_74119 + 70.655174,PySRFunction(X=>-Asb_14_29409*Mettl_14_68520 + Cyp_1_a_1_79654*Myc_30907 + Nkain_4_74119 + 70.655174)
17,13.915195,0.05314310517400861,((((Cyp_1_a_1_79654 + 6.453053) * Myc_30907) - (Asb_14_29409 * Mettl_14_68520)) - -53.63183) - 2.2982457,-Asb_14_29409*Mettl_14_68520 + Myc_30907*(Cyp_1_a_1_79654 + 6.453053) - 1*2.2982457 - 1*(-53.63183),PySRFunction(X=>-Asb_14_29409*Mettl_14_68520 + Myc_30907*(Cyp_1_a_1_79654 + 6.453053) - 1*2.2982457 - 1*(-53.63183))
18,12.691972,0.09201174092956563,((Myc_30907 * (Nkain_4_74119 + Cyp_1_a_1_79654)) - ((Asb_14_29409 - -1.4763365) * Mettl_14_68520)) + 63.775043,-Mettl_14_68520*(Asb_14_29409 - 1*(-1.4763365)) + Myc_30907*(Cyp_1_a_1_79654 + Nkain_4_74119) + 63.775043,PySRFunction(X=>-Mettl_14_68520*(Asb_14_29409 - 1*(-1.4763365)) + Myc_30907*(Cyp_1_a_1_79654 + Nkain_4_74119) + 63.775043)
20,11.002534,0.07142202884966103,((((Cyp_1_a_1_79654 + Arf_1_31811) * Myc_30907) - ((Mettl_14_68520 + 6.795048) * Asb_14_29409)) + 65.08675) - -16.347332,-Asb_14_29409*(Mettl_14_68520 + 6.795048) + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 1*(-16.347332) + 65.08675,PySRFunction(X=>-Asb_14_29409*(Mettl_14_68520 + 6.795048) + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 1*(-16.347332) + 65.08675)
