complexity,loss,score,equation,sympy_format,lambda_format
1,84.81361,0.0,1.8486868,1.84868680000000,PySRFunction(X=>1.84868680000000)
2,78.97511,0.07132328566986999,Aldh_3_a_1_60545,Aldh_3_a_1_60545,PySRFunction(X=>Aldh_3_a_1_60545)
3,22.623602,1.250139041911359,80.672966 - -2.9150932,80.672966 - 1*(-2.9150932),PySRFunction(X=>80.672966 - 1*(-2.9150932))
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 - -77.36656,Cyp_1_a_1_79654 - 1*(-77.36656),PySRFunction(X=>Cyp_1_a_1_79654 - 1*(-77.36656))
6,19.72446,0.05005014756833113,128.06647 + (Asb_14_29409 * -10.734748),128.06647 + Asb_14_29409*(-10.734748),PySRFunction(X=>128.06647 + Asb_14_29409*(-10.734748))
7,19.327803,0.020314860697767778,(Cyp_1_a_1_79654 * Myc_30907) + 62.916576,Cyp_1_a_1_79654*Myc_30907 + 62.916576,PySRFunction(X=>Cyp_1_a_1_79654*Myc_30907 + 62.916576)
9,16.364264,0.08322234816086686,((Myc_30907 - Asb_14_29409) * 11.962564) + 87.40521,(-Asb_14_29409 + Myc_30907)*11.962564 + 87.40521,PySRFunction(X=>(-Asb_14_29409 + Myc_30907)*11.962564 + 87.40521)
11,16.363644,1.8944076721063113e-05,1.376379 + ((Myc_30907 + (7.256813 - Asb_14_29409)) * 11.857621),(-Asb_14_29409 + Myc_30907 + 7.256813)*11.857621 + 1.376379,PySRFunction(X=>(-Asb_14_29409 + Myc_30907 + 7.256813)*11.857621 + 1.376379)
12,15.452638,0.057282311653228744,Arf_1_31811 + (81.55324 + (11.903135 * (Myc_30907 - Asb_14_29409))),Arf_1_31811 + 11.903135*(-Asb_14_29409 + Myc_30907) + 81.55324,PySRFunction(X=>Arf_1_31811 + 11.903135*(-Asb_14_29409 + Myc_30907) + 81.55324)
14,14.556735,0.029862979994340993,18.178886 + ((5.6955333 * (Cyp_1_a_1_79654 - Mettl_14_68520)) + (Myc_30907 * 13.330014)),Myc_30907*13.330014 + 5.6955333*(Cyp_1_a_1_79654 - Mettl_14_68520) + 18.178886,PySRFunction(X=>Myc_30907*13.330014 + 5.6955333*(Cyp_1_a_1_79654 - Mettl_14_68520) + 18.178886)
15,12.646979,0.14063540069286556,((153.57924 / Asb_14_29409) + ((Arf_1_31811 + Cyp_1_a_1_79654) * Myc_30907)) - 3.247619,Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 1*3.247619 + 153.57924/Asb_14_29409,PySRFunction(X=>Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 1*3.247619 + 153.57924/Asb_14_29409)
16,12.06246,0.04732022182619131,((153.17174 / Asb_14_29409) + (Myc_30907 * (Cyp_1_a_1_79654 + Arf_1_31811))) - Eef_1_a_2_67152,-Eef_1_a_2_67152 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) + 153.17174/Asb_14_29409,PySRFunction(X=>-Eef_1_a_2_67152 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) + 153.17174/Asb_14_29409)
18,11.694185,0.01550322044520727,((Myc_30907 * (Arf_1_31811 + Cyp_1_a_1_79654)) - (12.494816 * (Asb_14_29409 - 7.3940554))) - Mettl_14_68520,-Mettl_14_68520 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 12.494816*(Asb_14_29409 - 1*7.3940554),PySRFunction(X=>-Mettl_14_68520 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 12.494816*(Asb_14_29409 - 1*7.3940554))
19,11.62176,0.0062125067577750125,(((Myc_30907 * (Arf_1_31811 + Cyp_1_a_1_79654)) + (161.54436 / Asb_14_29409)) - Eef_1_a_2_67152) - Eef_1_a_2_67152,-Eef_1_a_2_67152 - Eef_1_a_2_67152 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) + 161.54436/Asb_14_29409,PySRFunction(X=>-Eef_1_a_2_67152 - Eef_1_a_2_67152 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) + 161.54436/Asb_14_29409)
20,10.505581,0.10097256318498402,((Asb_14_29409 * (-12.344734 - Eef_1_a_2_67152)) + (96.837585 + (Myc_30907 * (Cyp_1_a_1_79654 + Arf_1_31811)))) - -2.2207592,Asb_14_29409*(-Eef_1_a_2_67152 - 12.344734) + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 1*(-2.2207592) + 96.837585,PySRFunction(X=>Asb_14_29409*(-Eef_1_a_2_67152 - 12.344734) + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_79654) - 1*(-2.2207592) + 96.837585)
