Iteration,RMSE,Complexity,Equation
912,1076246.231657859,1,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
912,1076246.231706756,2,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
912,1076233.7942908576,3,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
912,1076214.3739520789,4,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
912,1076214.3739520789,5,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
912,1076201.9378945497,6,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
912,1076201.9378945497,7,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
912,1076201.9377851568,8,"div(add(Na, Na), div(Isoeugenol, Na))"
912,1076201.9377851568,9,"div(add(Na, Na), div(Isoeugenol, Na))"
913,1249909.3728931753,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
913,1076214.3739520789,1,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
913,1076214.3739520789,2,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
913,1076214.3739520789,3,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
913,1076201.9378945497,4,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
913,1076201.9377851568,5,"div(add(Na, Na), div(Isoeugenol, Na))"
913,1076201.9377851568,6,"div(add(Na, Na), div(Isoeugenol, Na))"
913,395896.3841049705,7,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
913,356586.9917368746,8,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), mul(0.095, -0.754))))"
913,356586.9917368746,9,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), mul(0.095, -0.754))))"
914,334305955.8045588,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, mul(add(Na, Na), sub(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, Si)))), mul(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, Na), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), -0.913), Isoeugenol), Isoeugenol))))"
914,1076246.231657859,1,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
914,1076233.7942908576,2,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
914,1076233.7942908576,3,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
914,1076233.7942908576,4,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
914,1076214.3732473904,5,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, div(add(Na, Na), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
914,1076214.3739520789,6,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
914,1076214.3739520789,7,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
914,1076201.9378945497,8,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
914,1076201.9377851568,9,"div(add(Na, Na), div(Isoeugenol, Na))"
915,1076246.231657859,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
915,1076246.231657859,1,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
915,1076246.231657859,2,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
915,1076246.231745608,3,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, add(Na, Na))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
915,1076246.231706756,4,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
915,1076233.7942908576,5,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
915,1076233.7942908576,6,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
915,1076201.9378945497,7,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
915,1076201.9378945497,8,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
915,1076201.9377851568,9,"div(add(Na, Na), div(Isoeugenol, Na))"
916,1376660.7715171175,0,"div(mul(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(-0.754, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), sub(Isoeugenol, Na))))), div(add(Na, Na), div(Na, 0.061)))), div(add(-0.298, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
916,1249909.3728931753,1,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
916,1249909.3728931753,2,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
916,1076246.231657859,3,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
916,1076246.231706756,4,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
916,1076246.231706756,5,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
916,1076233.7942908576,6,"sub(sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
916,1076214.3739520789,7,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
916,197931.96987179655,8,"sub(div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
916,83622.16176980999,9,"sub(div(add(Na, Na), div(div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
917,1249909.3728931753,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
917,1249909.3728931753,1,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
917,1076214.3739520789,2,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
917,1076214.3739520789,3,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
917,1076201.9378945497,4,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))"
917,1076201.9377851568,5,"div(add(Na, Na), div(Isoeugenol, Na))"
917,780848.6520319785,6,"sub(div(add(Na, Na), div(mul(0.095, -0.754), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
917,588779.4256956634,7,"sub(div(add(Na, Na), div(0.095, div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
917,395896.3841049705,8,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
917,395896.3841049705,9,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
918,1249909.3728931753,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
918,1076246.231706756,1,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
918,1076214.3739520789,2,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
918,1076214.3739520789,3,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
918,395896.3841049705,4,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
918,395896.3841049705,5,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
918,356586.9917368746,6,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), mul(0.095, -0.754))))"
918,356586.9917368746,7,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), mul(0.095, -0.754))))"
918,321794.69944207516,8,"sub(div(add(Na, Na), div(mul(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(div(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
918,162753.23886563993,9,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))))"
919,1076246.231657859,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
919,1076214.3739520789,1,"sub(div(add(Na, Na), div(Isoeugenol, Na)), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,780848.6520319785,2,"sub(div(add(Na, Na), div(mul(0.095, -0.754), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,780848.6520319785,3,"sub(div(add(Na, Na), div(mul(0.095, -0.754), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,197931.96987179655,4,"sub(div(add(Na, Na), div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,103191.7722131616,5,"sub(div(add(Na, Na), div(Isoeugenol, div(add(Na, Na), mul(Na, 0.061)))), div(add(add(Na, Isoeugenol), add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,103190.38018587735,6,"sub(div(add(Na, Na), div(Isoeugenol, div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,97872.53051179029,7,"sub(div(add(Na, Na), div(mul(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(-0.536, Na), div(Na, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), mul(add(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,67794.76903724782,8,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, Na)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
919,67794.76903724782,9,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), div(Isoeugenol, Na)))), div(add(Si, add(Na, Isoeugenol)), mul(mul(0.095, -0.754), add(add(add(add(add(Na, Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol), Isoeugenol))))"
920,1249909.3728931753,0,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
920,1249909.3728931753,1,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Si, add(Na, Isoeugenol)), div(Isoeugenol, Na)))"
920,1076246.231657859,2,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
920,1076246.231657859,3,"sub(div(add(Na, Na), div(add(Na, div(Isoeugenol, sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na))))), div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
920,1076246.231706756,4,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
920,1076246.231706756,5,"sub(div(add(Na, Na), div(Na, div(add(Na, Na), mul(Na, 0.061)))), div(add(Na, Na), div(Isoeugenol, Na)))"
