complexity,loss,score,equation,sympy_format,lambda_format
1,61.737263,0.0,0.3602517,0.360251700000000,PySRFunction(X=>0.360251700000000)
2,59.947536,0.02941790731417662,sqrt(var6),sqrt(var6),PySRFunction(X=>sqrt(var6))
3,26.429443,0.8189911258538111,9.245786 + 46.90862,9.245786 + 46.90862,PySRFunction(X=>9.245786 + 46.90862)
5,17.431686,0.20809453461373045,(-1.298424 / -0.13241772) * var6,-1.298424*var6/(-0.13241772),PySRFunction(X=>-1.298424*var6/(-0.13241772))
7,2.8188355,0.9109828641135458,var13 + (var6 * (var2 * 3.054629)),var13 + var6*var2*3.054629,PySRFunction(X=>var13 + var6*var2*3.054629)
9,2.444124,0.07131853994161065,(var13 + (var2 * (2.971576 * var6))) + var13,var13 + var13 + var2*2.971576*var6,PySRFunction(X=>var13 + var13 + var2*2.971576*var6)
11,1.9471511,0.11365972328339816,((var2 * (2.971576 * var6)) - -1.0872676) + (var13 / var10),var2*2.971576*var6 - 1*(-1.0872676) + var13/var10,PySRFunction(X=>var2*2.971576*var6 - 1*(-1.0872676) + var13/var10)
12,1.9375461,0.00494505444235479,((var2 * (var6 * 2.9690647)) + (var13 / var10)) + sqrt(var10),sqrt(var10) + 2.9690647*var2*var6 + var13/var10,PySRFunction(X=>sqrt(var10) + 2.9690647*var2*var6 + var13/var10)
13,1.9284219,0.004720275460817215,((var13 / var10) + ((var2 * (var6 * 2.9690647)) - 0.35147622)) + 1.1360459,var2*var6*2.9690647 - 1*0.35147622 + 1.1360459 + var13/var10,PySRFunction(X=>var2*var6*2.9690647 - 1*0.35147622 + 1.1360459 + var13/var10)
14,1.9163404,0.006284674485784785,(var5 / sqrt(var8)) + (((var6 * 2.9339173) * var2) + (var13 / var10)),2.9339173*var2*var6 + var5/sqrt(var8) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + var5/sqrt(var8) + var13/var10)
15,1.9111712,0.002701077714719911,((1.5448349 * (var6 * (-0.22605614 + (var2 * 1.9627825)))) + (var13 / var10)) + 1.346529,1.5448349*var6*(var2*1.9627825 - 0.22605614) + 1.346529 + var13/var10,PySRFunction(X=>1.5448349*var6*(var2*1.9627825 - 0.22605614) + 1.346529 + var13/var10)
17,1.8825022,0.0075571992497204905,(sqrt(var5) / var8) + (((var2 * (var6 * 2.9339173)) + (var13 / var10)) + log(var2)),2.9339173*var2*var6 + sqrt(var5)/var8 + log(var2) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + sqrt(var5)/var8 + log(var2) + var13/var10)
19,1.8807143,0.0004750989305348592,(sqrt(var5 * 1.2097254) / var8) + (((var2 * (var6 * 2.9339173)) + (var13 / var10)) + log(var2)),2.9339173*var2*var6 + 1.09987517473575*sqrt(var5)/var8 + log(var2) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + 1.09987517473575*sqrt(var5)/var8 + log(var2) + var13/var10)
20,1.8656502,0.00804202644356533,((var5 * 1.2097254) / var8) + ((((var6 * 2.9339173) * var2) + ((var13 - -0.66030157) / var10)) + log(1.1222203)),2.9339173*var2*var6 + 1.2097254*var5/var8 + 0.11530913363824 + (var13 + 0.66030157)/var10,PySRFunction(X=>2.9339173*var2*var6 + 1.2097254*var5/var8 + 0.11530913363824 + (var13 + 0.66030157)/var10)
