complexity,loss,score,equation,sympy_format,lambda_format
1,61.737263,0.0,0.3602517,0.360251700000000,PySRFunction(X=>0.360251700000000)
2,59.947536,0.02941790731417662,sqrt(var6),sqrt(var6),PySRFunction(X=>sqrt(var6))
3,26.429443,0.8189911258538111,9.245786 + 46.90862,9.245786 + 46.90862,PySRFunction(X=>9.245786 + 46.90862)
4,26.129364,0.011418914460577956,sqrt(var6) - -53.953346,sqrt(var6) + 53.953346,PySRFunction(X=>sqrt(var6) + 53.953346)
5,17.431686,0.4047701547668829,(-1.298424 / -0.13241772) * var6,-1.298424*var6/(-0.13241772),PySRFunction(X=>-1.298424*var6/(-0.13241772))
7,2.8182466,0.9110873330554018,var13 + ((3.0550792 * var2) * var6),var13 + 3.0550792*var2*var6,PySRFunction(X=>var13 + 3.0550792*var2*var6)
9,2.444124,0.07121407099975471,(var13 + (var2 * (2.971576 * var6))) + var13,var13 + var13 + var2*2.971576*var6,PySRFunction(X=>var13 + var13 + var2*2.971576*var6)
11,1.9471511,0.11365972328339816,((var2 * (2.971576 * var6)) - -1.0872676) + (var13 / var10),var2*2.971576*var6 - 1*(-1.0872676) + var13/var10,PySRFunction(X=>var2*2.971576*var6 - 1*(-1.0872676) + var13/var10)
12,1.9375461,0.00494505444235479,((var2 * (var6 * 2.9690647)) + (var13 / var10)) + sqrt(var10),sqrt(var10) + 2.9690647*var2*var6 + var13/var10,PySRFunction(X=>sqrt(var10) + 2.9690647*var2*var6 + var13/var10)
13,1.9194881,0.009363739602319909,(((var6 * 2.9688241) * var2) + (var13 / var10)) - log(sqrt(var9)),2.9688241*var2*var6 - log(sqrt(var9)) + var13/var10,PySRFunction(X=>2.9688241*var2*var6 - log(sqrt(var9)) + var13/var10)
14,1.8946834,0.013006782572040455,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10)
17,1.8825022,0.0021499679954674945,(sqrt(var5) / var8) + (((var2 * (var6 * 2.9339173)) + (var13 / var10)) + log(var2)),2.9339173*var2*var6 + sqrt(var5)/var8 + log(var2) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + sqrt(var5)/var8 + log(var2) + var13/var10)
19,1.8807143,0.0004750989305348592,(sqrt(var5 * 1.2097254) / var8) + (((var2 * (var6 * 2.9339173)) + (var13 / var10)) + log(var2)),2.9339173*var2*var6 + 1.09987517473575*sqrt(var5)/var8 + log(var2) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + 1.09987517473575*sqrt(var5)/var8 + log(var2) + var13/var10)
20,1.8656502,0.00804202644356533,((var5 * 1.2097254) / var8) + ((((var6 * 2.9339173) * var2) + ((var13 - -0.66030157) / var10)) + log(1.1222203)),2.9339173*var2*var6 + 1.2097254*var5/var8 + 0.11530913363824 + (var13 + 0.66030157)/var10,PySRFunction(X=>2.9339173*var2*var6 + 1.2097254*var5/var8 + 0.11530913363824 + (var13 + 0.66030157)/var10)
