complexity,loss,score,equation,sympy_format,lambda_format
1,20.455145,0.0,-1.2125946,-1.21259460000000,PySRFunction(X=>-1.21259460000000)
2,14.154093,0.36823059987483714,Siglecf_71530,Siglecf_71530,PySRFunction(X=>Siglecf_71530)
3,4.6676097,1.1093567411093082,3.2155154 / 0.1719164,3.2155154/0.1719164,PySRFunction(X=>3.2155154/0.1719164)
5,4.4517365,0.02367642716203374,Esm_1_60954 + Ccl_6_74906,Ccl_6_74906 + Esm_1_60954,PySRFunction(X=>Ccl_6_74906 + Esm_1_60954)
6,4.3042173,0.03369893527615872,(2.9367092 * Wnt_7_a_61150) - 0.67725146,2.9367092*Wnt_7_a_61150 - 1*0.67725146,PySRFunction(X=>2.9367092*Wnt_7_a_61150 - 1*0.67725146)
8,4.0318093,0.03269003823983215,(Atp_6_v_0_d_2_76694 + Cxcl_10_29431) + Tcap_75536,Atp_6_v_0_d_2_76694 + Cxcl_10_29431 + Tcap_75536,PySRFunction(X=>Atp_6_v_0_d_2_76694 + Cxcl_10_29431 + Tcap_75536)
10,3.6649737,0.047697036849890614,(Tspan_4_30708 + (Fpr_1_30738 - Cnot_10_70213)) + 11.0623255,-Cnot_10_70213 + Fpr_1_30738 + Tspan_4_30708 + 11.0623255,PySRFunction(X=>-Cnot_10_70213 + Fpr_1_30738 + Tspan_4_30708 + 11.0623255)
16,3.4414566,0.010487724554533194,(Egr_1_30209 + (Cdkn_2_a_67661 + ((0.7787069 - Cnot_10_70213) + Tgm_1_60333))) + Siglecf_71530,Cdkn_2_a_67661 - Cnot_10_70213 + Egr_1_30209 + Siglecf_71530 + Tgm_1_60333 + 0.7787069,PySRFunction(X=>Cdkn_2_a_67661 - Cnot_10_70213 + Egr_1_30209 + Siglecf_71530 + Tgm_1_60333 + 0.7787069)
18,3.06569,0.05781107279776913,Siglecf_71530 + ((Cdkn_2_a_67661 + ((Tgm_1_60333 + (0.36000282 - Cnot_10_70213)) / 0.59743273)) + Egr_1_30209),Cdkn_2_a_67661 + Egr_1_30209 + Siglecf_71530 + (-Cnot_10_70213 + Tgm_1_60333 + 0.36000282)/0.59743273,PySRFunction(X=>Cdkn_2_a_67661 + Egr_1_30209 + Siglecf_71530 + (-Cnot_10_70213 + Tgm_1_60333 + 0.36000282)/0.59743273)
20,3.0620363,0.0005962571195438363,(Egr_1_30209 + (Cdkn_2_a_67661 + ((((0.36000282 + 0.08944826) - Cnot_10_70213) + Tgm_1_60333) / 0.59743273))) + Siglecf_71530,Cdkn_2_a_67661 + Egr_1_30209 + Siglecf_71530 + (-Cnot_10_70213 + Tgm_1_60333 + 0.08944826 + 0.36000282)/0.59743273,PySRFunction(X=>Cdkn_2_a_67661 + Egr_1_30209 + Siglecf_71530 + (-Cnot_10_70213 + Tgm_1_60333 + 0.08944826 + 0.36000282)/0.59743273)
