complexity,loss,score,equation,sympy_format,lambda_format
1,18.659744,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
2,12.348762,0.4128126610053158,Hspa_1_b_32188,Hspa_1_b_32188,PySRFunction(X=>Hspa_1_b_32188)
3,4.667609,0.972908866000602,10.695196 + 8.007684,8.007684 + 10.695196,PySRFunction(X=>8.007684 + 10.695196)
4,4.3659263,0.06681657158823343,Tgm_1_60333 + 14.540532,Tgm_1_60333 + 14.540532,PySRFunction(X=>Tgm_1_60333 + 14.540532)
6,4.1953998,0.019920869117111065,(Gm_13889_55024 * 2.655454) + 1.6954906,Gm_13889_55024*2.655454 + 1.6954906,PySRFunction(X=>Gm_13889_55024*2.655454 + 1.6954906)
7,4.144159,0.012288766364302052,(Tspan_4_30708 + Gm_13889_55024) * 1.6309255,(Gm_13889_55024 + Tspan_4_30708)*1.6309255,PySRFunction(X=>(Gm_13889_55024 + Tspan_4_30708)*1.6309255)
8,4.0318093,0.027484639923427295,(Atp_6_v_0_d_2_76694 + Cxcl_10_29431) + Tcap_75536,Atp_6_v_0_d_2_76694 + Cxcl_10_29431 + Tcap_75536,PySRFunction(X=>Atp_6_v_0_d_2_76694 + Cxcl_10_29431 + Tcap_75536)
9,3.8472524,0.04685600183972245,0.34404486 + ((Myc_30907 + Tnip_1_29881) / 0.44376966),(Myc_30907 + Tnip_1_29881)/0.44376966 + 0.34404486,PySRFunction(X=>(Myc_30907 + Tnip_1_29881)/0.44376966 + 0.34404486)
10,3.6649737,0.04853807186005884,(Tspan_4_30708 + (Fpr_1_30738 - Cnot_10_70213)) + 11.0623255,-Cnot_10_70213 + Fpr_1_30738 + Tspan_4_30708 + 11.0623255,PySRFunction(X=>-Cnot_10_70213 + Fpr_1_30738 + Tspan_4_30708 + 11.0623255)
11,3.411128,0.07177813093904095,(5.3622923 - ((-8.873524 * Myc_30907) / Asb_14_29409)) - -4.68987,-1*(-4.68987) + 5.3622923 - (-1)*8.873524*Myc_30907/Asb_14_29409,PySRFunction(X=>-1*(-4.68987) + 5.3622923 - (-1)*8.873524*Myc_30907/Asb_14_29409)
12,3.3651247,0.013578008025198207,(Tnfrsf_12_a_60668 - ((Myc_30907 * -8.573254) / Asb_14_29409)) + 0.80808836,Tnfrsf_12_a_60668 + 0.80808836 - (-8.573254)*Myc_30907/Asb_14_29409,PySRFunction(X=>Tnfrsf_12_a_60668 + 0.80808836 - (-8.573254)*Myc_30907/Asb_14_29409)
14,3.1930428,0.026245351197390035,(Myc_30907 + (2.7064047 * ((2.7064047 - Asb_14_29409) + Bhlhe_41_56554))) + -0.38844207,Myc_30907 + 2.7064047*(-Asb_14_29409 + Bhlhe_41_56554 + 2.7064047) - 0.38844207,PySRFunction(X=>Myc_30907 + 2.7064047*(-Asb_14_29409 + Bhlhe_41_56554 + 2.7064047) - 0.38844207)
16,2.8809655,0.05142441847137469,((Myc_30907 + ((-1.1281136 * (Asb_14_29409 + -3.9755173)) + Tnip_1_29881)) / 0.45696682) - -1.186674,(Myc_30907 + Tnip_1_29881 - 1.1281136*(Asb_14_29409 - 3.9755173))/0.45696682 - 1*(-1.186674),PySRFunction(X=>(Myc_30907 + Tnip_1_29881 - 1.1281136*(Asb_14_29409 - 3.9755173))/0.45696682 - 1*(-1.186674))
18,2.8793511,0.00028026238041645326,((Myc_30907 + ((-1.1272892 * (-3.7260747 + (Asb_14_29409 - 0.5727356))) + Tnip_1_29881)) / 0.45607147) + 0.4478979,(Myc_30907 + Tnip_1_29881 - 1.1272892*(Asb_14_29409 - 3.7260747 - 1*0.5727356))/0.45607147 + 0.4478979,PySRFunction(X=>(Myc_30907 + Tnip_1_29881 - 1.1272892*(Asb_14_29409 - 3.7260747 - 1*0.5727356))/0.45607147 + 0.4478979)
20,2.878668,0.00011863454971954461,((((Tnip_1_29881 + (-1.1281136 * (Asb_14_29409 + -3.9755173))) + (Myc_30907 / 0.9926575)) / 0.45696682) + 0.7976805) + 0.36471546,(Myc_30907/0.9926575 + Tnip_1_29881 - 1.1281136*(Asb_14_29409 - 3.9755173))/0.45696682 + 0.36471546 + 0.7976805,PySRFunction(X=>(Myc_30907/0.9926575 + Tnip_1_29881 - 1.1281136*(Asb_14_29409 - 3.9755173))/0.45696682 + 0.36471546 + 0.7976805)
