complexity,loss,score,equation,sympy_format,lambda_format
1,85.635994,0.0,0.9956967,0.995696700000000,PySRFunction(X=>0.995696700000000)
2,79.38702,0.07577080660158982,Trappc_6_b_65552,Trappc_6_b_65552,PySRFunction(X=>Trappc_6_b_65552)
3,22.623602,1.2553411811972348,42.446186 + 41.142986,41.142986 + 42.446186,PySRFunction(X=>41.142986 + 42.446186)
4,20.415956,0.1026769456340139,Gdnf_29292 / 0.05880459,Gdnf_29292/0.05880459,PySRFunction(X=>Gdnf_29292/0.05880459)
6,19.706272,0.017689895639975205,(Mt_2_76492 / 0.10856652) + -1.5942506,Mt_2_76492/0.10856652 - 1.5942506,PySRFunction(X=>Mt_2_76492/0.10856652 - 1.5942506)
7,19.174292,0.027366537212969506,(Ccl_7_30624 * Cyp_1_a_1_79654) + 50.27446,Ccl_7_30624*Cyp_1_a_1_79654 + 50.27446,PySRFunction(X=>Ccl_7_30624*Cyp_1_a_1_79654 + 50.27446)
9,17.548685,0.04429570258253908,-3.401857 + ((Tspan_4_30708 + Myc_30907) / 0.10113844),(Myc_30907 + Tspan_4_30708)/0.10113844 - 3.401857,PySRFunction(X=>(Myc_30907 + Tspan_4_30708)/0.10113844 - 3.401857)
10,16.152445,0.08290758693091739,((Slc_26_a_4_56472 + Cyp_1_a_1_79654) * Csrnp_1_69505) * 1.0598634,(Cyp_1_a_1_79654 + Slc_26_a_4_56472)*Csrnp_1_69505*1.0598634,PySRFunction(X=>(Cyp_1_a_1_79654 + Slc_26_a_4_56472)*Csrnp_1_69505*1.0598634)
11,15.858819,0.018345682025141228,(Csrnp_1_69505 * (Cyp_1_a_1_79654 + Slc_26_a_4_56472)) + Csrnp_1_69505,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) + Csrnp_1_69505,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) + Csrnp_1_69505)
12,13.211643,0.18262726310021402,(14.617123 * (Myc_30907 + (Hsph_1_69147 - Asb_14_29409))) + 5.685851,14.617123*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907) + 5.685851,PySRFunction(X=>14.617123*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907) + 5.685851)
13,12.568351,0.049916657638741604,Arf_1_31811 + (14.448672 * ((Hsph_1_69147 - Asb_14_29409) + Myc_30907)),Arf_1_31811 + 14.448672*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907),PySRFunction(X=>Arf_1_31811 + 14.448672*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907))
15,12.522663,0.001820892949768604,(Cyp_1_a_1_79654 + (14.204078 * (Myc_30907 + (Hsph_1_69147 - Asb_14_29409)))) - -1.6643052,Cyp_1_a_1_79654 + 14.204078*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907) - 1*(-1.6643052),PySRFunction(X=>Cyp_1_a_1_79654 + 14.204078*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907) - 1*(-1.6643052))
16,12.353992,0.013560793025138062,((((Asb_14_29409 - Myc_30907) - Hsph_1_69147) * -13.766161) + Cyp_1_a_1_79654) + Cyp_1_a_1_79654,Cyp_1_a_1_79654 + Cyp_1_a_1_79654 + (Asb_14_29409 - Hsph_1_69147 - Myc_30907)*(-13.766161),PySRFunction(X=>Cyp_1_a_1_79654 + Cyp_1_a_1_79654 + (Asb_14_29409 - Hsph_1_69147 - Myc_30907)*(-13.766161))
17,11.565094,0.06598782608725455,1.1774892 + ((16.352627 * ((Myc_30907 - Gm_21190_82342) + Cyp_1_b_1_72511)) - (Eef_1_a_2_67152 / 0.10383933)),-Eef_1_a_2_67152/0.10383933 + 16.352627*(Cyp_1_b_1_72511 - Gm_21190_82342 + Myc_30907) + 1.1774892,PySRFunction(X=>-Eef_1_a_2_67152/0.10383933 + 16.352627*(Cyp_1_b_1_72511 - Gm_21190_82342 + Myc_30907) + 1.1774892)
18,10.800279,0.06841945649286856,Gm_21190_82342 + ((16.352627 * ((Myc_30907 - Gm_21190_82342) + Cyp_1_b_1_72511)) - (Eef_1_a_2_67152 / 0.10383933)),-Eef_1_a_2_67152/0.10383933 + Gm_21190_82342 + 16.352627*(Cyp_1_b_1_72511 - Gm_21190_82342 + Myc_30907),PySRFunction(X=>-Eef_1_a_2_67152/0.10383933 + Gm_21190_82342 + 16.352627*(Cyp_1_b_1_72511 - Gm_21190_82342 + Myc_30907))
20,10.751825,0.002248229761580813,(Gm_21190_82342 * 1.1774892) + ((16.352627 * ((Myc_30907 - Gm_21190_82342) + Cyp_1_b_1_72511)) - (Eef_1_a_2_67152 / 0.10383933)),-Eef_1_a_2_67152/0.10383933 + Gm_21190_82342*1.1774892 + 16.352627*(Cyp_1_b_1_72511 - Gm_21190_82342 + Myc_30907),PySRFunction(X=>-Eef_1_a_2_67152/0.10383933 + Gm_21190_82342*1.1774892 + 16.352627*(Cyp_1_b_1_72511 - Gm_21190_82342 + Myc_30907))
