complexity,loss,score,equation,sympy_format,lambda_format
1,18.659744,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
2,12.348762,0.4128126610053158,Hspa_1_b_32188,Hspa_1_b_32188,PySRFunction(X=>Hspa_1_b_32188)
3,4.667609,0.972908866000602,10.695196 + 8.007684,8.007684 + 10.695196,PySRFunction(X=>8.007684 + 10.695196)
4,4.3659263,0.06681657158823343,Tgm_1_60333 + 14.540532,Tgm_1_60333 + 14.540532,PySRFunction(X=>Tgm_1_60333 + 14.540532)
6,4.1953998,0.019920869117111065,(Gm_13889_55024 * 2.655454) + 1.6954906,Gm_13889_55024*2.655454 + 1.6954906,PySRFunction(X=>Gm_13889_55024*2.655454 + 1.6954906)
7,4.144159,0.012288766364302052,(Tspan_4_30708 + Gm_13889_55024) * 1.6309255,(Gm_13889_55024 + Tspan_4_30708)*1.6309255,PySRFunction(X=>(Gm_13889_55024 + Tspan_4_30708)*1.6309255)
8,4.0318093,0.027484639923427295,(Atp_6_v_0_d_2_76694 + Cxcl_10_29431) + Tcap_75536,Atp_6_v_0_d_2_76694 + Cxcl_10_29431 + Tcap_75536,PySRFunction(X=>Atp_6_v_0_d_2_76694 + Cxcl_10_29431 + Tcap_75536)
9,3.8472524,0.04685600183972245,0.34404486 + ((Myc_30907 + Tnip_1_29881) / 0.44376966),(Myc_30907 + Tnip_1_29881)/0.44376966 + 0.34404486,PySRFunction(X=>(Myc_30907 + Tnip_1_29881)/0.44376966 + 0.34404486)
10,3.6649737,0.04853807186005884,(Tspan_4_30708 + (Fpr_1_30738 - Cnot_10_70213)) + 11.0623255,-Cnot_10_70213 + Fpr_1_30738 + Tspan_4_30708 + 11.0623255,PySRFunction(X=>-Cnot_10_70213 + Fpr_1_30738 + Tspan_4_30708 + 11.0623255)
12,3.5970922,0.009347681233648266,((Fpr_1_72651 + Mt_2_76492) + (3.601762 - Cnot_10_70213)) - -2.7503226,-Cnot_10_70213 + Fpr_1_72651 + Mt_2_76492 - 1*(-2.7503226) + 3.601762,PySRFunction(X=>-Cnot_10_70213 + Fpr_1_72651 + Mt_2_76492 - 1*(-2.7503226) + 3.601762)
13,3.5400817,0.015975990881074667,((2.817966 * ((2.854957 - Asb_14_29409) + Nrg_1_74185)) + 1.64836) - -2.2697287,2.817966*(-Asb_14_29409 + Nrg_1_74185 + 2.854957) + 1.64836 - 1*(-2.2697287),PySRFunction(X=>2.817966*(-Asb_14_29409 + Nrg_1_74185 + 2.854957) + 1.64836 - 1*(-2.2697287))
14,3.3280358,0.0617675258627679,(((-0.25399643 - Cnot_10_70213) + (Fpr_1_30738 + Mt_2_76492)) * 1.5764506) - -0.25399643,(-Cnot_10_70213 + Fpr_1_30738 + Mt_2_76492 - 0.25399643)*1.5764506 - 1*(-0.25399643),PySRFunction(X=>(-Cnot_10_70213 + Fpr_1_30738 + Mt_2_76492 - 0.25399643)*1.5764506 - 1*(-0.25399643))
15,3.3149962,0.00392580278014907,(((Efhd_1_74838 + (Tgm_1_60333 / 0.3335677)) + Siglecf_71530) - Cnot_10_70213) + -1.210046,-Cnot_10_70213 + Efhd_1_74838 + Siglecf_71530 + Tgm_1_60333/0.3335677 - 1.210046,PySRFunction(X=>-Cnot_10_70213 + Efhd_1_74838 + Siglecf_71530 + Tgm_1_60333/0.3335677 - 1.210046)
16,2.8971856,0.13471669432197858,((Myc_30907 + ((0.45607147 - (-3.7260747 + Asb_14_29409)) + Tnip_1_29881)) / 0.45607147) + 0.88675624,(Myc_30907 + Tnip_1_29881 - (Asb_14_29409 - 3.7260747) + 0.45607147)/0.45607147 + 0.88675624,PySRFunction(X=>(Myc_30907 + Tnip_1_29881 - (Asb_14_29409 - 3.7260747) + 0.45607147)/0.45607147 + 0.88675624)
18,2.8793511,0.003087413374667271,((Myc_30907 + ((-1.1272892 * (-3.7260747 + (Asb_14_29409 - 0.5727356))) + Tnip_1_29881)) / 0.45607147) + 0.4478979,(Myc_30907 + Tnip_1_29881 - 1.1272892*(Asb_14_29409 - 3.7260747 - 1*0.5727356))/0.45607147 + 0.4478979,PySRFunction(X=>(Myc_30907 + Tnip_1_29881 - 1.1272892*(Asb_14_29409 - 3.7260747 - 1*0.5727356))/0.45607147 + 0.4478979)
