complexity,loss,score,equation,sympy_format,lambda_format
1,85.77422,0.0,0.8523817,0.852381700000000,PySRFunction(X=>0.852381700000000)
2,81.26408,0.05401439664027582,Cdkn_2_a_67661,Cdkn_2_a_67661,PySRFunction(X=>Cdkn_2_a_67661)
3,22.623602,1.2787104008825045,29.061584 + 54.527565,29.061584 + 54.527565,PySRFunction(X=>29.061584 + 54.527565)
4,22.00872,0.027554959158293212,Arf_1_31811 - -77.7101,Arf_1_31811 - 1*(-77.7101),PySRFunction(X=>Arf_1_31811 - 1*(-77.7101))
7,20.393381,0.025409450348765267,(K * Zfp_994_73585) + 57.955612,K*Zfp_994_73585 + 57.955612,PySRFunction(X=>K*Zfp_994_73585 + 57.955612)
9,17.010786,0.09068138698199245,(Isoeugenol * (2.5692449 - mtNd_3_82089)) + 99.47671,Isoeugenol*(2.5692449 - mtNd_3_82089) + 99.47671,PySRFunction(X=>Isoeugenol*(2.5692449 - mtNd_3_82089) + 99.47671)
10,16.563026,0.026674751720366305,(Arf_1_31811 + (Cyp_1_a_1_79654 * K)) + 56.575905,Arf_1_31811 + Cyp_1_a_1_79654*K + 56.575905,PySRFunction(X=>Arf_1_31811 + Cyp_1_a_1_79654*K + 56.575905)
12,16.431513,0.0039859231393972044,(1.1551334 * ((K * Cyp_1_a_1_79654) + Arf_1_31811)) + 52.374683,1.1551334*(Arf_1_31811 + Cyp_1_a_1_79654*K) + 52.374683,PySRFunction(X=>1.1551334*(Arf_1_31811 + Cyp_1_a_1_79654*K) + 52.374683)
13,15.88539,0.03380119657018028,((Hist_1_h_2_bc_29206 * K) + (Hist_1_h_2_bc_29206 / 0.19742177)) + Arf_1_31811,Arf_1_31811 + Hist_1_h_2_bc_29206*K + Hist_1_h_2_bc_29206/0.19742177,PySRFunction(X=>Arf_1_31811 + Hist_1_h_2_bc_29206*K + Hist_1_h_2_bc_29206/0.19742177)
14,14.044173,0.12319224222562909,((Isoeugenol * (1.1250987 - mtNd_3_82089)) + (11.460706 * Hist_1_h_2_bc_29206)) + -0.5181912,11.460706*Hist_1_h_2_bc_29206 + Isoeugenol*(1.1250987 - mtNd_3_82089) - 0.5181912,PySRFunction(X=>11.460706*Hist_1_h_2_bc_29206 + Isoeugenol*(1.1250987 - mtNd_3_82089) - 0.5181912)
15,13.87222,0.012319297460793601,((Hist_1_h_2_bc_29206 * 11.797322) + ((0.46193388 - EAR_12_31077) * Isoeugenol)) - Adamts_5_56833,-Adamts_5_56833 + Hist_1_h_2_bc_29206*11.797322 + Isoeugenol*(0.46193388 - EAR_12_31077),PySRFunction(X=>-Adamts_5_56833 + Hist_1_h_2_bc_29206*11.797322 + Isoeugenol*(0.46193388 - EAR_12_31077))
17,13.412284,0.016858637875210903,((11.508469 * Hist_1_h_2_bc_29206) + (Isoeugenol * (-0.010931526 - mtNd_3_82089))) + (-0.88941216 + Arf_1_31811),Arf_1_31811 + 11.508469*Hist_1_h_2_bc_29206 + Isoeugenol*(-mtNd_3_82089 - 0.010931526) - 0.88941216,PySRFunction(X=>Arf_1_31811 + 11.508469*Hist_1_h_2_bc_29206 + Isoeugenol*(-mtNd_3_82089 - 0.010931526) - 0.88941216)
18,13.340314,0.0053804250055552874,((Isoeugenol * (1.3876737 - mtNd_3_82089)) + (Hist_1_h_2_bc_29206 * 12.950879)) - (Adamts_5_56833 * Sh_3_gl_2_31946),-Adamts_5_56833*Sh_3_gl_2_31946 + Hist_1_h_2_bc_29206*12.950879 + Isoeugenol*(1.3876737 - mtNd_3_82089),PySRFunction(X=>-Adamts_5_56833*Sh_3_gl_2_31946 + Hist_1_h_2_bc_29206*12.950879 + Isoeugenol*(1.3876737 - mtNd_3_82089))
19,13.004176,0.02552004179413189,Arf_1_31811 + (((Kbtbd_7_76521 * Plscr_4_55764) + (Plscr_4_55764 + (Hist_1_h_2_bc_29206 / Eugenol))) * 1.5964117),Arf_1_31811 + (Kbtbd_7_76521*Plscr_4_55764 + Plscr_4_55764 + Hist_1_h_2_bc_29206/Eugenol)*1.5964117,PySRFunction(X=>Arf_1_31811 + (Kbtbd_7_76521*Plscr_4_55764 + Plscr_4_55764 + Hist_1_h_2_bc_29206/Eugenol)*1.5964117)
20,12.538697,0.036450914337206375,(((Isoeugenol * (1.3876737 - mtNd_3_82089)) + (Hist_1_h_2_bc_29206 * 12.950879)) - (16.613731 - Arf_1_31811)) - Dusp_11_79084,-Dusp_11_79084 + Hist_1_h_2_bc_29206*12.950879 + Isoeugenol*(1.3876737 - mtNd_3_82089) - (16.613731 - Arf_1_31811),PySRFunction(X=>-Dusp_11_79084 + Hist_1_h_2_bc_29206*12.950879 + Isoeugenol*(1.3876737 - mtNd_3_82089) - (16.613731 - Arf_1_31811))
