complexity,loss,score,equation,sympy_format,lambda_format
1,85.77422,0.0,0.8523817,0.852381700000000,PySRFunction(X=>0.852381700000000)
2,80.76852,0.06013120949312554,Cyp_1_a_1_29719,Cyp_1_a_1_29719,PySRFunction(X=>Cyp_1_a_1_29719)
3,22.623602,1.2725935880296548,29.061584 + 54.527565,29.061584 + 54.527565,PySRFunction(X=>29.061584 + 54.527565)
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 + 77.36793,Cyp_1_a_1_79654 + 77.36793,PySRFunction(X=>Cyp_1_a_1_79654 + 77.36793)
6,18.885118,0.07179279028892838,(7.8522105 * K) + 57.634624,7.8522105*K + 57.634624,PySRFunction(X=>7.8522105*K + 57.634624)
7,18.216324,0.036056089325622556,(K * Cyp_1_a_1_29719) + 63.44115,Cyp_1_a_1_29719*K + 63.44115,PySRFunction(X=>Cyp_1_a_1_29719*K + 63.44115)
9,17.010786,0.034235250855720566,(Isoeugenol * (2.5692449 - mtNd_3_82089)) + 99.47671,Isoeugenol*(2.5692449 - mtNd_3_82089) + 99.47671,PySRFunction(X=>Isoeugenol*(2.5692449 - mtNd_3_82089) + 99.47671)
10,16.563026,0.026674751720366305,(Arf_1_31811 + (Cyp_1_a_1_79654 * K)) + 56.575905,Arf_1_31811 + Cyp_1_a_1_79654*K + 56.575905,PySRFunction(X=>Arf_1_31811 + Cyp_1_a_1_79654*K + 56.575905)
12,15.862355,0.021612084894970015,((K * Cyp_1_a_1_79654) + 46.076614) + (2.7847495 * Arf_1_31811),2.7847495*Arf_1_31811 + Cyp_1_a_1_79654*K + 46.076614,PySRFunction(X=>2.7847495*Arf_1_31811 + Cyp_1_a_1_79654*K + 46.076614)
13,14.535453,0.08735799226692109,((Plscr_4_55764 * Slc_26_a_4_56472) + (Cyp_1_a_1_79654 * K)) - -13.322377,Cyp_1_a_1_79654*K + Plscr_4_55764*Slc_26_a_4_56472 - 1*(-13.322377),PySRFunction(X=>Cyp_1_a_1_79654*K + Plscr_4_55764*Slc_26_a_4_56472 - 1*(-13.322377))
14,14.042118,0.03452945775476203,((11.386167 * Hist_1_h_2_bc_29206) + ((1.1307489 - mtNd_3_82089) * Isoeugenol)) + 0.3834725,11.386167*Hist_1_h_2_bc_29206 + Isoeugenol*(1.1307489 - mtNd_3_82089) + 0.3834725,PySRFunction(X=>11.386167*Hist_1_h_2_bc_29206 + Isoeugenol*(1.1307489 - mtNd_3_82089) + 0.3834725)
15,13.532332,0.03697945686670559,((Isoeugenol * (Kbtbd_7_76521 - mtNd_4_l_82096)) + (11.3202305 * Hist_1_h_2_bc_29206)) + 1.1298071,11.3202305*Hist_1_h_2_bc_29206 + Isoeugenol*(Kbtbd_7_76521 - mtNd_4_l_82096) + 1.1298071,PySRFunction(X=>11.3202305*Hist_1_h_2_bc_29206 + Isoeugenol*(Kbtbd_7_76521 - mtNd_4_l_82096) + 1.1298071)
16,13.344763,0.013957761816073711,((K * Cyp_1_a_1_79654) + (Plscr_4_55764 * Slc_26_a_4_56472)) + (2.1560068 * Arf_1_31811),2.1560068*Arf_1_31811 + Cyp_1_a_1_79654*K + Plscr_4_55764*Slc_26_a_4_56472,PySRFunction(X=>2.1560068*Arf_1_31811 + Cyp_1_a_1_79654*K + Plscr_4_55764*Slc_26_a_4_56472)
17,12.364416,0.07630135346522748,(((-2.6184423 - Dusp_11_79084) * Isoeugenol) + ((Hist_1_h_2_bc_29206 + Kbtbd_7_76521) / 0.122905865)) - -0.081922725,Isoeugenol*(-Dusp_11_79084 - 2.6184423) + (Hist_1_h_2_bc_29206 + Kbtbd_7_76521)/0.122905865 - 1*(-0.081922725),PySRFunction(X=>Isoeugenol*(-Dusp_11_79084 - 2.6184423) + (Hist_1_h_2_bc_29206 + Kbtbd_7_76521)/0.122905865 - 1*(-0.081922725))
18,12.0013685,0.029801984820676433,(((Hist_1_h_2_bc_29206 + Kbtbd_7_76521) / 0.12039963) + (Isoeugenol * (-2.278004 - Dusp_11_79084))) - Tacr_1_72530,Isoeugenol*(-Dusp_11_79084 - 2.278004) - Tacr_1_72530 + (Hist_1_h_2_bc_29206 + Kbtbd_7_76521)/0.12039963,PySRFunction(X=>Isoeugenol*(-Dusp_11_79084 - 2.278004) - Tacr_1_72530 + (Hist_1_h_2_bc_29206 + Kbtbd_7_76521)/0.12039963)
20,11.747554,0.010687818122717367,-42.390205 + (Arf_1_31811 + (((Hist_1_h_2_bc_29206 * 14.698744) + Arf_1_31811) + (-1.5333111 * (Dusp_11_79084 * Isoeugenol)))),Arf_1_31811 + Arf_1_31811 - 1.5333111*Dusp_11_79084*Isoeugenol + Hist_1_h_2_bc_29206*14.698744 - 42.390205,PySRFunction(X=>Arf_1_31811 + Arf_1_31811 - 1.5333111*Dusp_11_79084*Isoeugenol + Hist_1_h_2_bc_29206*14.698744 - 42.390205)
