complexity,loss,score,equation,sympy_format,lambda_format
1,84.813614,0.0,1.8486868,1.84868680000000,PySRFunction(X=>1.84868680000000)
2,84.32108,0.0058241793049550504,Isoeugenol,Isoeugenol,PySRFunction(X=>Isoeugenol)
3,22.623602,1.3156381954385148,3.4562032 * 24.185295,3.4562032*24.185295,PySRFunction(X=>3.4562032*24.185295)
4,21.268606,0.06176160887411901,86.38452 - Isoeugenol,86.38452 - Isoeugenol,PySRFunction(X=>86.38452 - Isoeugenol)
6,17.927097,0.08545936082832659,(Isoeugenol * -5.8577275) + 99.96417,99.96417 + Isoeugenol*(-5.8577275),PySRFunction(X=>99.96417 + Isoeugenol*(-5.8577275))
8,17.927095,5.578148293567559e-08,((Isoeugenol - 17.104006) * -5.8584538) + -0.23777515,(Isoeugenol - 1*17.104006)*(-5.8584538) - 0.23777515,PySRFunction(X=>(Isoeugenol - 1*17.104006)*(-5.8584538) - 0.23777515)
11,17.571354,0.006681097707419804,(110.75399 + (-7.614254 * Isoeugenol)) + (-5.3373036 / Isoeugenol),-7.614254*Isoeugenol + 110.75399 - 5.3373036/Isoeugenol,PySRFunction(X=>-7.614254*Isoeugenol + 110.75399 - 5.3373036/Isoeugenol)
13,17.559742,0.00033053339477025017,(-5.0619607 / Isoeugenol) + ((14.773097 + (Isoeugenol * -1.0347011)) * 7.507374),(14.773097 + Isoeugenol*(-1.0347011))*7.507374 - 5.0619607/Isoeugenol,PySRFunction(X=>(14.773097 + Isoeugenol*(-1.0347011))*7.507374 - 5.0619607/Isoeugenol)
14,17.520388,0.002243664234374088,(-7.202487 * (Isoeugenol + -14.840589)) - ((1.2505951 / Isoeugenol) / Isoeugenol),-7.202487*(Isoeugenol - 14.840589) - 1.2505951/(Isoeugenol*Isoeugenol),PySRFunction(X=>-7.202487*(Isoeugenol - 14.840589) - 1.2505951/(Isoeugenol*Isoeugenol))
16,17.520035,1.0074079300165884e-05,(-7.1245656 * (Isoeugenol + -14.915011)) - ((-0.5132079 - (-1.400794 / Isoeugenol)) / Isoeugenol),-7.1245656*(Isoeugenol - 14.915011) - (-0.5132079 - (-1)*1.400794/Isoeugenol)/Isoeugenol,PySRFunction(X=>-7.1245656*(Isoeugenol - 14.915011) - (-0.5132079 - (-1)*1.400794/Isoeugenol)/Isoeugenol)
18,17.51753,7.149469445911859e-05,(-7.1245656 * (-14.915011 + Isoeugenol)) - (((-1.2851555 - -0.59825957) - (-1.400794 / Isoeugenol)) / Isoeugenol),-7.1245656*(Isoeugenol - 14.915011) - (-1.2851555 - 1*(-0.59825957) - (-1)*1.400794/Isoeugenol)/Isoeugenol,PySRFunction(X=>-7.1245656*(Isoeugenol - 14.915011) - (-1.2851555 - 1*(-0.59825957) - (-1)*1.400794/Isoeugenol)/Isoeugenol)
19,17.490807,0.0015266652163620031,1.5476134 + ((7.002852 * (14.871247 - Isoeugenol)) - (((0.36034244 / Isoeugenol) / Isoeugenol) / Isoeugenol)),7.002852*(14.871247 - Isoeugenol) + 1.5476134 - 0.36034244/(Isoeugenol*Isoeugenol*Isoeugenol),PySRFunction(X=>7.002852*(14.871247 - Isoeugenol) + 1.5476134 - 0.36034244/(Isoeugenol*Isoeugenol*Isoeugenol))
