complexity,loss,score,equation,sympy_format,lambda_format
1,85.73513,0.0,0.8929147,0.892914700000000,PySRFunction(X=>0.892914700000000)
2,84.32108,0.016630766869720457,Isoeugenol,Isoeugenol,PySRFunction(X=>Isoeugenol)
3,22.623602,1.3156381954385148,3.4562032 * 24.185295,3.4562032*24.185295,PySRFunction(X=>3.4562032*24.185295)
6,21.268606,0.02058720295803967,(42.78848 - -43.59625) - Isoeugenol,-Isoeugenol + 42.78848 - 1*(-43.59625),PySRFunction(X=>-Isoeugenol + 42.78848 - 1*(-43.59625))
8,17.927662,0.08544360280858788,(-5.8578815 * (Isoeugenol + -17.062977)) - 0.13054799,-5.8578815*(Isoeugenol - 17.062977) - 1*0.13054799,PySRFunction(X=>-5.8578815*(Isoeugenol - 17.062977) - 1*0.13054799)
10,17.927095,1.5813801221608915e-05,((-5.8578815 * (Isoeugenol + -17.062977)) - -0.019820757) - 0.00791418,-5.8578815*(Isoeugenol - 17.062977) - 1*0.00791418 - 1*(-0.019820757),PySRFunction(X=>-5.8578815*(Isoeugenol - 17.062977) - 1*0.00791418 - 1*(-0.019820757))
11,17.575274,0.01982022762554909,((Isoeugenol + -14.731984) * -7.4192557) + (-4.8294797 / Isoeugenol),(Isoeugenol - 14.731984)*(-7.4192557) - 4.8294797/Isoeugenol,PySRFunction(X=>(Isoeugenol - 14.731984)*(-7.4192557) - 4.8294797/Isoeugenol)
13,17.571276,0.00011375227489593156,(((Isoeugenol + -14.731984) * -7.4192557) + (-4.8294797 / Isoeugenol)) - -0.3687661,(Isoeugenol - 14.731984)*(-7.4192557) - 1*(-0.3687661) - 4.8294797/Isoeugenol,PySRFunction(X=>(Isoeugenol - 14.731984)*(-7.4192557) - 1*(-0.3687661) - 4.8294797/Isoeugenol)
14,17.56513,0.0003498365804790628,(6.763206 * (16.330933 - ((0.74714196 / Isoeugenol) + Isoeugenol))) - Isoeugenol,-Isoeugenol + 6.763206*(16.330933 - (Isoeugenol + 0.74714196/Isoeugenol)),PySRFunction(X=>-Isoeugenol + 6.763206*(16.330933 - (Isoeugenol + 0.74714196/Isoeugenol)))
15,17.561829,0.00018794681371178516,((7.755904 * (16.218369 - (Isoeugenol - -2.0070553))) - (5.2697105 / Isoeugenol)) - -0.95781416,7.755904*(16.218369 - (Isoeugenol - 1*(-2.0070553))) - 1*(-0.95781416) - 5.2697105/Isoeugenol,PySRFunction(X=>7.755904*(16.218369 - (Isoeugenol - 1*(-2.0070553))) - 1*(-0.95781416) - 5.2697105/Isoeugenol)
16,17.55384,0.0004550105616858102,(((15.6874695 - Isoeugenol) * 6.8580995) + ((-1.343766 / Isoeugenol) / Isoeugenol)) + -1.343766,(15.6874695 - Isoeugenol)*6.8580995 - 1.343766 - 1.343766/(Isoeugenol*Isoeugenol),PySRFunction(X=>(15.6874695 - Isoeugenol)*6.8580995 - 1.343766 - 1.343766/(Isoeugenol*Isoeugenol))
18,17.553638,5.753759925561094e-06,((((15.6874695 - Isoeugenol) * 6.8580995) + ((-1.343766 / Isoeugenol) / Isoeugenol)) + -1.343766) - 0.058453802,(15.6874695 - Isoeugenol)*6.8580995 - 1.343766 - 1*0.058453802 - 1.343766/(Isoeugenol*Isoeugenol),PySRFunction(X=>(15.6874695 - Isoeugenol)*6.8580995 - 1.343766 - 1*0.058453802 - 1.343766/(Isoeugenol*Isoeugenol))
19,17.548153,0.000312519668562925,(((15.6874695 - Isoeugenol) * 6.8580995) + (((-1.343766 + Isoeugenol) / Isoeugenol) / Isoeugenol)) - 1.5724134,(15.6874695 - Isoeugenol)*6.8580995 - 1*1.5724134 + (Isoeugenol - 1.343766)/(Isoeugenol*Isoeugenol),PySRFunction(X=>(15.6874695 - Isoeugenol)*6.8580995 - 1*1.5724134 + (Isoeugenol - 1.343766)/(Isoeugenol*Isoeugenol))
20,17.515007,0.0018906459014805207,(((15.31976 - Isoeugenol) * 7.0187573) + (((-1.56172 / Isoeugenol) - -1.3705692) / Isoeugenol)) - (0.64112943 - -1.2322774),(15.31976 - Isoeugenol)*7.0187573 - (0.64112943 - 1*(-1.2322774)) + (-1*(-1.3705692) - 1.56172/Isoeugenol)/Isoeugenol,PySRFunction(X=>(15.31976 - Isoeugenol)*7.0187573 - (0.64112943 - 1*(-1.2322774)) + (-1*(-1.3705692) - 1.56172/Isoeugenol)/Isoeugenol)
