complexity,loss,score,equation,sympy_format,lambda_format
1,86.13583,0.0,0.47756523,0.477565230000000,PySRFunction(X=>0.477565230000000)
2,78.958725,0.08700022130991872,Myh_6_65230,Myh_6_65230,PySRFunction(X=>Myh_6_65230)
3,22.623602,1.2499315499567847,42.287296 - -41.30199,42.287296 - 1*(-41.30199),PySRFunction(X=>42.287296 - 1*(-41.30199))
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 + 77.36689,Cyp_1_a_1_79654 + 77.36689,PySRFunction(X=>Cyp_1_a_1_79654 + 77.36689)
6,20.65863,0.02691331764434296,(Myc_30907 * 9.140842) - -48.953415,Myc_30907*9.140842 - 1*(-48.953415),PySRFunction(X=>Myc_30907*9.140842 - 1*(-48.953415))
8,17.613863,0.07972344366511902,((P * 19.040968) + 17.607685) + 13.742552,P*19.040968 + 13.742552 + 17.607685,PySRFunction(X=>P*19.040968 + 13.742552 + 17.607685)
9,16.428194,0.06968725731809058,((Hist_1_h_2_bc_29206 - Methoxymethylphenol) * 11.165356) + 1.6170352,(Hist_1_h_2_bc_29206 - Methoxymethylphenol)*11.165356 + 1.6170352,PySRFunction(X=>(Hist_1_h_2_bc_29206 - Methoxymethylphenol)*11.165356 + 1.6170352)
12,16.286085,0.002895980964329616,((Myc_30907 + Tspan_4_30708) / 0.109839916) + (Pyrene * 15.773407),Pyrene*15.773407 + (Myc_30907 + Tspan_4_30708)/0.109839916,PySRFunction(X=>Pyrene*15.773407 + (Myc_30907 + Tspan_4_30708)/0.109839916)
13,16.165327,0.007442422375628624,(((Myc_30907 + Tspan_4_30708) / 0.09857502) - Tacr_1_72530) - Tacr_1_72530,-Tacr_1_72530 - Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)/0.09857502,PySRFunction(X=>-Tacr_1_72530 - Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)/0.09857502)
14,15.402284,0.04835282975156747,(((-76.3318 / Plscr_4_55764) - -22.58157) * (Hist_1_h_2_bc_29206 - Methoxymethylphenol)) - 1.1573286,(-1*(-22.58157) - 76.3318/Plscr_4_55764)*(Hist_1_h_2_bc_29206 - Methoxymethylphenol) - 1*1.1573286,PySRFunction(X=>(-1*(-22.58157) - 76.3318/Plscr_4_55764)*(Hist_1_h_2_bc_29206 - Methoxymethylphenol) - 1*1.1573286)
15,13.863876,0.10522920176519482,(((Tspan_4_30708 + Myc_30907) / 0.09127603) - (Asb_14_29409 * Tacr_1_72530)) + 0.6271382,-Asb_14_29409*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)/0.09127603 + 0.6271382,PySRFunction(X=>-Asb_14_29409*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)/0.09127603 + 0.6271382)
17,13.087577,0.028811574344830875,2.3882601 + ((((Tspan_4_30708 + Myc_30907) / 0.116870716) - (Tnip_3_58404 * Tacr_1_72530)) / 0.72523475),(-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475 + 2.3882601,PySRFunction(X=>(-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475 + 2.3882601)
18,12.913215,0.013412254042330679,Thnsl_1_66164 + ((((Tspan_4_30708 + Myc_30907) / 0.116870716) - (Tnip_3_58404 * Tacr_1_72530)) / 0.72523475),Thnsl_1_66164 + (-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475,PySRFunction(X=>Thnsl_1_66164 + (-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475)
20,12.864288,0.0018980526839567817,((((Tspan_4_30708 + Myc_30907) / 0.116870716) - ((Tacr_1_72530 + 0.24326578) * Tnip_3_58404)) / 0.72523475) + Myc_30907,Myc_30907 + (-Tnip_3_58404*(Tacr_1_72530 + 0.24326578) + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475,PySRFunction(X=>Myc_30907 + (-Tnip_3_58404*(Tacr_1_72530 + 0.24326578) + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475)
