complexity,loss,score,equation,sympy_format,lambda_format
1,85.77422,0.0,0.8523817,0.852381700000000,PySRFunction(X=>0.852381700000000)
2,78.958725,0.08279324756599567,Myh_6_65230,Myh_6_65230,PySRFunction(X=>Myh_6_65230)
3,22.623602,1.2499315499567847,42.287296 - -41.30199,42.287296 - 1*(-41.30199),PySRFunction(X=>42.287296 - 1*(-41.30199))
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 + 77.36689,Cyp_1_a_1_79654 + 77.36689,PySRFunction(X=>Cyp_1_a_1_79654 + 77.36689)
6,20.65863,0.02691331764434296,(Myc_30907 * 9.140842) - -48.953415,Myc_30907*9.140842 - 1*(-48.953415),PySRFunction(X=>Myc_30907*9.140842 - 1*(-48.953415))
8,17.613863,0.07972344366511902,((P * 19.040968) + 17.607685) + 13.742552,P*19.040968 + 13.742552 + 17.607685,PySRFunction(X=>P*19.040968 + 13.742552 + 17.607685)
9,16.428194,0.06968725731809058,((Hist_1_h_2_bc_29206 - Methoxymethylphenol) * 11.165356) + 1.6170352,(Hist_1_h_2_bc_29206 - Methoxymethylphenol)*11.165356 + 1.6170352,PySRFunction(X=>(Hist_1_h_2_bc_29206 - Methoxymethylphenol)*11.165356 + 1.6170352)
12,15.936709,0.010124604938856798,-2.1376119 + ((Hsph_1_73551 * Silicon) + (Myc_30907 * 9.308305)),Hsph_1_73551*Silicon + Myc_30907*9.308305 - 2.1376119,PySRFunction(X=>Hsph_1_73551*Silicon + Myc_30907*9.308305 - 2.1376119)
13,15.557156,0.02410446461942001,((Myc_30907 * 9.174722) + (Hsph_1_73551 * Silicon)) - Tacr_1_72530,Hsph_1_73551*Silicon + Myc_30907*9.174722 - Tacr_1_72530,PySRFunction(X=>Hsph_1_73551*Silicon + Myc_30907*9.174722 - Tacr_1_72530)
14,15.402284,0.010004915584194507,(((-76.3318 / Plscr_4_55764) - -22.58157) * (Hist_1_h_2_bc_29206 - Methoxymethylphenol)) - 1.1573286,(-1*(-22.58157) - 76.3318/Plscr_4_55764)*(Hist_1_h_2_bc_29206 - Methoxymethylphenol) - 1*1.1573286,PySRFunction(X=>(-1*(-22.58157) - 76.3318/Plscr_4_55764)*(Hist_1_h_2_bc_29206 - Methoxymethylphenol) - 1*1.1573286)
15,13.601867,0.12430874737898916,1.5206038 * (((Tspan_4_30708 + Myc_30907) * 7.522632) - (Gm_5737_59680 * Tacr_1_72530)),1.5206038*(-Gm_5737_59680*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*7.522632),PySRFunction(X=>1.5206038*(-Gm_5737_59680*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*7.522632))
17,13.087577,0.01927180153793371,2.3882601 + ((((Tspan_4_30708 + Myc_30907) / 0.116870716) - (Tnip_3_58404 * Tacr_1_72530)) / 0.72523475),(-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475 + 2.3882601,PySRFunction(X=>(-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475 + 2.3882601)
18,12.913215,0.013412254042330679,Thnsl_1_66164 + ((((Tspan_4_30708 + Myc_30907) / 0.116870716) - (Tnip_3_58404 * Tacr_1_72530)) / 0.72523475),Thnsl_1_66164 + (-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475,PySRFunction(X=>Thnsl_1_66164 + (-Tacr_1_72530*Tnip_3_58404 + (Myc_30907 + Tspan_4_30708)/0.116870716)/0.72523475)
20,12.735019,0.006947802615997063,(((Tspan_4_30708 + Myc_30907) * 12.331811) - (1.7107654 * (Tacr_1_72530 * Gm_5737_59680))) - (2.4563563 * Gm_43302_29203),-2.4563563*Gm_43302_29203 - 1.7107654*Gm_5737_59680*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*12.331811,PySRFunction(X=>-2.4563563*Gm_43302_29203 - 1.7107654*Gm_5737_59680*Tacr_1_72530 + (Myc_30907 + Tspan_4_30708)*12.331811)
