chem,equation,sympy_equation,integrated_derivative,derivative,direction
Docosane,((Benzokfluoranthene - ((Docosane / Zn) ^ Naphthalene)) + Cu) + 61.184902,Benzokfluoranthene + Cu - (Docosane/Zn)**Naphthalene + 61.184902,-73.40259529593574,-Naphthalene*(Docosane/Zn)**Naphthalene/Docosane,negative
Heptadecane,((30.333754 + (Cu + (30.333754 - Propylguaiacol))) + (Fluoranthene ^ (1.8194845 + Heptadecane))) - Propylguaiacol,Cu + Fluoranthene**(Heptadecane + 1.8194845) - 2*Propylguaiacol + 60.667508,2643.046217300683,Fluoranthene**(Heptadecane + 1.8194845)*log(Fluoranthene),positive
Heptadecane,((30.333754 + (Cu + (30.333754 - Propylguaiacol))) + (Fluoranthene ^ (1.8194845 + Heptadecane))) - Propylguaiacol,Cu + Fluoranthene**(Heptadecane + 1.8194845) - 2*Propylguaiacol + 60.667508,2643.046217300683,Fluoranthene**(Heptadecane + 1.8194845)*log(Fluoranthene),positive
Pentadecane,(((Mg / Pentadecane) * 0.04264588) - -74.76269) - ((((Propylguaiacol + -0.14462063) + Dibenzofuran) - Pentadecane) / Fluoranthene),0.04264588*Mg/Pentadecane + 74.76269 - (Dibenzofuran - Pentadecane + Propylguaiacol - 0.14462063)/Fluoranthene,-29785.81487995187,-0.04264588*Mg/Pentadecane**2 + 1/Fluoranthene,negative
Tetradecane,((-3.6233568 / -0.49809483) * (((3.1193378 * Benzoapyrene) + ((-0.43395323 + 0.9180382) ^ -3.3130927)) - (-1.5124038 - Tetradecane))) - Guaiacol,22.6914096440773*Benzoapyrene - Guaiacol + 7.27443165792345*Tetradecane + 91.4809610666516,7.27443165792345,7.27443165792345,positive
Benzoapyrene,((-3.6233568 / -0.49809483) * (((3.1193378 * Benzoapyrene) + ((-0.43395323 + 0.9180382) ^ -3.3130927)) - (-1.5124038 - Tetradecane))) - Guaiacol,22.6914096440773*Benzoapyrene - Guaiacol + 7.27443165792345*Tetradecane + 91.4809610666516,22.6914096440773,22.6914096440773,positive
Benzokfluoranthene,((Benzokfluoranthene - ((Docosane / Zn) ^ Naphthalene)) + Cu) + 61.184902,Benzokfluoranthene + Cu - (Docosane/Zn)**Naphthalene + 61.184902,1.0,1,positive
Dibenzofuran,(((Mg / Pentadecane) * 0.04264588) - -74.76269) - ((((Propylguaiacol + -0.14462063) + Dibenzofuran) - Pentadecane) / Fluoranthene),0.04264588*Mg/Pentadecane + 74.76269 - (Dibenzofuran - Pentadecane + Propylguaiacol - 0.14462063)/Fluoranthene,-3.7898553714539385,-1/Fluoranthene,negative
Dibenzofuran,(((4.544263 * (((Methylfluorene ^ Guaiacol) ^ Dibenzofuran) - -1.7642881)) + (PO_4 ^ 0.13090888)) / 0.14798006) + (Fluoranthene / var35_Dimethoxyphenol),Fluoranthene/var35_Dimethoxyphenol + 6.7576672154343*PO_4**0.13090888 + 30.7086170934111*(Methylfluorene**Guaiacol)**Dibenzofuran + 54.1788477053618,-881.7225856128491,30.7086170934111*(Methylfluorene**Guaiacol)**Dibenzofuran*log(Methylfluorene**Guaiacol),negative
Fluoranthene,(Cu + 30.333754) + (30.333754 + Fluoranthene),Cu + Fluoranthene + 60.667508,1.0,1,positive
Fluoranthene,(Cu + 30.333754) + (30.333754 + (Fluoranthene ^ 2.0606148)),Cu + Fluoranthene**2.0606148 + 60.667508,13.524086382014834,2.0606148*Fluoranthene**1.0606148,positive
Fluoranthene,(Cu + 30.333754) + (30.333754 + Fluoranthene),Cu + Fluoranthene + 60.667508,1.0,1,positive
Fluoranthene,((Cu - (Propylguaiacol - Fluoranthene)) + 30.333754) + 30.333754,Cu + Fluoranthene - Propylguaiacol + 60.667508,1.0,1,positive
Fluoranthene,(((Mg / Pentadecane) * 0.04264588) - -74.76269) - ((((Propylguaiacol + -0.14462063) + Dibenzofuran) - Pentadecane) / Fluoranthene),0.04264588*Mg/Pentadecane + 74.76269 - (Dibenzofuran - Pentadecane + Propylguaiacol - 0.14462063)/Fluoranthene,610.2766320631408,(Dibenzofuran - Pentadecane + Propylguaiacol - 0.14462063)/Fluoranthene**2,positive
Fluoranthene,Fluoranthene + ((((((1.5867231 ^ (P / 2.017299)) / Propylguaiacol) + -0.5409851) ^ 0.03889326) / (-0.93673325 * -0.015836272)) + 2.997929),Fluoranthene + 67.41105304717*(1.5867231**(0.495712336148484*P)/Propylguaiacol - 0.5409851)**0.03889326 + 2.997929,1.0,1,positive
Fluoranthene,((Cu - (Propylguaiacol - Fluoranthene)) + 30.333754) + 30.333754,Cu + Fluoranthene - Propylguaiacol + 60.667508,1.0,1,positive
Fluoranthene,((30.333754 + (Cu + (30.333754 - SO_4))) + (Fluoranthene ^ 1.8194845)) - Propylguaiacol,Cu + Fluoranthene**1.8194845 - Propylguaiacol - SO_4 + 60.667508,9.964673882667068,1.8194845*Fluoranthene**0.8194845,positive
