complexity,loss,score,equation,sympy_format,lambda_format
1,85.635994,0.0,0.9956967,0.995696700000000,PySRFunction(X=>0.995696700000000)
2,79.517265,0.07413151752682469,Hspa_1_b_32188,Hspa_1_b_32188,PySRFunction(X=>Hspa_1_b_32188)
3,22.623602,1.2569804702719998,42.446186 + 41.142986,41.142986 + 42.446186,PySRFunction(X=>41.142986 + 42.446186)
4,21.801088,0.03703382081510867,Cyp_1_a_1_79654 + 77.366486,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.724497,0.050049255516735364,-0.28092057 + (Mt_2_76492 / 0.11054053),Mt_2_76492/0.11054053 - 0.28092057,PySRFunction(X=>Mt_2_76492/0.11054053 - 0.28092057)
8,19.7081,0.00041582351132139533,(-0.785023 / 0.31998533) + (Mt_2_76492 / 0.10888009),Mt_2_76492/0.10888009 - 0.785023/0.31998533,PySRFunction(X=>Mt_2_76492/0.10888009 - 0.785023/0.31998533)
9,19.59643,0.005682311961130801,((Mt_2_76492 / 0.10198497) - Trp_53_bp_2_78430) - 3.171094,Mt_2_76492/0.10198497 - Trp_53_bp_2_78430 - 1*3.171094,PySRFunction(X=>Mt_2_76492/0.10198497 - Trp_53_bp_2_78430 - 1*3.171094)
10,17.3613,0.12110381556819927,((Fpr_1_30738 + Sfn_31323) * Cyp_1_b_1_72511) - 0.9345481,Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481)
12,16.334549,0.030480577988413974,(Gdnf_29292 * ((Cyp_1_a_1_79654 + Arf_1_31811) + 4.932601)) + 0.031162512,Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 4.932601) + 0.031162512,PySRFunction(X=>Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 4.932601) + 0.031162512)
13,15.364505,0.06122245625627402,((Cyp_1_a_1_79654 + (Cxcl_10_29431 + Arf_1_31811)) * Gdnf_29292) * 0.99167866,(Arf_1_31811 + Cxcl_10_29431 + Cyp_1_a_1_79654)*Gdnf_29292*0.99167866,PySRFunction(X=>(Arf_1_31811 + Cxcl_10_29431 + Cyp_1_a_1_79654)*Gdnf_29292*0.99167866)
14,14.332959,0.06949826858265572,(7.9081407 * (((Myc_30907 * 1.9934239) + Cyp_1_b_1_72511) - Tacr_1_72530)) - 2.4993894,7.9081407*(Cyp_1_b_1_72511 + Myc_30907*1.9934239 - Tacr_1_72530) - 1*2.4993894,PySRFunction(X=>7.9081407*(Cyp_1_b_1_72511 + Myc_30907*1.9934239 - Tacr_1_72530) - 1*2.4993894)
15,13.7898855,0.03862632175280926,(7.9081407 * (((Myc_30907 * 1.9934239) + Cyp_1_b_1_72511) - Tacr_1_72530)) - Eef_1_a_2_67152,-Eef_1_a_2_67152 + 7.9081407*(Cyp_1_b_1_72511 + Myc_30907*1.9934239 - Tacr_1_72530),PySRFunction(X=>-Eef_1_a_2_67152 + 7.9081407*(Cyp_1_b_1_72511 + Myc_30907*1.9934239 - Tacr_1_72530))
17,13.774172,0.0005700721565467461,(((((Myc_30907 * 2.0090494) + Cyp_1_b_1_72511) - Tacr_1_72530) + -0.17594306) * 7.9081407) - Eef_1_a_2_67152,-Eef_1_a_2_67152 + (Cyp_1_b_1_72511 + Myc_30907*2.0090494 - Tacr_1_72530 - 0.17594306)*7.9081407,PySRFunction(X=>-Eef_1_a_2_67152 + (Cyp_1_b_1_72511 + Myc_30907*2.0090494 - Tacr_1_72530 - 0.17594306)*7.9081407)
18,13.594672,0.013117293063161296,((((Hsph_1_69147 - Rgs_22_79648) + Myc_30907) * 13.478182) + (Pstk_65222 * Cyp_1_a_1_79654)) * 1.0390517,(Cyp_1_a_1_79654*Pstk_65222 + (Hsph_1_69147 + Myc_30907 - Rgs_22_79648)*13.478182)*1.0390517,PySRFunction(X=>(Cyp_1_a_1_79654*Pstk_65222 + (Hsph_1_69147 + Myc_30907 - Rgs_22_79648)*13.478182)*1.0390517)
20,12.933406,0.024932187387123956,((Cyp_1_b_1_72511 * (Myc_30907 + (Myc_30907 + Spp_1_63793))) - (Eef_1_a_2_67152 * Tacr_1_72530)) + Arf_1_31811,Arf_1_31811 + Cyp_1_b_1_72511*(Myc_30907 + Myc_30907 + Spp_1_63793) - Eef_1_a_2_67152*Tacr_1_72530,PySRFunction(X=>Arf_1_31811 + Cyp_1_b_1_72511*(Myc_30907 + Myc_30907 + Spp_1_63793) - Eef_1_a_2_67152*Tacr_1_72530)
