complexity,loss,score,equation,sympy_format,lambda_format
1,85.98262,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
2,79.51727,0.07817095203362394,Hspa_1_b_32188,Hspa_1_b_32188,PySRFunction(X=>Hspa_1_b_32188)
3,22.623602,1.256980533151424,42.139374 + 41.45123,41.45123 + 42.139374,PySRFunction(X=>41.45123 + 42.139374)
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 - -77.36675,Cyp_1_a_1_79654 - 1*(-77.36675),PySRFunction(X=>Cyp_1_a_1_79654 - 1*(-77.36675))
6,20.27686,0.03623972533996326,(Cyp_1_a_1_79654 ^ 1.59826) - -64.1347,Cyp_1_a_1_79654**1.59826 - 1*(-64.1347),PySRFunction(X=>Cyp_1_a_1_79654**1.59826 - 1*(-64.1347))
7,19.17991,0.0556169573316983,61.490997 + (Cyp_1_a_1_29719 * Myc_30907),Cyp_1_a_1_29719*Myc_30907 + 61.490997,PySRFunction(X=>Cyp_1_a_1_29719*Myc_30907 + 61.490997)
9,18.010307,0.0314595859641444,(Gdnf_29292 * (10.800954 + Cyp_1_a_1_29719)) - -0.56455576,Gdnf_29292*(Cyp_1_a_1_29719 + 10.800954) - 1*(-0.56455576),PySRFunction(X=>Gdnf_29292*(Cyp_1_a_1_29719 + 10.800954) - 1*(-0.56455576))
10,17.49405,0.029083382011726163,((Cyp_1_a_1_79654 + Slc_26_a_4_56472) * Csrnp_1_69505) - -0.69197154,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*(-0.69197154),PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*(-0.69197154))
11,16.985525,0.029499312355368547,((Slc_26_a_4_56472 + Cyp_1_a_1_79654) * Csrnp_1_69505) + Art_5_55361,Art_5_55361 + Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472),PySRFunction(X=>Art_5_55361 + Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472))
12,15.094949,0.11800132621008677,((Csrnp_1_69505 ^ 2.2846053) + (Cxcl_10_29431 * Cyp_1_a_1_79654)) - 5.234028,Csrnp_1_69505**2.2846053 + Cxcl_10_29431*Cyp_1_a_1_79654 - 1*5.234028,PySRFunction(X=>Csrnp_1_69505**2.2846053 + Cxcl_10_29431*Cyp_1_a_1_79654 - 1*5.234028)
13,14.770753,0.02171110758744169,((Cyp_1_a_1_79654 * Cxcl_10_29431) + (Csrnp_1_69505 ^ 2.2675097)) - Asb_14_29409,-Asb_14_29409 + Csrnp_1_69505**2.2675097 + Cxcl_10_29431*Cyp_1_a_1_79654,PySRFunction(X=>-Asb_14_29409 + Csrnp_1_69505**2.2675097 + Cxcl_10_29431*Cyp_1_a_1_79654)
15,14.353635,0.014322928365447319,(Arf_1_31811 / 0.2708433) + (Gdnf_29292 * ((Cyp_1_a_1_79654 - Asb_14_29409) - -11.168038)),Arf_1_31811/0.2708433 + Gdnf_29292*(-Asb_14_29409 + Cyp_1_a_1_79654 - 1*(-11.168038)),PySRFunction(X=>Arf_1_31811/0.2708433 + Gdnf_29292*(-Asb_14_29409 + Cyp_1_a_1_79654 - 1*(-11.168038)))
16,13.784442,0.040462655357384116,((12.633036 * (((Tspan_4_30708 - -0.6753744) - Asb_14_29409) + Alg_11_64834)) + 11.982432) - 1.4736501,12.633036*(Alg_11_64834 - Asb_14_29409 + Tspan_4_30708 - 1*(-0.6753744)) - 1*1.4736501 + 11.982432,PySRFunction(X=>12.633036*(Alg_11_64834 - Asb_14_29409 + Tspan_4_30708 - 1*(-0.6753744)) - 1*1.4736501 + 11.982432)
17,13.437439,0.025495798532494007,(((12.27611 * (Alg_11_64834 + (Tspan_4_30708 - Asb_14_29409))) + 7.378169) + Arf_1_31811) + 7.647953,Arf_1_31811 + 12.27611*(Alg_11_64834 - Asb_14_29409 + Tspan_4_30708) + 7.378169 + 7.647953,PySRFunction(X=>Arf_1_31811 + 12.27611*(Alg_11_64834 - Asb_14_29409 + Tspan_4_30708) + 7.378169 + 7.647953)
18,12.868522,0.043260592044199235,Cyp_1_a_1_29719 + (((Alg_11_64834 + (Tspan_4_30708 - Asb_14_29409)) * 12.592831) + (Myh_6_65230 - -5.4770436)),Cyp_1_a_1_29719 + Myh_6_65230 + (Alg_11_64834 - Asb_14_29409 + Tspan_4_30708)*12.592831 - 1*(-5.4770436),PySRFunction(X=>Cyp_1_a_1_29719 + Myh_6_65230 + (Alg_11_64834 - Asb_14_29409 + Tspan_4_30708)*12.592831 - 1*(-5.4770436))
20,12.754712,0.004441701170136622,Cyp_1_a_1_29719 + ((12.592831 * ((Tspan_4_30708 - Asb_14_29409) + Alg_11_64834)) + ((Cyp_1_a_1_29719 - -5.4770436) + 1.3830165)),Cyp_1_a_1_29719 + Cyp_1_a_1_29719 + 12.592831*(Alg_11_64834 - Asb_14_29409 + Tspan_4_30708) + 1.3830165 - 1*(-5.4770436),PySRFunction(X=>Cyp_1_a_1_29719 + Cyp_1_a_1_29719 + 12.592831*(Alg_11_64834 - Asb_14_29409 + Tspan_4_30708) + 1.3830165 - 1*(-5.4770436))
