complexity,loss,score,equation,sympy_format,lambda_format
1,85.98262,0.0,0.6363561,0.636356100000000,PySRFunction(X=>0.636356100000000)
2,79.8978,0.07339686483157777,Kat_6_a_29325,Kat_6_a_29325,PySRFunction(X=>Kat_6_a_29325)
3,22.623602,1.2617546203534704,42.139374 + 41.45123,41.45123 + 42.139374,PySRFunction(X=>41.45123 + 42.139374)
4,21.801086,0.03703391255365363,Cyp_1_a_1_79654 - -77.36675,Cyp_1_a_1_79654 - 1*(-77.36675),PySRFunction(X=>Cyp_1_a_1_79654 - 1*(-77.36675))
6,20.27686,0.03623972533996326,(Cyp_1_a_1_79654 ^ 1.59826) - -64.1347,Cyp_1_a_1_79654**1.59826 - 1*(-64.1347),PySRFunction(X=>Cyp_1_a_1_79654**1.59826 - 1*(-64.1347))
9,18.542072,0.029812674044855395,((Cyp_1_a_1_29719 + 14.993874) * Csrnp_1_69505) - 38.857513,Csrnp_1_69505*(Cyp_1_a_1_29719 + 14.993874) - 1*38.857513,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_29719 + 14.993874) - 1*38.857513)
10,17.570454,0.05382357088919279,(Csrnp_1_69505 * (Cyp_1_a_1_79654 + Slc_26_a_4_56472)) - -0.51911247,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*(-0.51911247),PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*(-0.51911247))
11,16.985525,0.033857230603322776,((Slc_26_a_4_56472 + Cyp_1_a_1_79654) * Csrnp_1_69505) + Art_5_55361,Art_5_55361 + Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472),PySRFunction(X=>Art_5_55361 + Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472))
12,15.603269,0.08488106717625575,(((1.4453278 + Slc_26_a_4_56472) + Cyp_1_a_1_79654) * Csrnp_1_69505) + -0.13693613,Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 1.4453278) - 0.13693613,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_79654 + Slc_26_a_4_56472 + 1.4453278) - 0.13693613)
14,15.33088,0.008805674282559824,(119.26441 - (((Asb_14_29409 + Arntl_59197) - Myc_30907) / 0.11983628)) + -2.310932,-(Arntl_59197 + Asb_14_29409 - Myc_30907)/0.11983628 - 2.310932 + 119.26441,PySRFunction(X=>-(Arntl_59197 + Asb_14_29409 - Myc_30907)/0.11983628 - 2.310932 + 119.26441)
15,14.567944,0.051045596643436573,Arf_1_31811 + (111.76033 - (((Arntl_59197 + Asb_14_29409) - Myc_30907) / 0.12089733)),Arf_1_31811 - (Arntl_59197 + Asb_14_29409 - Myc_30907)/0.12089733 + 111.76033,PySRFunction(X=>Arf_1_31811 - (Arntl_59197 + Asb_14_29409 - Myc_30907)/0.12089733 + 111.76033)
16,14.038948,0.03698803136074789,(Csrnp_1_69505 * ((Slc_26_a_4_56472 + (Arf_1_31811 / Hfe_2_69619)) + Cyp_1_a_1_79654)) - -0.4337256,Csrnp_1_69505*(Arf_1_31811/Hfe_2_69619 + Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*(-0.4337256),PySRFunction(X=>Csrnp_1_69505*(Arf_1_31811/Hfe_2_69619 + Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*(-0.4337256))
18,13.864721,0.0062439553805236,(Csrnp_1_69505 * (Cyp_1_a_1_79654 + (Slc_26_a_4_56472 + (Arf_1_31811 / (Hfe_2_69619 + -0.7719263))))) - 0.8624747,Csrnp_1_69505*(Arf_1_31811/(Hfe_2_69619 - 0.7719263) + Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*0.8624747,PySRFunction(X=>Csrnp_1_69505*(Arf_1_31811/(Hfe_2_69619 - 0.7719263) + Cyp_1_a_1_79654 + Slc_26_a_4_56472) - 1*0.8624747)
19,13.571558,0.02137127691253075,((Cyp_1_a_1_79654 ^ 1.5851711) + (Plscr_4_55764 * Mt_2_76492)) - ((Mettl_14_68520 - Nkain_4_82157) * Zfp_994_73585),Cyp_1_a_1_79654**1.5851711 + Mt_2_76492*Plscr_4_55764 - Zfp_994_73585*(Mettl_14_68520 - Nkain_4_82157),PySRFunction(X=>Cyp_1_a_1_79654**1.5851711 + Mt_2_76492*Plscr_4_55764 - Zfp_994_73585*(Mettl_14_68520 - Nkain_4_82157))
