complexity,loss,score,equation,sympy_format,lambda_format
1,85.635994,0.0,0.9956967,0.995696700000000,PySRFunction(X=>0.995696700000000)
2,79.517265,0.07413151752682469,Hspa_1_b_32188,Hspa_1_b_32188,PySRFunction(X=>Hspa_1_b_32188)
3,22.623602,1.2569804702719998,42.446186 + 41.142986,41.142986 + 42.446186,PySRFunction(X=>41.142986 + 42.446186)
4,21.801088,0.03703382081510867,Cyp_1_a_1_79654 + 77.366486,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.724497,0.050049255516735364,-0.28092057 + (Mt_2_76492 / 0.11054053),Mt_2_76492/0.11054053 - 0.28092057,PySRFunction(X=>Mt_2_76492/0.11054053 - 0.28092057)
7,19.211426,0.02635615957693926,(Gdnf_29292 * Cyp_1_a_1_79654) - -53.133217,Cyp_1_a_1_79654*Gdnf_29292 - 1*(-53.133217),PySRFunction(X=>Cyp_1_a_1_79654*Gdnf_29292 - 1*(-53.133217))
9,18.689043,0.013783894945978164,8.424505 + ((Myc_30907 + 7.591104) * Cyp_1_b_1_72511),Cyp_1_b_1_72511*(Myc_30907 + 7.591104) + 8.424505,PySRFunction(X=>Cyp_1_b_1_72511*(Myc_30907 + 7.591104) + 8.424505)
10,17.3613,0.07369382508307733,((Fpr_1_30738 + Sfn_31323) * Cyp_1_b_1_72511) - 0.9345481,Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481)
11,17.230583,0.007557704921723138,((Cyp_1_a_1_29719 + Stx_11_69405) * Csrnp_1_69505) + Zfp_820_56096,Csrnp_1_69505*(Cyp_1_a_1_29719 + Stx_11_69405) + Zfp_820_56096,PySRFunction(X=>Csrnp_1_69505*(Cyp_1_a_1_29719 + Stx_11_69405) + Zfp_820_56096)
12,14.815353,0.1510218783555563,(Csrnp_1_69505 * (Cyp_1_a_1_79654 + (1.6036437 * Cxcl_10_29431))) - 1.6036437,Csrnp_1_69505*(1.6036437*Cxcl_10_29431 + Cyp_1_a_1_79654) - 1*1.6036437,PySRFunction(X=>Csrnp_1_69505*(1.6036437*Cxcl_10_29431 + Cyp_1_a_1_79654) - 1*1.6036437)
13,14.446662,0.025200623531000714,((Cyp_1_a_1_79654 + (1.6036437 * Cxcl_10_29431)) * Csrnp_1_69505) - Eef_1_a_2_67152,Csrnp_1_69505*(1.6036437*Cxcl_10_29431 + Cyp_1_a_1_79654) - Eef_1_a_2_67152,PySRFunction(X=>Csrnp_1_69505*(1.6036437*Cxcl_10_29431 + Cyp_1_a_1_79654) - Eef_1_a_2_67152)
14,14.32515,0.008446650662655469,((((Myc_30907 * 1.9085207) + Cyp_1_b_1_72511) - Tacr_1_72530) * 7.9093313) + -0.8278111,(Cyp_1_b_1_72511 + Myc_30907*1.9085207 - Tacr_1_72530)*7.9093313 - 0.8278111,PySRFunction(X=>(Cyp_1_b_1_72511 + Myc_30907*1.9085207 - Tacr_1_72530)*7.9093313 - 0.8278111)
15,13.267194,0.0767223621741286,Igkv_16104_74538 + (((Myc_30907 + (Hsph_1_69147 - Asb_14_29409)) * 5.681104) / 0.3660983),Igkv_16104_74538 + (-Asb_14_29409 + Hsph_1_69147 + Myc_30907)*5.681104/0.3660983,PySRFunction(X=>Igkv_16104_74538 + (-Asb_14_29409 + Hsph_1_69147 + Myc_30907)*5.681104/0.3660983)
18,12.228607,0.02717210953646118,((Nkain_4_74119 + (5.1644564 * (Myc_30907 + (Hsph_1_69147 - Asb_14_29409)))) / 0.35493296) - Slc_26_a_4_56472,-Slc_26_a_4_56472 + (Nkain_4_74119 + 5.1644564*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907))/0.35493296,PySRFunction(X=>-Slc_26_a_4_56472 + (Nkain_4_74119 + 5.1644564*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907))/0.35493296)
20,12.173901,0.0022418225063803384,(((Nkain_4_74119 + (5.681104 * (Myc_30907 + (Hsph_1_69147 - Asb_14_29409)))) / 0.3660983) - Slc_26_a_4_56472) + -4.676985,-Slc_26_a_4_56472 + (Nkain_4_74119 + 5.681104*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907))/0.3660983 - 4.676985,PySRFunction(X=>-Slc_26_a_4_56472 + (Nkain_4_74119 + 5.681104*(-Asb_14_29409 + Hsph_1_69147 + Myc_30907))/0.3660983 - 4.676985)
