complexity,loss,score,equation,sympy_format,lambda_format
1,85.635994,0.0,0.9956967,0.995696700000000,PySRFunction(X=>0.995696700000000)
2,79.8978,0.06935736744535421,Kat_6_a_29325,Kat_6_a_29325,PySRFunction(X=>Kat_6_a_29325)
3,22.623602,1.2617546203534704,42.446186 + 41.142986,41.142986 + 42.446186,PySRFunction(X=>41.142986 + 42.446186)
4,22.335571,0.012813177888036587,79.509575 + Sema_7_a_72108,Sema_7_a_72108 + 79.509575,PySRFunction(X=>Sema_7_a_72108 + 79.509575)
6,19.724497,0.06215957698027146,-0.28092057 + (Mt_2_76492 / 0.11054053),Mt_2_76492/0.11054053 - 0.28092057,PySRFunction(X=>Mt_2_76492/0.11054053 - 0.28092057)
10,17.3613,0.03190444363799323,((Fpr_1_30738 + Sfn_31323) * Cyp_1_b_1_72511) - 0.9345481,Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481)
12,16.334549,0.030480577988413974,(Gdnf_29292 * ((Cyp_1_a_1_79654 + Arf_1_31811) + 4.932601)) + 0.031162512,Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 4.932601) + 0.031162512,PySRFunction(X=>Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 4.932601) + 0.031162512)
13,16.174665,0.009836306045512489,(Arf_1_31811 + ((Fpr_1_30738 + Sfn_31323) * Cyp_1_b_1_72511)) - 0.9345481,Arf_1_31811 + Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481,PySRFunction(X=>Arf_1_31811 + Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481)
14,16.053476,0.007520729862608539,(((9.064913 + (Cyp_1_a_1_79654 + Arf_1_31811)) * Gdnf_29292) / 1.2567241) + 0.7504007,Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 9.064913)/1.2567241 + 0.7504007,PySRFunction(X=>Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 9.064913)/1.2567241 + 0.7504007)
15,15.826889,0.014215070341251617,((Fpr_1_30738 + (Hsph_1_69147 + Myc_30907)) * Cyp_1_b_1_72511) - (10.931029 / 0.78847206),Cyp_1_b_1_72511*(Fpr_1_30738 + Hsph_1_69147 + Myc_30907) - 10.931029/0.78847206,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Hsph_1_69147 + Myc_30907) - 10.931029/0.78847206)
16,15.142864,0.04418093110806415,(((Fpr_1_30738 + (Hsph_1_69147 + Myc_30907)) * Cyp_1_b_1_72511) - Tacr_1_72530) - 10.931029,Cyp_1_b_1_72511*(Fpr_1_30738 + Hsph_1_69147 + Myc_30907) - Tacr_1_72530 - 1*10.931029,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Hsph_1_69147 + Myc_30907) - Tacr_1_72530 - 1*10.931029)
17,14.561581,0.03914277584840709,((((Cyp_1_a_1_79654 + Arf_1_31811) + (13.764474 - Dydc_1_55826)) * Gdnf_29292) / 1.2235415) + 1.2235415,Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 - Dydc_1_55826 + 13.764474)/1.2235415 + 1.2235415,PySRFunction(X=>Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 - Dydc_1_55826 + 13.764474)/1.2235415 + 1.2235415)
18,13.883558,0.047681359751636315,-1.2453611 + (((Fpr_1_30738 + (Hsph_1_69147 + Myc_30907)) * Cyp_1_b_1_72511) - (Tacr_1_72530 / 0.28825414)),Cyp_1_b_1_72511*(Fpr_1_30738 + Hsph_1_69147 + Myc_30907) - Tacr_1_72530/0.28825414 - 1.2453611,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Hsph_1_69147 + Myc_30907) - Tacr_1_72530/0.28825414 - 1.2453611)
20,12.933406,0.03544584289238068,((Cyp_1_b_1_72511 * (Myc_30907 + (Myc_30907 + Spp_1_63793))) - (Eef_1_a_2_67152 * Tacr_1_72530)) + Arf_1_31811,Arf_1_31811 + Cyp_1_b_1_72511*(Myc_30907 + Myc_30907 + Spp_1_63793) - Eef_1_a_2_67152*Tacr_1_72530,PySRFunction(X=>Arf_1_31811 + Cyp_1_b_1_72511*(Myc_30907 + Myc_30907 + Spp_1_63793) - Eef_1_a_2_67152*Tacr_1_72530)
