complexity,loss,score,equation,sympy_format,lambda_format
1,78.42742,0.0,Upk_1_b_58678,Upk_1_b_58678,PySRFunction(X=>Upk_1_b_58678)
3,21.105341,0.6563237373476012,Gja_1_75237 * Stx_11_69405,Gja_1_75237*Stx_11_69405,PySRFunction(X=>Gja_1_75237*Stx_11_69405)
5,19.438358,0.041138902984141246,Tspan_4_30708 * (7.5096917 + Hist_1_h_2_bc_29206),Tspan_4_30708*(Hist_1_h_2_bc_29206 + 7.5096917),PySRFunction(X=>Tspan_4_30708*(Hist_1_h_2_bc_29206 + 7.5096917))
7,18.23883,0.031847746296182304,((Myc_30907 - -12.669354) * Wnt_7_a_61150) - 27.604815,Wnt_7_a_61150*(Myc_30907 - 1*(-12.669354)) - 1*27.604815,PySRFunction(X=>Wnt_7_a_61150*(Myc_30907 - 1*(-12.669354)) - 1*27.604815)
9,16.12203,0.06168308909049503,27.301918 + ((Hist_1_h_2_bc_29206 - Stpg_1_80557) * (Tspan_4_30708 + Tspan_4_30708)),(Hist_1_h_2_bc_29206 - Stpg_1_80557)*(Tspan_4_30708 + Tspan_4_30708) + 27.301918,PySRFunction(X=>(Hist_1_h_2_bc_29206 - Stpg_1_80557)*(Tspan_4_30708 + Tspan_4_30708) + 27.301918)
11,15.291329,0.026450361976020693,((Serpina_3_n_29367 - (-0.47796535 * Cyp_1_a_1_79654)) / 0.085185334) - (Mettl_14_68520 * Nrap_65543),-Mettl_14_68520*Nrap_65543 + (-(-1)*0.47796535*Cyp_1_a_1_79654 + Serpina_3_n_29367)/0.085185334,PySRFunction(X=>-Mettl_14_68520*Nrap_65543 + (-(-1)*0.47796535*Cyp_1_a_1_79654 + Serpina_3_n_29367)/0.085185334)
13,14.316832,0.032925013855742966,((10.883442 * ((Zfp_994_73585 + (Csrnp_1_69505 + Tspan_4_30708)) - Asb_14_29409)) - 41.538334) / 1.0517207,(10.883442*(-Asb_14_29409 + Csrnp_1_69505 + Tspan_4_30708 + Zfp_994_73585) - 1*41.538334)/1.0517207,PySRFunction(X=>(10.883442*(-Asb_14_29409 + Csrnp_1_69505 + Tspan_4_30708 + Zfp_994_73585) - 1*41.538334)/1.0517207)
15,13.437795,0.03168232443609238,((Wnt_7_a_61150 + ((Stx_11_67128 * Cdkn_2_a_67661) + ((Arf_1_31811 + Cyp_1_a_1_29719) * Myc_30907))) + Myrf_65894) - Mettl_14_68520,Cdkn_2_a_67661*Stx_11_67128 - Mettl_14_68520 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_29719) + Myrf_65894 + Wnt_7_a_61150,PySRFunction(X=>Cdkn_2_a_67661*Stx_11_67128 - Mettl_14_68520 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_29719) + Myrf_65894 + Wnt_7_a_61150)
17,13.433315,0.00016672180797546257,(((Wnt_7_a_61150 + ((Stx_11_67128 * Cdkn_2_a_67661) + ((Arf_1_31811 + Cyp_1_a_1_29719) * Myc_30907))) - -0.12202169) + Myrf_65894) - Mettl_14_68520,Cdkn_2_a_67661*Stx_11_67128 - Mettl_14_68520 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_29719) + Myrf_65894 + Wnt_7_a_61150 - 1*(-0.12202169),PySRFunction(X=>Cdkn_2_a_67661*Stx_11_67128 - Mettl_14_68520 + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_29719) + Myrf_65894 + Wnt_7_a_61150 - 1*(-0.12202169))
19,12.600253,0.03201046119920218,((((Cdkn_2_a_67661 * (Stx_11_67128 + Efhd_1_74838)) + (Myc_30907 * (Cyp_1_a_1_29719 + (var2310061_I_04_Rik_71692 + Arf_1_31811)))) - Actn_2_32214) - 16.752659) - Tcap_31038,-Actn_2_32214 + Cdkn_2_a_67661*(Efhd_1_74838 + Stx_11_67128) + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_29719 + var2310061_I_04_Rik_71692) - Tcap_31038 - 1*16.752659,PySRFunction(X=>-Actn_2_32214 + Cdkn_2_a_67661*(Efhd_1_74838 + Stx_11_67128) + Myc_30907*(Arf_1_31811 + Cyp_1_a_1_29719 + var2310061_I_04_Rik_71692) - Tcap_31038 - 1*16.752659)
