complexity,loss,score,equation,sympy_format,lambda_format
1,85.635994,0.0,0.9956967,0.995696700000000,PySRFunction(X=>0.995696700000000)
2,79.8978,0.06935736744535421,Kat_6_a_29325,Kat_6_a_29325,PySRFunction(X=>Kat_6_a_29325)
3,22.623602,1.2617546203534704,42.446186 + 41.142986,41.142986 + 42.446186,PySRFunction(X=>41.142986 + 42.446186)
4,21.801088,0.03703382081510867,Cyp_1_a_1_79654 + 77.366486,Cyp_1_a_1_79654 + 77.366486,PySRFunction(X=>Cyp_1_a_1_79654 + 77.366486)
6,19.724497,0.050049255516735364,-0.28092057 + (Mt_2_76492 / 0.11054053),Mt_2_76492/0.11054053 - 0.28092057,PySRFunction(X=>Mt_2_76492/0.11054053 - 0.28092057)
9,19.712543,0.00020207737643101605,Mt_2_76492 + ((Mt_2_76492 / 0.123358846) - 1.2958908),Mt_2_76492 + Mt_2_76492/0.123358846 - 1*1.2958908,PySRFunction(X=>Mt_2_76492 + Mt_2_76492/0.123358846 - 1*1.2958908)
10,17.3613,0.1270115424226799,((Fpr_1_30738 + Sfn_31323) * Cyp_1_b_1_72511) - 0.9345481,Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481,PySRFunction(X=>Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481)
12,16.334549,0.030480577988413974,(Gdnf_29292 * ((Cyp_1_a_1_79654 + Arf_1_31811) + 4.932601)) + 0.031162512,Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 4.932601) + 0.031162512,PySRFunction(X=>Gdnf_29292*(Arf_1_31811 + Cyp_1_a_1_79654 + 4.932601) + 0.031162512)
13,16.174665,0.009836306045512489,(Arf_1_31811 + ((Fpr_1_30738 + Sfn_31323) * Cyp_1_b_1_72511)) - 0.9345481,Arf_1_31811 + Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481,PySRFunction(X=>Arf_1_31811 + Cyp_1_b_1_72511*(Fpr_1_30738 + Sfn_31323) - 1*0.9345481)
14,15.947572,0.014139537260748522,(-1.1821057 * (-0.48538634 - ((Cyp_1_a_1_79654 + Cxcl_10_29431) * Csrnp_1_69505))) + -0.52284646,-1.1821057*(-Csrnp_1_69505*(Cxcl_10_29431 + Cyp_1_a_1_79654) - 0.48538634) - 0.52284646,PySRFunction(X=>-1.1821057*(-Csrnp_1_69505*(Cxcl_10_29431 + Cyp_1_a_1_79654) - 0.48538634) - 0.52284646)
15,14.601467,0.08818458881939222,((13.478182 * ((Hsph_1_69147 - Rgs_22_79648) + Myc_30907)) + Cyp_1_a_1_79654) - -9.768067,Cyp_1_a_1_79654 + 13.478182*(Hsph_1_69147 + Myc_30907 - Rgs_22_79648) - 1*(-9.768067),PySRFunction(X=>Cyp_1_a_1_79654 + 13.478182*(Hsph_1_69147 + Myc_30907 - Rgs_22_79648) - 1*(-9.768067))
17,14.2468,0.012294841512580038,((13.478182 * ((Hsph_1_69147 - Rgs_22_79648) + Myc_30907)) + (Cyp_1_a_1_79654 * 1.2308333)) - -9.768067,Cyp_1_a_1_79654*1.2308333 + 13.478182*(Hsph_1_69147 + Myc_30907 - Rgs_22_79648) - 1*(-9.768067),PySRFunction(X=>Cyp_1_a_1_79654*1.2308333 + 13.478182*(Hsph_1_69147 + Myc_30907 - Rgs_22_79648) - 1*(-9.768067))
18,13.594672,0.04685436881718051,((((Hsph_1_69147 - Rgs_22_79648) + Myc_30907) * 13.478182) + (Pstk_65222 * Cyp_1_a_1_79654)) * 1.0390517,(Cyp_1_a_1_79654*Pstk_65222 + (Hsph_1_69147 + Myc_30907 - Rgs_22_79648)*13.478182)*1.0390517,PySRFunction(X=>(Cyp_1_a_1_79654*Pstk_65222 + (Hsph_1_69147 + Myc_30907 - Rgs_22_79648)*13.478182)*1.0390517)
20,12.933406,0.024932187387123956,((Cyp_1_b_1_72511 * (Myc_30907 + (Myc_30907 + Spp_1_63793))) - (Eef_1_a_2_67152 * Tacr_1_72530)) + Arf_1_31811,Arf_1_31811 + Cyp_1_b_1_72511*(Myc_30907 + Myc_30907 + Spp_1_63793) - Eef_1_a_2_67152*Tacr_1_72530,PySRFunction(X=>Arf_1_31811 + Cyp_1_b_1_72511*(Myc_30907 + Myc_30907 + Spp_1_63793) - Eef_1_a_2_67152*Tacr_1_72530)
