complexity,loss,score,equation,sympy_format,lambda_format
1,85.77422,0.0,0.8523817,0.852381700000000,PySRFunction(X=>0.852381700000000)
3,22.623602,0.6663623987613901,41.647697 - -41.941605,41.647697 - 1*(-41.941605),PySRFunction(X=>41.647697 - 1*(-41.941605))
4,20.40317,0.10330341668673439,83.589325 - PC_1,83.589325 - PC_1,PySRFunction(X=>83.589325 - PC_1)
6,19.68247,0.017980944528110297,(-1.9300162 * PC_1) - -83.589264,-1.9300162*PC_1 - 1*(-83.589264),PySRFunction(X=>-1.9300162*PC_1 - 1*(-83.589264))
7,19.077887,0.031198476225958033,PC_2 + (83.59107 - PC_1),-PC_1 + PC_2 + 83.59107,PySRFunction(X=>-PC_1 + PC_2 + 83.59107)
9,18.046011,0.027802626263628637,(1.8302772 * (PC_2 - PC_1)) + 83.58659,1.8302772*(-PC_1 + PC_2) + 83.58659,PySRFunction(X=>1.8302772*(-PC_1 + PC_2) + 83.58659)
11,18.022945,0.0006394973878460313,83.56856 + ((PC_1 * -1.9261466) - (PC_2 * -1.6801107)),PC_1*(-1.9261466) - (-1.6801107)*PC_2 + 83.56856,PySRFunction(X=>PC_1*(-1.9261466) - (-1.6801107)*PC_2 + 83.56856)
12,17.073715,0.05410552194738021,(((PC_2 - PC_1) + PC_3) / 0.5466498) - -83.59191,(-PC_1 + PC_2 + PC_3)/0.5466498 - 1*(-83.59191),PySRFunction(X=>(-PC_1 + PC_2 + PC_3)/0.5466498 - 1*(-83.59191))
14,17.053465,0.0005933687570020046,((PC_3 / 0.62727046) + ((PC_2 - PC_1) / 0.5466498)) - -83.59191,PC_3/0.62727046 + (-PC_1 + PC_2)/0.5466498 - 1*(-83.59191),PySRFunction(X=>PC_3/0.62727046 + (-PC_1 + PC_2)/0.5466498 - 1*(-83.59191))
15,17.035604,0.0010479019907776632,(((PC_3 - PC_1) - (-46.913086 - PC_2)) / 0.56123847) + PC_4,PC_4 + (-PC_1 + PC_3 - (-PC_2 - 46.913086))/0.56123847,PySRFunction(X=>PC_4 + (-PC_1 + PC_3 - (-PC_2 - 46.913086))/0.56123847)
16,16.910578,0.007366163613286488,((-3.0411026 / PC_2) + ((1.6371136 * (PC_2 - PC_1)) - -85.8884)) - 5.2544165,1.6371136*(-PC_1 + PC_2) - 1*5.2544165 - 1*(-85.8884) - 3.0411026/PC_2,PySRFunction(X=>1.6371136*(-PC_1 + PC_2) - 1*5.2544165 - 1*(-85.8884) - 3.0411026/PC_2)
17,16.898249,0.000729336190605905,((1.6351447 * (PC_2 + (49.67709 - PC_1))) - (1.6351447 / PC_2)) + PC_3,PC_3 + 1.6351447*(-PC_1 + PC_2 + 49.67709) - 1.6351447/PC_2,PySRFunction(X=>PC_3 + 1.6351447*(-PC_1 + PC_2 + 49.67709) - 1.6351447/PC_2)
18,16.855816,0.002514246645737137,(((((PC_2 - -1.6848277) / PC_1) / 0.048909325) - (PC_1 / 0.33722678)) + 91.66168) + 1.7948796,-PC_1/0.33722678 + 1.7948796 + 91.66168 + (PC_2 - 1*(-1.6848277))/(0.048909325*PC_1),PySRFunction(X=>-PC_1/0.33722678 + 1.7948796 + 91.66168 + (PC_2 - 1*(-1.6848277))/(0.048909325*PC_1))
19,16.572908,0.01692644651973552,(((PC_2 * (1.7480079 + (-1.0646025 * PC_3))) + (2.8217213 * PC_3)) - -84.86586) + PC_4,PC_2*(1.7480079 - 1.0646025*PC_3) + 2.8217213*PC_3 + PC_4 - 1*(-84.86586),PySRFunction(X=>PC_2*(1.7480079 - 1.0646025*PC_3) + 2.8217213*PC_3 + PC_4 - 1*(-84.86586))
