complexity,loss,score,equation,sympy_format,lambda_format
1,55.172096,0.0,var7,var7,PySRFunction(X=>var7)
2,26.097054,0.7486348838300805,myfunction(56.104023),56.1040230000000,PySRFunction(X=>56.1040230000000)
3,26.097052,7.663700568046645e-08,myfunction(myfunction(56.102173)),56.1021730000000,PySRFunction(X=>56.1021730000000)
4,17.879349,0.3781759980711668,myfunction(16.494535 * var2),16.494535*var2,PySRFunction(X=>16.494535*var2)
6,4.0217648,0.7459627742074969,myfunction(3.134423 * (var6 * var2)),3.134423*var2*var6,PySRFunction(X=>3.134423*var2*var6)
8,3.0740898,0.13435597691486434,myfunction(var13 + ((var6 * var2) * 3.0542321)),var13 + var6*var2*3.0542321,PySRFunction(X=>var13 + var6*var2*3.0542321)
9,3.04503,0.009498104111758035,((var11 - (-2.9444158 * var2)) * var6) + var13,var13 + var6*(var11 - (-1)*2.9444158*var2),PySRFunction(X=>var13 + var6*(var11 - (-1)*2.9444158*var2))
10,2.0479205,0.3966858652656421,myfunction((2.9986625 * (var2 * var6)) + (var13 / var10)),2.9986625*var2*var6 + var13/var10,PySRFunction(X=>2.9986625*var2*var6 + var13/var10)
11,1.9439627,0.05209636945306291,((var13 / var10) + ((var2 / 0.3418179) * var6)) + 1.5758853,var2*var6/0.3418179 + 1.5758853 + var13/var10,PySRFunction(X=>var2*var6/0.3418179 + 1.5758853 + var13/var10)
12,1.88744,0.029507105055050647,myfunction((var6 * ((2.9391103 * var2) + var9)) + (var13 / var10)),var6*(2.9391103*var2 + var9) + var13/var10,PySRFunction(X=>var6*(2.9391103*var2 + var9) + var13/var10)
14,1.8758088,0.0030907435714627603,myfunction((((var2 / 0.34162238) * var6) + ((var13 + var9) / var10)) - -1.0936917),var2*var6/0.34162238 - 1*(-1.0936917) + (var13 + var9)/var10,PySRFunction(X=>var2*var6/0.34162238 - 1*(-1.0936917) + (var13 + var9)/var10)
16,1.8609939,0.003964613283141966,myfunction(((var2 * 2.928875) * var6) + ((var13 - (-0.41290733 - var9)) / var10)) + var10,var10 + (var2*2.928875*var6 + (var13 - (-var9 - 0.41290733))/var10),PySRFunction(X=>var10 + (var2*2.928875*var6 + (var13 - (-var9 - 0.41290733))/var10))
17,1.8597441,0.0006718022322479268,myfunction((((var13 + 0.6463539) / var10) + myfunction(((2.928868 * var2) * var6) + var9)) + var9),var9 + (2.928868*var2*var6 + var9) + (var13 + 0.6463539)/var10,PySRFunction(X=>var9 + (2.928868*var2*var6 + var9) + (var13 + 0.6463539)/var10)
18,1.8522309,0.004048093136367735,myfunction(((var13 - -0.5435531) / var10) + (myfunction(var6) * ((var9 + -0.07774524) + (myfunction(var2) * 2.92679)))),var6*(var2*2.92679 + var9 - 0.07774524) + (var13 - 1*(-0.5435531))/var10,PySRFunction(X=>var6*(var2*2.92679 + var9 - 0.07774524) + (var13 - 1*(-0.5435531))/var10)
20,1.848714,0.0009502711209250038,myfunction(((var13 - -0.45012054) / var10) + ((myfunction(myfunction(var6)) * ((var9 + -0.15129662) + (var2 * 2.932007))) - -0.43013453)),var6*(var2*2.932007 + var9 - 0.15129662) - 1*(-0.43013453) + (var13 - 1*(-0.45012054))/var10,PySRFunction(X=>var6*(var2*2.932007 + var9 - 0.15129662) - 1*(-0.43013453) + (var13 - 1*(-0.45012054))/var10)
